City,Category,Link,page_status,status_code,update_time
campbell's bay,Basement Renovation,https://homestars.com/on/campbell's%20bay/basement-renovation,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Bathroom Renovation,https://homestars.com/on/campbell's%20bay/bathroom-renovation,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Condominium Renovations,https://homestars.com/on/campbell's%20bay/condominium-renovations,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Decks,https://homestars.com/on/campbell's%20bay/patios-decks,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Demolition,https://homestars.com/on/campbell's%20bay/demolition,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,"Elevators, Lifts & Ramps Installation & Service",https://homestars.com/on/campbell's%20bay/elevators-lifts-ramps,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Historical Restoration,https://homestars.com/on/campbell's%20bay/historical-restoration,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Home Additions,https://homestars.com/on/campbell's%20bay/home-additions,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Home Inspection,https://homestars.com/on/campbell's%20bay/home-inspection,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Home Office Renovation,https://homestars.com/on/campbell's%20bay/home-office-renovation,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Kitchen Planning & Renovation,https://homestars.com/on/campbell's%20bay/kitchen-planning-renovation,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Renovation Cleaning,https://homestars.com/on/campbell's%20bay/renovation-cleaning,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Architects,https://homestars.com/on/campbell's%20bay/architects,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Builders,https://homestars.com/on/campbell's%20bay/builders,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Concrete Contractors,https://homestars.com/on/campbell's%20bay/concrete-contractors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Design/Build,https://homestars.com/on/campbell's%20bay/design-build,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Design/Project Management,https://homestars.com/on/campbell's%20bay/design-project-management,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Drafting Service,https://homestars.com/on/campbell's%20bay/drafting-service,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,General Contractors,https://homestars.com/on/campbell's%20bay/general-contractors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Renovation Advisors,https://homestars.com/on/campbell's%20bay/renovation-advisors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Structural Engineering,https://homestars.com/on/campbell's%20bay/structural-engineering,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Surveyors,https://homestars.com/on/campbell's%20bay/surveyors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Bathroom & Kitchen - Fixtures & Accessories,https://homestars.com/on/campbell's%20bay/bathroom-kitchen-fixtures-accessories,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Cabinetry & Millwork,https://homestars.com/on/campbell's%20bay/cabinetry-millwork,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Carpenters,https://homestars.com/on/campbell's%20bay/carpenters,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Closet & Storage Solutions,https://homestars.com/on/campbell's%20bay/closet-storage-solutions,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Decks,https://homestars.com/on/campbell's%20bay/patios-decks,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,"Elevators, Lifts & Ramps Installation & Service",https://homestars.com/on/campbell's%20bay/elevators-lifts-ramps,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Framing,https://homestars.com/on/campbell's%20bay/framing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Kitchen & Bathroom - Cabinets & Design,https://homestars.com/on/campbell's%20bay/kitchen-bathroom-cabinets-design,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Railings,https://homestars.com/on/campbell's%20bay/railings,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Stair Builders,https://homestars.com/on/campbell's%20bay/stair-builders,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Woodworking,https://homestars.com/on/campbell's%20bay/woodworking,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Blinds Cleaning & Repairing,https://homestars.com/on/campbell's%20bay/blinds-cleaning-repairing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Carpet & Rug Cleaning & Repairing,https://homestars.com/on/campbell's%20bay/carpet-rug-cleaning-repairing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Drapery & Upholstery Cleaning,https://homestars.com/on/campbell's%20bay/drapery-upholstery-cleaning,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Duct Cleaning,https://homestars.com/on/campbell's%20bay/duct-cleaning,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Fire & Water Damage Restoration,https://homestars.com/on/campbell's%20bay/fire-water-damage-restoration,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,House & Apartment Cleaning,https://homestars.com/on/campbell's%20bay/house-apartment-cleaning,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-15T10:46:42Z
campbell's bay,House Cleaning Exteriors,https://homestars.com/on/campbell's%20bay/house-cleaning-exteriors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Junk Removal,https://homestars.com/on/campbell's%20bay/junk-removal,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Renovation Cleaning,https://homestars.com/on/campbell's%20bay/renovation-cleaning,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,"Septic Tank Cleaning, Repair & Installation",https://homestars.com/on/campbell's%20bay/septic-tank-cleaning-repair-installation,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Tile and Grout Cleaning,https://homestars.com/on/campbell's%20bay/tile-and-grout-cleaning,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Window & Gutter Cleaning,https://homestars.com/on/campbell's%20bay/window-gutter-cleaning,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Chimney Build & Repair,https://homestars.com/on/campbell's%20bay/chimney-build-repair,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Chimney Sweeps,https://homestars.com/on/campbell's%20bay/chimney-sweeps,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Interlocking Stone,https://homestars.com/on/campbell's%20bay/interlocking-stone,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Masonry & Bricklaying,https://homestars.com/on/campbell's%20bay/masonry-bricklaying,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Tuck Pointing,https://homestars.com/on/campbell's%20bay/chimney-tuck-pointing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Waterproofing,https://homestars.com/on/campbell's%20bay/waterproofing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Bathroom & Kitchen - Fixtures & Accessories,https://homestars.com/on/campbell's%20bay/bathroom-kitchen-fixtures-accessories,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,"Game Rooms, Entertainment",https://homestars.com/on/campbell's%20bay/game-rooms-entertainment,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Garage Design & Organization,https://homestars.com/on/campbell's%20bay/garage-design-organization,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Home Staging,https://homestars.com/on/campbell's%20bay/staging,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Interior Decorators,https://homestars.com/on/campbell's%20bay/interior-decorators,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Interior Design,https://homestars.com/on/campbell's%20bay/interior-design,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Kitchen & Bathroom - Cabinets & Design,https://homestars.com/on/campbell's%20bay/kitchen-bathroom-cabinets-design,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Alarm Systems,https://homestars.com/on/campbell's%20bay/alarm-systems,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Appliance Repair,https://homestars.com/on/campbell's%20bay/appliance-repair,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Appliance Retailers,https://homestars.com/on/campbell's%20bay/appliance-retailers,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Computer Repairs and Support,https://homestars.com/on/campbell's%20bay/computer-repairs-service,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Electricians,https://homestars.com/on/campbell's%20bay/electricians,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Electronic Repairs,https://homestars.com/on/campbell's%20bay/electronic-repairs,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Home Automation,https://homestars.com/on/campbell's%20bay/home-automation,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Home Theater,https://homestars.com/on/campbell's%20bay/home-theater,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Lighting,https://homestars.com/on/campbell's%20bay/lighting,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Satellite Sales & Service,https://homestars.com/on/campbell's%20bay/satellite-sales-service,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Vacuum Sales & Service,https://homestars.com/on/campbell's%20bay/vacuum-sales-service,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Carpet & Rug Retailers,https://homestars.com/on/campbell's%20bay/carpet-rug-retailers,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Carpet Installers,https://homestars.com/on/campbell's%20bay/carpet-installers,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Concrete Contractors,https://homestars.com/on/campbell's%20bay/concrete-contractors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Decorative Concrete,https://homestars.com/on/campbell's%20bay/decorative-concrete,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Floor Laying & Refinishing,https://homestars.com/on/campbell's%20bay/floor-laying-refinishing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Floor Retailers,https://homestars.com/on/campbell's%20bay/floor-retailers,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Interlocking Stone,https://homestars.com/on/campbell's%20bay/interlocking-stone,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Masonry & Bricklaying,https://homestars.com/on/campbell's%20bay/masonry-bricklaying,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Tile & Stone Contractors,https://homestars.com/on/campbell's%20bay/tile-stone-contractors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Tuck Pointing,https://homestars.com/on/campbell's%20bay/chimney-tuck-pointing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Excavation,https://homestars.com/on/campbell's%20bay/excavation-demolition,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Foundations,https://homestars.com/on/campbell's%20bay/foundations,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Interlocking Stone,https://homestars.com/on/campbell's%20bay/interlocking-stone,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Masonry & Bricklaying,https://homestars.com/on/campbell's%20bay/masonry-bricklaying,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Tuck Pointing,https://homestars.com/on/campbell's%20bay/chimney-tuck-pointing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Waterproofing,https://homestars.com/on/campbell's%20bay/waterproofing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Furniture,https://homestars.com/on/campbell's%20bay/furniture,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Furniture Designers & Custom Builders,https://homestars.com/on/campbell's%20bay/furniture-designers-custom-builders,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Furniture Refinish & Repair,https://homestars.com/on/campbell's%20bay/furniture-refinish-repair,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Furniture Rental,https://homestars.com/on/campbell's%20bay/furniture-rental,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Home Staging,https://homestars.com/on/campbell's%20bay/staging,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Upholsterers,https://homestars.com/on/campbell's%20bay/upholsterers,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Closet & Storage Solutions,https://homestars.com/on/campbell's%20bay/closet-storage-solutions,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Garage Design & Organization,https://homestars.com/on/campbell's%20bay/garage-design-organization,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Garage Doors & Hardware,https://homestars.com/on/campbell's%20bay/garage-doors-hardware,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
