City,Category,Link,page_status,status_code,update_time
campbell's bay,Junk Removal,https://homestars.com/on/campbell's%20bay/junk-removal,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Moving & Storage,https://homestars.com/on/campbell's%20bay/moving-storage,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Organizing Products & Services,https://homestars.com/on/campbell's%20bay/organizing-products-services,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Electrical Vehicle Charging,https://homestars.com/on/campbell's%20bay/electrical-vehicle-charging,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Green Products & Services,https://homestars.com/on/campbell's%20bay/green-products-services,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Renewable Energy,https://homestars.com/on/campbell's%20bay/renewable-energy,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Skylight Installation & Repair,https://homestars.com/on/campbell's%20bay/skylights,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Solar Panels,https://homestars.com/on/campbell's%20bay/solar-panels,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Solar Water Heating,https://homestars.com/on/campbell's%20bay/solar-water-heating,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,"Sunrooms, Solariums & Greenhouses",https://homestars.com/on/campbell's%20bay/sunrooms-solariums-greenhouses,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Appliance Repair,https://homestars.com/on/campbell's%20bay/appliance-repair,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Building Supplies and Hardware,https://homestars.com/on/campbell's%20bay/building-supplies-and-hardware,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Electricians,https://homestars.com/on/campbell's%20bay/electricians,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Handyman Services,https://homestars.com/on/campbell's%20bay/handyman-services,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Lighting,https://homestars.com/on/campbell's%20bay/lighting,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Paint & Wallpaper Contractors,https://homestars.com/on/campbell's%20bay/paint-wallpaper-contractors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Plumbing,https://homestars.com/on/campbell's%20bay/plumbing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,BBQ Equipment & Service,https://homestars.com/on/campbell's%20bay/bbq-equipment-service,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Duct Cleaning,https://homestars.com/on/campbell's%20bay/duct-cleaning,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Fireplace Mantels,https://homestars.com/on/campbell's%20bay/fireplace-mantels,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Fireplaces,https://homestars.com/on/campbell's%20bay/fireplaces,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Gas Line Installation,https://homestars.com/on/campbell's%20bay/gas-line-installation,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Heating & Air Conditioning,https://homestars.com/on/campbell's%20bay/heating-air-conditioning,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,BBQ Equipment & Service,https://homestars.com/on/campbell's%20bay/bbq-equipment-service,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Concrete Contractors,https://homestars.com/on/campbell's%20bay/concrete-contractors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Decks,https://homestars.com/on/campbell's%20bay/patios-decks,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Decorative Concrete,https://homestars.com/on/campbell's%20bay/decorative-concrete,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Excavation,https://homestars.com/on/campbell's%20bay/excavation-demolition,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Fences & Gates,https://homestars.com/on/campbell's%20bay/fences-gates,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Garden Maintenance,https://homestars.com/on/campbell's%20bay/garden-maintenance,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Gazebos & Sheds,https://homestars.com/on/campbell's%20bay/gazebos-sheds,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Interlocking Stone,https://homestars.com/on/campbell's%20bay/interlocking-stone,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Landscape Architects,https://homestars.com/on/campbell's%20bay/landscape-architects,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Landscape Contractors & Designers,https://homestars.com/on/campbell's%20bay/landscape-contractors-designers,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Landscape Lighting,https://homestars.com/on/campbell's%20bay/landscape-lighting,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Lawn Maintenance,https://homestars.com/on/campbell's%20bay/lawn-maintenance,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Masonry & Bricklaying,https://homestars.com/on/campbell's%20bay/masonry-bricklaying,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Sprinkler Systems,https://homestars.com/on/campbell's%20bay/sprinkler-systems,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,"Swimming Pools, Spas & Hot Tubs",https://homestars.com/on/campbell's%20bay/swimming-pools-spas-hot-tubs,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Tree Service,https://homestars.com/on/campbell's%20bay/tree-service,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Weed Control,https://homestars.com/on/campbell's%20bay/weed-control,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Closet & Storage Solutions,https://homestars.com/on/campbell's%20bay/closet-storage-solutions,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Junk Removal,https://homestars.com/on/campbell's%20bay/junk-removal,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Moving & Storage,https://homestars.com/on/campbell's%20bay/moving-storage,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Organizing Products & Services,https://homestars.com/on/campbell's%20bay/organizing-products-services,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Piano Moving & Tuning,https://homestars.com/on/campbell's%20bay/piano-moving-tuning,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Self Storage,https://homestars.com/on/campbell's%20bay/self-storage,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Drain Services,https://homestars.com/on/campbell's%20bay/drain-services,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Drainage Contractors,https://homestars.com/on/campbell's%20bay/drainage-contractors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Excavation,https://homestars.com/on/campbell's%20bay/excavation-demolition,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Plumbing,https://homestars.com/on/campbell's%20bay/plumbing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,"Septic Tank Cleaning, Repair & Installation",https://homestars.com/on/campbell's%20bay/septic-tank-cleaning-repair-installation,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Sprinkler Systems,https://homestars.com/on/campbell's%20bay/sprinkler-systems,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Water Filtration & Purification,https://homestars.com/on/campbell's%20bay/water-filtration-purification,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Gutters & Eavestroughs,https://homestars.com/on/campbell's%20bay/gutters-eavestroughs,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Roofing,https://homestars.com/on/campbell's%20bay/roofing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Skylight Installation & Repair,https://homestars.com/on/campbell's%20bay/skylights,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Alarm Systems,https://homestars.com/on/campbell's%20bay/alarm-systems,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,"Asbestos, Lead, and Radon Removal",https://homestars.com/on/campbell's%20bay/asbestos-lead-removal,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Home Inspection,https://homestars.com/on/campbell's%20bay/home-inspection,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Mold Detection & Removal,https://homestars.com/on/campbell's%20bay/mold-detection-removal,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Pest & Animal Control,https://homestars.com/on/campbell's%20bay/pest-animal-control,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Snow Removal,https://homestars.com/on/campbell's%20bay/snow-removal,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Siding,https://homestars.com/on/campbell's%20bay/siding,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Stucco,https://homestars.com/on/campbell's%20bay/stucco,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Art Metal Work,https://homestars.com/on/campbell's%20bay/art-metal-work,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,BBQ Equipment & Service,https://homestars.com/on/campbell's%20bay/bbq-equipment-service,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Decorative Concrete,https://homestars.com/on/campbell's%20bay/decorative-concrete,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,"Elevators, Lifts & Ramps Installation & Service",https://homestars.com/on/campbell's%20bay/elevators-lifts-ramps,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Concrete Contractors,https://homestars.com/on/campbell's%20bay/concrete-contractors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Countertops,https://homestars.com/on/campbell's%20bay/countertops,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Decorative Concrete,https://homestars.com/on/campbell's%20bay/decorative-concrete,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Interlocking Stone,https://homestars.com/on/campbell's%20bay/interlocking-stone,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Masonry & Bricklaying,https://homestars.com/on/campbell's%20bay/masonry-bricklaying,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Paving Contractors,https://homestars.com/on/campbell's%20bay/paving-contractors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Tile & Stone Contractors,https://homestars.com/on/campbell's%20bay/tile-stone-contractors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Tile and Grout Cleaning,https://homestars.com/on/campbell's%20bay/tile-and-grout-cleaning,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Tuck Pointing,https://homestars.com/on/campbell's%20bay/chimney-tuck-pointing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Drywall Contractors,https://homestars.com/on/campbell's%20bay/drywall-contractors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Insulation,https://homestars.com/on/campbell's%20bay/insulation,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Paint & Wallpaper Contractors,https://homestars.com/on/campbell's%20bay/paint-wallpaper-contractors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Plastering,https://homestars.com/on/campbell's%20bay/plastering,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Stucco,https://homestars.com/on/campbell's%20bay/stucco,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Trim and Moldings,https://homestars.com/on/campbell's%20bay/moldings,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Awnings & Canopies,https://homestars.com/on/campbell's%20bay/awnings-canopies,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Bathroom & Kitchen - Fixtures & Accessories,https://homestars.com/on/campbell's%20bay/bathroom-kitchen-fixtures-accessories,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Blinds Cleaning & Repairing,https://homestars.com/on/campbell's%20bay/blinds-cleaning-repairing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Drapery & Curtains,https://homestars.com/on/campbell's%20bay/drapery-curtains,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Drapery & Upholstery Cleaning,https://homestars.com/on/campbell's%20bay/drapery-upholstery-cleaning,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Locks & Locksmiths,https://homestars.com/on/campbell's%20bay/locks-locksmiths,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Mirrors & Glass,https://homestars.com/on/campbell's%20bay/mirrors-glass,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Shutters & Blinds,https://homestars.com/on/campbell's%20bay/shutters-blinds,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Skylight Installation & Repair,https://homestars.com/on/campbell's%20bay/skylights,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Window & Gutter Cleaning,https://homestars.com/on/campbell's%20bay/window-gutter-cleaning,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
campbell's bay,Windows & Doors Installation & Service,https://homestars.com/on/campbell's%20bay/windows-doors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-15T10:46:42Z
