City,Category,Link,page_status,status_code,update_time
lakefield,Basement Renovation,https://homestars.com/on/lakefield/basement-renovation,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Bathroom Renovation,https://homestars.com/on/lakefield/bathroom-renovation,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Condominium Renovations,https://homestars.com/on/lakefield/condominium-renovations,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Decks,https://homestars.com/on/lakefield/patios-decks,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Demolition,https://homestars.com/on/lakefield/demolition,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,"Elevators, Lifts & Ramps Installation & Service",https://homestars.com/on/lakefield/elevators-lifts-ramps,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Historical Restoration,https://homestars.com/on/lakefield/historical-restoration,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Home Additions,https://homestars.com/on/lakefield/home-additions,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Home Inspection,https://homestars.com/on/lakefield/home-inspection,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Home Office Renovation,https://homestars.com/on/lakefield/home-office-renovation,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Kitchen Planning & Renovation,https://homestars.com/on/lakefield/kitchen-planning-renovation,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Renovation Cleaning,https://homestars.com/on/lakefield/renovation-cleaning,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Architects,https://homestars.com/on/lakefield/architects,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Builders,https://homestars.com/on/lakefield/builders,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Concrete Contractors,https://homestars.com/on/lakefield/concrete-contractors,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Design/Build,https://homestars.com/on/lakefield/design-build,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Design/Project Management,https://homestars.com/on/lakefield/design-project-management,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Drafting Service,https://homestars.com/on/lakefield/drafting-service,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,General Contractors,https://homestars.com/on/lakefield/general-contractors,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Renovation Advisors,https://homestars.com/on/lakefield/renovation-advisors,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Structural Engineering,https://homestars.com/on/lakefield/structural-engineering,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Surveyors,https://homestars.com/on/lakefield/surveyors,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Bathroom & Kitchen - Fixtures & Accessories,https://homestars.com/on/lakefield/bathroom-kitchen-fixtures-accessories,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Cabinetry & Millwork,https://homestars.com/on/lakefield/cabinetry-millwork,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Carpenters,https://homestars.com/on/lakefield/carpenters,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Closet & Storage Solutions,https://homestars.com/on/lakefield/closet-storage-solutions,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Decks,https://homestars.com/on/lakefield/patios-decks,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,"Elevators, Lifts & Ramps Installation & Service",https://homestars.com/on/lakefield/elevators-lifts-ramps,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Framing,https://homestars.com/on/lakefield/framing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Kitchen & Bathroom - Cabinets & Design,https://homestars.com/on/lakefield/kitchen-bathroom-cabinets-design,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Railings,https://homestars.com/on/lakefield/railings,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Stair Builders,https://homestars.com/on/lakefield/stair-builders,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Woodworking,https://homestars.com/on/lakefield/woodworking,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Blinds Cleaning & Repairing,https://homestars.com/on/lakefield/blinds-cleaning-repairing,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Carpet & Rug Cleaning & Repairing,https://homestars.com/on/lakefield/carpet-rug-cleaning-repairing,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Drapery & Upholstery Cleaning,https://homestars.com/on/lakefield/drapery-upholstery-cleaning,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Duct Cleaning,https://homestars.com/on/lakefield/duct-cleaning,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Fire & Water Damage Restoration,https://homestars.com/on/lakefield/fire-water-damage-restoration,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,House & Apartment Cleaning,https://homestars.com/on/lakefield/house-apartment-cleaning,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,House Cleaning Exteriors,https://homestars.com/on/lakefield/house-cleaning-exteriors,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Junk Removal,https://homestars.com/on/lakefield/junk-removal,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Renovation Cleaning,https://homestars.com/on/lakefield/renovation-cleaning,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,"Septic Tank Cleaning, Repair & Installation",https://homestars.com/on/lakefield/septic-tank-cleaning-repair-installation,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Tile and Grout Cleaning,https://homestars.com/on/lakefield/tile-and-grout-cleaning,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Window & Gutter Cleaning,https://homestars.com/on/lakefield/window-gutter-cleaning,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Chimney Build & Repair,https://homestars.com/on/lakefield/chimney-build-repair,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Chimney Sweeps,https://homestars.com/on/lakefield/chimney-sweeps,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Interlocking Stone,https://homestars.com/on/lakefield/interlocking-stone,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Masonry & Bricklaying,https://homestars.com/on/lakefield/masonry-bricklaying,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Tuck Pointing,https://homestars.com/on/lakefield/chimney-tuck-pointing,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Waterproofing,https://homestars.com/on/lakefield/waterproofing,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Bathroom & Kitchen - Fixtures & Accessories,https://homestars.com/on/lakefield/bathroom-kitchen-fixtures-accessories,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,"Game Rooms, Entertainment",https://homestars.com/on/lakefield/game-rooms-entertainment,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Garage Design & Organization,https://homestars.com/on/lakefield/garage-design-organization,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Home Staging,https://homestars.com/on/lakefield/staging,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Interior Decorators,https://homestars.com/on/lakefield/interior-decorators,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Interior Design,https://homestars.com/on/lakefield/interior-design,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Kitchen & Bathroom - Cabinets & Design,https://homestars.com/on/lakefield/kitchen-bathroom-cabinets-design,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Alarm Systems,https://homestars.com/on/lakefield/alarm-systems,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Appliance Repair,https://homestars.com/on/lakefield/appliance-repair,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Appliance Retailers,https://homestars.com/on/lakefield/appliance-retailers,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Computer Repairs and Support,https://homestars.com/on/lakefield/computer-repairs-service,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Electricians,https://homestars.com/on/lakefield/electricians,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Electronic Repairs,https://homestars.com/on/lakefield/electronic-repairs,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Home Automation,https://homestars.com/on/lakefield/home-automation,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Home Theater,https://homestars.com/on/lakefield/home-theater,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Lighting,https://homestars.com/on/lakefield/lighting,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Satellite Sales & Service,https://homestars.com/on/lakefield/satellite-sales-service,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Vacuum Sales & Service,https://homestars.com/on/lakefield/vacuum-sales-service,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Carpet & Rug Retailers,https://homestars.com/on/lakefield/carpet-rug-retailers,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Carpet Installers,https://homestars.com/on/lakefield/carpet-installers,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Concrete Contractors,https://homestars.com/on/lakefield/concrete-contractors,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Decorative Concrete,https://homestars.com/on/lakefield/decorative-concrete,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Floor Laying & Refinishing,https://homestars.com/on/lakefield/floor-laying-refinishing,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Floor Retailers,https://homestars.com/on/lakefield/floor-retailers,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Interlocking Stone,https://homestars.com/on/lakefield/interlocking-stone,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Masonry & Bricklaying,https://homestars.com/on/lakefield/masonry-bricklaying,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Tile & Stone Contractors,https://homestars.com/on/lakefield/tile-stone-contractors,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Tuck Pointing,https://homestars.com/on/lakefield/chimney-tuck-pointing,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Excavation,https://homestars.com/on/lakefield/excavation-demolition,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Foundations,https://homestars.com/on/lakefield/foundations,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Interlocking Stone,https://homestars.com/on/lakefield/interlocking-stone,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Masonry & Bricklaying,https://homestars.com/on/lakefield/masonry-bricklaying,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Tuck Pointing,https://homestars.com/on/lakefield/chimney-tuck-pointing,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Waterproofing,https://homestars.com/on/lakefield/waterproofing,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Furniture,https://homestars.com/on/lakefield/furniture,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Furniture Designers & Custom Builders,https://homestars.com/on/lakefield/furniture-designers-custom-builders,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Furniture Refinish & Repair,https://homestars.com/on/lakefield/furniture-refinish-repair,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Furniture Rental,https://homestars.com/on/lakefield/furniture-rental,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
lakefield,Home Staging,https://homestars.com/on/lakefield/staging,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Upholsterers,https://homestars.com/on/lakefield/upholsterers,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Closet & Storage Solutions,https://homestars.com/on/lakefield/closet-storage-solutions,"{""category"":""Success"",""reason"":""OK"",""message"":""Success: (200) OK""}",,2022-11-17T00:38:45Z
lakefield,Garage Design & Organization,https://homestars.com/on/lakefield/garage-design-organization,"{""category"":""Client error"",""reason"":""Not Found"",""message"":""Client error: (404) Not Found""}",,2022-11-17T00:38:45Z
