Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/burlington/shutters-blinds,42,"c(""https://homestars.com/on/burlington/shutters-blinds?&page=2&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=3&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=4&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=5&"")",Shutters & Blinds,2861345,http://www.WindowBlindsDirect.ca,/companies/2861345-windows-blinds-direct?searched_category_id=431&service_area=2153782,"Window Blinds Direct specializes in providing quality, attractive and affordable window treatments that protect and beautify homes. We have been supplying such products to satisfied customers for years, that turn to us for their window dressing needs. Besides offering well-made and fashionable window treatment products at good prices, we also make extra efforts in meeting various window dressing selection needs of our customers....


*****",windows-blinds-direct,2014-10-28T17:52:58.000-04:00,NA,Greater Toronto Area,,"Shutters
- Wood Shutters
- Vinyl Shutters
Shades
- Sheer Shades
- Roller Shades
- Cellular Shades
- Roman Shades
Blinds
Draperies","Window Treatment Installation - 
Interior Designs",,,4,NA,"Visa, Master Card, Cash, Cheque",,,,TRUE,TRUE,,,TRUE,FALSE,,1923775,Window Blinds Direct,561,512,92,9.95703,"Shutters & Blinds, Window Shutter, Hurricane Shutter, Exterior Shutter, Window Blinds, Venetian Blinds, California shutters, plantation shutters, wood shutters, metal shutters,  roller blinds, roman blinds, custom blinds, sunscreens, vertical blinds, blind, curtains, shutter, for blinds, about blinds, blinds blinds blinds, blinds, blinds blinds, blinds to, and blinds, shades, shutters, the shutters, curtains and drapes, drapes and curtains, blinds and shade, blinds shade, window treatments and, window treatments, what are window treatments, shades and blinds, blinds & shades, shades blinds, shades and blinds, shades or blinds, blinds or shades, blinds and shades, window treatment, window coverings, window blinds, window blinds for, windows and blinds, window with blinds, blinds in window, blinds and window, blinds for window, ,Shades,",0,2014-11-04T12:21:58.000-05:00,shuttersblinds,FALSE,0,0,37,0,FALSE,f2abc0c1673ddc0d99e8c6a33bc33af95087656e,TRUE,2022-11-18T19:30:45.000-05:00,TRUE,TRUE,2153782,99.4199962918,431,NA,NA
https://homestars.com/on/burlington/shutters-blinds,42,"c(""https://homestars.com/on/burlington/shutters-blinds?&page=2&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=3&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=4&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=5&"")",Shutters & Blinds,212979,http://www.kingswaycarpetsandblinds.com,/companies/212979-kingsway-carpets-blinds?searched_category_id=431&service_area=2154867,"Kingsway Carpet & Blinds has the following floor products:

- carpet
- laminate
- custom area rugs
- hardwood flooring
- cork flooring
- laminate flooring

And the following Window Coverings:

- Alustra Collection
- vertical blinds
- alternative wood blinds
- aluminum blinds
- honeycomb shades
- pleated shades
- Vignette shades
- Luminette Shadings
- Skylights
- Roller shades
- Wovenwood shades
- Pirouette shades
- Roman shades

 


&quot;Their commitment to both product excellence and customer satisfaction makes them the ideal candidate for our Gallery Program, which is dedicated to the best independent window covering professionals in the business. &quot; said Sue Rainville, Director of Marketing, Hunter Douglas Canada LP. Visit Kingsway Carpets &amp; Blinds and experience the …",kingsway-carpets-blinds,2008-02-18T12:28:13.000-05:00,NA,"Brampton, Concord, Etobicoke, Markham, Mississauga, Newmarket, North York, Oakville, Richmond Hill, Scarborough, Thornhill, Toronto, Unionville, Vaughan, Woodbridge","Mon-Fri 9-5, Sat 9-3","Blinds, Shutters, specialty window covering, motorization and automation.  Carpets and rugs, wall to wall, specialty wool, patterns and designs, custom made area rugs, hardwood, laminate, vinyl and cork flooring.","Showroom, one of the biggest in Canada, and in home consultations sales & installations.","Hunter Douglas. Shaw Flooring, Stanton, Karastan, Godfrey Hirst, Masland, Fabrica, Milliken, Natures Carpet, Eclipse Shutters, Elite, and Maxxmar. ","Certified Hunter Douglas Product / Installation, Hunter Douglas Gallery Dealer First in Toronto, Certified Eclipse Shutters Product / Installation, member of the Floorcovering Institute of Ontario. ",1997,5,"Cash, Interac, Cheque, Visa, MasterCard, American Express, Financing OAC",,,"BILD - Home Builders' Association, RenoMark",TRUE,FALSE,,,TRUE,TRUE,"Yes, Limited Lifetime on most products.",66665,Kingsway Carpets & Blinds,657,591,411,9.82445,"Floor Retailers, Flooring, Hardwood Floors, Wood Floors, Floor & Tile Stores, laminate, and tile, carpet and, flooring flooring, the flooring, a flooring, floors floors floors, the floors, floors on floors, a floors, floor flooring, flooring floor, flooring and tiles, floor and wood, wood flooring, wood and flooring, wood floors, hardwood flooring, hardwood floors, flooring and tile, tile and flooring, tile flooring, tiles floors, floors and tiles, tile and floor, floor and tile, linoleum, laminate flooring, flooring and laminate, laminate flooring, laminate floor, wooden floors, wooden flooring, laminate floors, laminated flooring, vinyl flooring, tiles and floors, tile floors, carpet and tile, floor covering, carpets and tiles, slate, ceramic, concrete, herringbone,Carpet & Rug Retailers, Carpet Stores, Oriental Rugs, Wool Rugs, Runners, persian rugs, persian carpets, oriental carpets, area rugs, broadloom, wool carpets, carpet, carpets, carpet shops, carpet and floor, floor carpet, floor and carpet, best carpet, carpet and home, home carpet, new carpet, carpet for sale, carpet sale,carpet buy, new carpets, rug stores, new rug, wool carpet, carpet installation, cheap rugs, ,Carpet Installers, Installing carpets, rug installation, carpet installation, broadloom installers, broadloom installation, Broadloom Stretching, Broadloom restretching, Broadloom re-stretching, wall to wall rug installation, wall to wall carpet installation, carpet installers, rug installers repair, install tile ,backsplash , fire place veener, wall stone veener bath room mosaic, ,Drapery & Curtains, Drapery, Custom Drapery, Blinds, Curtain Rods, Drapery Hardware, Curtain stores, Drapes, custom window coverings, drapery fabric, soft furnishings, roman blinds, custom blinds,  custom curtains, the curtain, curtain, curtains, drapery, drapes, drapery curtain, curtain drapery, drapery and curtain, curtain and drapery, drapery curtains, curtains and drapery, curtains drapery, drapery and curtains, valence, drapes and curtains, curtains drapes, curtains & drapes, curtains and drapes, drapes curtains, drapes & curtains, draperies, curtain and drapes, ,Shutters & Blinds, Window Shutter, Hurricane Shutter, Exterior Shutter, Window Blinds, Venetian Blinds, California shutters, plantation shutters, wood shutters, metal shutters,  roller blinds, roman blinds, custom blinds, sunscreens, vertical blinds, blind, curtains, shutter, for blinds, about blinds, blinds blinds blinds, blinds, blinds blinds, blinds to, and blinds, shades, shutters, the shutters, curtains and drapes, drapes and curtains, blinds and shade, blinds shade, window treatments and, window treatments, what are window treatments, shades and blinds, blinds & shades, shades blinds, shades and blinds, shades or blinds, blinds or shades, blinds and shades, window treatment, window coverings, window blinds, window blinds for, windows and blinds, window with blinds, blinds in window, blinds and window, blinds for window, ,Shades,",3,2008-02-18T12:28:13.000-05:00,kingswaycarpets,FALSE,0,0,612,100,FALSE,2829bb681a1bf38a7889a4e1f193d4380dcc0282,TRUE,2021-12-21T12:50:22.000-05:00,TRUE,TRUE,2154867,97.9636851286,431,NA,NA
https://homestars.com/on/burlington/shutters-blinds,42,"c(""https://homestars.com/on/burlington/shutters-blinds?&page=2&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=3&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=4&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=5&"")",Shutters & Blinds,2809166,http://www.crazyjoes.com,/companies/2809166-crazy-joe-s-drapery-blinds?searched_category_id=431&service_area=2189875,"MENTION HOMESTARS AND GET UP TO 70% OFF FOR CUSTOM ORDERS ONLY AND FREE INSTALLATION!! SHOP NOW BEFORE THE CHRISTMAS RUSH!

Drapery • Curtains • Blinds
 
There is only ONE Joe and that is THE ORIGINAL Crazy's Joe's which is  located in Mississauga.  With over 48 years of experience!  If you call any other they are not the original as we have no connection to them.
 
Discerning clients looking for custom window treatments or the finest in ready made selections shop at Crazy Joe’s. Everything is hand crafted in Toronto and all of your drapery Toronto needs are met right here. Ask around and you’ll find the shopper that knows how to match quality and price in Toronto, Newmarket or Mississauga puts Crazy Joe’s at the top of the list when they need outstanding window coverings. 
 
Outstanding Quality and Value in Toronto Custom Drapery and Blinds  
 
We offer everything from:
 
Custom Drapery
Drapery Panels
Sheers,
Window Treatments
Blinds
Vertical Blinds
Roller Blinds
Roman Shutter Shade
Custom Shower Curtains
Drapery Hardware
And more..........",crazy-joe-s-drapery-blinds,2013-04-26T13:33:54.000-04:00,NA,"Toronto, North York,  Etobicoke, Mississauga, Oakville, Brampton, Woodbridge, Thornhill, Richmond Hill, Aurora, Newmarket,  Ajax, Aurora, Burlington, Markham, Milton, Oshawa, Pickering, Scarborough, Vaughan",,"Window Treatments, Custom Drapery,  Drapery Panels, Custom Shower Curtains, Sheers, Blinds, Roller Blinds, Vertical Blinds, Roman Shutter Shade, Drapery Hardware

READY MADE BLINDS- There are many different kinds of window blinds, using different systems and materials.

Custom Made Blinds • 
Custom Made Curtains • 
Designer Fabrics • 
Condo Blinds • 
Condo Curtains • 
","IN HOME DECORATOR SERVICE
OUR FREE APPOINTMENT HOME VISIT SERVICE & QUOTE SAVES YOU TIME & MONEY

Our Professional Designer Comes To Your House To Help You Choose :

The Right Look & The Right Design At the Right Price

Top Rated Decorator:

Get professional decorating advice and shop for a whole new look without having to leave home
",,"• Custom Drapery
• Custom Blinds
• Decorator Service

MENTION HOMESTARS AND GET UP TO 70% OFF FOR CUSTOM ORDERS ONLY AND FREE INSTALLATION!! SHOP NOW BEFORE THE CHRISTMAS RUSH!",1970,10,Yes,,Yes,,TRUE,TRUE,,,TRUE,FALSE,,1872166,Crazy Joe's Drapery & Blinds,272,247,93,9.93927,"Shutters & Blinds, Window Shutter, Hurricane Shutter, Exterior Shutter, Window Blinds, Venetian Blinds, California shutters, plantation shutters, wood shutters, metal shutters,  roller blinds, roman blinds, custom blinds, sunscreens, vertical blinds, blind, curtains, shutter, for blinds, about blinds, blinds blinds blinds, blinds, blinds blinds, blinds to, and blinds, shades, shutters, the shutters, curtains and drapes, drapes and curtains, blinds and shade, blinds shade, window treatments and, window treatments, what are window treatments, shades and blinds, blinds & shades, shades blinds, shades and blinds, shades or blinds, blinds or shades, blinds and shades, window treatment, window coverings, window blinds, window blinds for, windows and blinds, window with blinds, blinds in window, blinds and window, blinds for window, ,Shades,Drapery & Curtains, Drapery, Custom Drapery, Blinds, Curtain Rods, Drapery Hardware, Curtain stores, Drapes, custom window coverings, drapery fabric, soft furnishings, roman blinds, custom blinds,  custom curtains, the curtain, curtain, curtains, drapery, drapes, drapery curtain, curtain drapery, drapery and curtain, curtain and drapery, drapery curtains, curtains and drapery, curtains drapery, drapery and curtains, valence, drapes and curtains, curtains drapes, curtains & drapes, curtains and drapes, drapes curtains, drapes & curtains, draperies, curtain and drapes, ,",0,2013-04-26T14:16:49.000-04:00,crazyjoes,FALSE,0,0,113,90,FALSE,37b423e9319b0efc6cf3f71153c1f6c048d38c76,TRUE,2022-06-28T21:09:29.000-04:00,TRUE,TRUE,2189875,98.4026048036,431,NA,NA
https://homestars.com/on/burlington/shutters-blinds,42,"c(""https://homestars.com/on/burlington/shutters-blinds?&page=2&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=3&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=4&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=5&"")",Shutters & Blinds,2886777,http://www.dcshutters.ca,/companies/2886777-dc-shutters?searched_category_id=431&service_area=2093788,"***CALL TO HEAR OUR SPECIAL OFFERS TODAY***

DC SHUTTERS specializes in quality Canadian Manufacturer Shutters that withstand our harsh Canadian climate. 

Customers are happy because we provide custom shutters at great prices tailored to their needs. Our consultants and have over 22 years experience EACH so they are able to help you choose wisely. 

Our installers have over 25 years installing shutters so your shutters will function perfectly for many years. Your shutter is fabricated using quality wood, vinyl and paints so it will continue to look great for many years. Everyone we show them to agrees that the quality is easy to see and feel - so see for yourself. 

You provide the coffee and we will provide FREE advice in the comfort of your home. We’ll even bring our Plantation and California Wood Shutters samples for you to review.
 
Once you review what customers say about our offering - 
 
Check Out Our Website To:
 
- BOOK APPOINTMENT
- GET A QUICK QUOTE 
- REVIEW OUR OUR OFFERING
- CHECK OUT SPECIAL OFFERS",dc-shutters,2016-04-28T09:48:36.000-04:00,NA,NA,NA,"Our most popular wood shutter is manufactured by a local company 
that uses the highest high quality wood and paints, so your shutters
look better and last longer at a fraction of the price.

More important - we are able to custom design and install your 
shutters quickly. No long wait period.

Have a look at our samples and see the quality difference.

Our most popular vinyl shutter is made by Canada's 
premier manufacturers of windows - your vinyl is made of
the same pure un-recycled vinyl resin that will not change 
colour or warp.

CHECK OUT OUR WEBSITE FOR MORE PRODUCT DETAILS.
","In home consultations -- view samples - Free no obligation.
 
Custom Shutter Design
Shutter Installation
Blinds Installation

To further enhance your home we also offer:

Rod Iron door inserts
Glass door inserts

View more detail of the services we provide on our website (click the link below)",Custom wood and vinyl shutters from local manufacturers ,"We specializes in custom wood and vinyl shutters and glass and wrought iron door inserts.

Check out details on our website.",1997,5,"E-Transfer, Cash or Cheque",Not Applicable,Yes,HomeStars,TRUE,TRUE,Based on your requirement,None,TRUE,FALSE,25 Years Warranty,1949201,Dc Shutters,274,244,42,9.95082,"Shutters & Blinds, Window Shutter, Hurricane Shutter, Exterior Shutter, Window Blinds, Venetian Blinds, California shutters, plantation shutters, wood shutters, metal shutters,  roller blinds, roman blinds, custom blinds, sunscreens, vertical blinds, blind, curtains, shutter, for blinds, about blinds, blinds blinds blinds, blinds, blinds blinds, blinds to, and blinds, shades, shutters, the shutters, curtains and drapes, drapes and curtains, blinds and shade, blinds shade, window treatments and, window treatments, what are window treatments, shades and blinds, blinds & shades, shades blinds, shades and blinds, shades or blinds, blinds or shades, blinds and shades, window treatment, window coverings, window blinds, window blinds for, windows and blinds, window with blinds, blinds in window, blinds and window, blinds for window, ,Shades,",0,2016-05-06T16:35:57.000-04:00,dcshutters,FALSE,0,0,47,0,FALSE,d68e8ea2da1db8be8e0ea99de2d1551c6719f824,TRUE,2022-04-27T17:06:51.000-04:00,TRUE,TRUE,2093788,99.450915466,431,NA,NA
https://homestars.com/on/burlington/shutters-blinds,42,"c(""https://homestars.com/on/burlington/shutters-blinds?&page=2&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=3&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=4&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=5&"")",Shutters & Blinds,194893,http://www.allurewindowdecor.com,/companies/194893-allure-window-decor-inc?searched_category_id=431&service_area=1829773,"<p>Who We Are Allure Window Decor Inc. has been a leader in the window fashions industry for almost ten years. We specialize in ALL custom window coverings. We carry an extensive line of window treatments – if you’ve seen it, we have it. Whether its blinds, shutters, drapes, or shades …  We are an exclusive dealer of the Eclipse Shutters which is the leading vinyl shutter in the marketplace.  Eclipse shutters are greeguard certified, waterproof, and carry a 25 year warranty</p>",allure-window-decor-inc,2008-01-23T10:22:02.000-05:00,NA,"Oakville, Milton ,Mississauga , Brampton , Etobicoke, Toronto, NorthYork, Scarborough, Pickering , AjaxWhitby, Brooklyn,  Oshawa, Woodbridge, Vaughan, RichmondHill, Maple, Thornhill, Markham, Stouffville, Concord, KingCity, Nobleton, Kleinburg, Schomberg, Georgetown, Caledon, Orangeville,Aurora, Newmarket, Uxbridge, PortPerry, Bradford, Keswick, Georgina, Bolton, Innisfil, Barrie",,,"Our window treatment experts have covered a varying array of window styles. Here is a sample of some of our work and an assortment of the ideas that we have created for our many wonderful clients. If there is something you see that you like, don't hesitate to contact us.
We would be pleased to re-create and customize it for your application.
","Hunter Douglas, Eclipse, Maxxmar, Mera","Motorized Window Coverings
Home automation
Specialty Shaped Windows
Interior Decorator/Designer Accounts
 ",2000,6,"Cash, Cheque, Credit Terms",,,BBB,TRUE,TRUE,,,TRUE,FALSE,Depending on products. Lifetime on most.,52022,Allure Window Decor Inc,148,134,70,9.81343,"Shutters & Blinds, Window Shutter, Hurricane Shutter, Exterior Shutter, Window Blinds, Venetian Blinds, California shutters, plantation shutters, wood shutters, metal shutters,  roller blinds, roman blinds, custom blinds, sunscreens, vertical blinds, blind, curtains, shutter, for blinds, about blinds, blinds blinds blinds, blinds, blinds blinds, blinds to, and blinds, shades, shutters, the shutters, curtains and drapes, drapes and curtains, blinds and shade, blinds shade, window treatments and, window treatments, what are window treatments, shades and blinds, blinds & shades, shades blinds, shades and blinds, shades or blinds, blinds or shades, blinds and shades, window treatment, window coverings, window blinds, window blinds for, windows and blinds, window with blinds, blinds in window, blinds and window, blinds for window, ,Shades,Drapery & Curtains, Drapery, Custom Drapery, Blinds, Curtain Rods, Drapery Hardware, Curtain stores, Drapes, custom window coverings, drapery fabric, soft furnishings, roman blinds, custom blinds,  custom curtains, the curtain, curtain, curtains, drapery, drapes, drapery curtain, curtain drapery, drapery and curtain, curtain and drapery, drapery curtains, curtains and drapery, curtains drapery, drapery and curtains, valence, drapes and curtains, curtains drapes, curtains & drapes, curtains and drapes, drapes curtains, drapes & curtains, draperies, curtain and drapes, ,",1,2008-09-29T20:33:26.000-04:00,allurewindow,FALSE,0,0,83,NA,FALSE,e6bfec2bb694687561e18fab814191db9c8baa16,TRUE,2022-06-02T22:14:42.000-04:00,TRUE,TRUE,1829773,97.1512481894,431,NA,NA
https://homestars.com/on/burlington/shutters-blinds,42,"c(""https://homestars.com/on/burlington/shutters-blinds?&page=2&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=3&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=4&"", ""https://homestars.com/on/burlington/shutters-blinds?&page=5&"")",Shutters & Blinds,2779917,http://www.shadesofhome.ca,/companies/2779917-shades-of-home?searched_category_id=431&service_area=2056661,"Shades of Home is a Family Owned Interior Design/Decor business specializing in Custom Drapery, Sheers and Motorized/Automatic Window Treatments.  

We've been in businesss since 1985 and have assisted thousands of homeowners, designers, builders & renovators with a variety of window treatments and soft furnishings.  Our designers and staff have years of experience AND a passion for what we offer our clients.

Shop by Brand, Hunter Douglas, Shade-O-Matic, Elite, Graber, MaxXmar, SunGlow, Altex, Eclipse, and more. Complete custom drapery with 4000+ designer fabrics, Unlimited styles and price ranges all expertly tailored and installed. And a huge selection of custom drapery hardware and motorization options.

***

WHO WE ARE - over 35 years in the window covering business

We do one thing, and we do it Really, Really Well.

Our DRAPERY SPECIALISTS and workroom can create any soft fabric treatment.  Our showrooms carry a huge selection of designer drapery fabrics for our clients to choose from.  Many of our drapery clients come to us after we have provided 'functional' window treatments in their homes or in their friends home and others have found our showroom on their own.

MAXXMAR offers some of the most innovative and well priced window treatments in the marketplace today.  We offer the full line of MaxXmar window fashions at prices our competition can't beat.

HUNTER DOUGLAS:  We have been a Hunter Douglas dealer for over 20 years.  Both of our showrooms are SHOWCASE SHOWROOMS meaning you will find every Hunter Douglas product on display with staff who can explain every Hunter Douglas option and our volume pricing ensures that it will be unlikely you will find a lower price on you Hunter Douglas Manual and PowerView shades.

SUNGLOW:  Specializing in the manufacturing of Sunscreen roller shades for residential and commercial applications, we offer SunGlow to our clients who are looking for oversized shades not available from Hunter Douglas, Elite or MaxXmar.  Their experience in Somfy motorization, linked shades, height and width makes them one of our key suppliers for commercial and condo applications.

ELITE WINDOW FASHIONS:  Since 1967 this Canadian company has been offering a wide selection of quality window coverings.  Well priced with fabrics similar to Hunter Douglases offerings, including e-motion and Somfy motorization.

MOTORIZATION  We have been selling, installing and programming motorized shades and drapery long before it became an entry level option for automating window coverings - 35 years to be exact.  Knowledge AND experience is an absolute necessity and all of our staff and technical installers are trained.  Not only will the shades be properly installed but also programmed and integrated into a variety of smart home systems.

Our sales approach is one of collaboration.  Our staff is hired for their ability and trained to spend enough time with the client to fully understand their expectations, needs and budget.  Then we can suggest options and allow the client to make the value decision for themselves.

We spend the extra time with each client to ensure they are choosing the right product that will provide solutions to their needs.  We try our best to balance privacy, light control with the right product that fits within the clients budget.

All in all I strive to make the environment and experience as stress-free as possible for my staff and clients.
 
Sincerely,
Stephen Poxon
Marie Iannace
Owners

LOCATIONS

OAKVILLE SHOWROOM - 
Marie Iannace - Custom Drapery & Hunter Douglas Specialist
Jasmina & Leslie - Window treatment Specialists
Steve - Motorization & Home Automation Specialist
Ben, Raj, Izzy and Doug - Installations

TORONTO SALES OFFICE
Marie - Custom Drapery & Window Covering Specialist

",shades-of-home,2010-06-19T22:25:25.000-04:00,NA,"Shades of Home has two convenient showrooms and offer convenient Shop-at-Home Service throughout the GTA
<br />Oakville Showroom
<br />1200 Speers Road, Oakville (between 3rd & 4th Line)
<br />Tel: [phone]
<br />---------------------------------------------------------------------------
<br />Waterdown Showroom
<br />419 Dundas Street East, Waterdown
<br />Tel: [phone]<br/>

<br/>Etobicoke Sales Office
<br />Tel: [phone]<br/>

<br/>COMING SOON (Oct 2015)
<br />Toronto Showroom 
<br />900 Caledonia Road<br/>

