Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/cherrywood/gutters-eavestroughs,35,"c(""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=2&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=3&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=4&"")",Gutters & Eavestroughs,2895515,http://milestonealuminuminc.ca/,/companies/2895515-milestone-aluminum-inc?searched_category_id=347&service_area=2119290,"Interested in a FREE estimate?
We are a family owned company built after 15 years of experience in the industry. We specialize in offering high quality products and services for clients in Toronto and other areas in the GTA region such as Richmond Hill, Mississauga, Brampton, Vaughan, Scarborough, Newmarket, Markham, Oakville. We are prompt, professional and reliable. Call us now to book your Free Estimate. We will book a date and time that is convenient for you and your family. We promise to offer a reasonable and competitive quote while assuring that the work will be carried out by a fully qualified crew. For questions or inquiries, please do not hesitate to contact us at [phone] or visit us at www.milestonealuminuminc.ca 
We look forward to hearing from you!

OUR SERVICES

Eavestrough and Downpipes 
Soffit and Fascia
Siding
Railing and Columns
Leafguards 
Frieze Boards ande Decorative Mouldings 
Year-round Repairs and Maintenance

We deliver the best aluminum work in Toronto and other areas. We provide our services in:
Toronto
Richmond Hill
Newmarket
Vaughan
Markham
Scarborough
Mississauga
Oakville
Brampton 

********************************************************************************

OUR PROJECTS

From small homes to large commercial buildings, we can get it done!

********************************************************************************

OUR PROMISE

We will deliver the highest quality products and services for the best price in the market!

High quality service.

Premium products.

Best price in the market.

We promise a free estimate on your property and to offer the best price in the market for your products and services. Contact us to find out!


Loyalty and professionalism
We have been in the business for over ten years and we appreciate that you trust us with your property. In return, we promise you our utmost loyalty and respect towards your property and needs. 
Quick response to your needs.
We are one phone call away.  

Satisfaction and Warranty
We promise to leave you happy with your new installments and proud for choosing Milestone Aluminum Inc. We will also leave you with a Warranty Certificate, which will guarantee that we take charge for the work done on your property. We offer a 4 year service warranty along with a 25 year warranty on products and material. We are committed to completing our project within the timeline provided to you.
",milestone-aluminum-inc,2017-03-29T10:11:40.000-04:00,NA,NA,NA,,"EAVESTROUGH & DOWNPIPES
SOFFIT & FASCIA
SIDING
RAILINGS & COLUMNS
ROOFING
FRIEZE BOARD & DECORATIVE MOULDINGS
MAINTENANCE, REPAIRS & INSTALLATIONS
","GENTEK
KAYCAN
MITTEN
ROYAL
CertainTeed","Free Estimates & Consultation
WSIB Certified 
Liability Insurance 
Fully trained and Qualified Crew 
Working on Heights Certified ",2017,NA,Cheque and e-transfers,,Homestarts Verified,,TRUE,FALSE,,,TRUE,FALSE,4 years workmanship; 25 years on products and material,1957939,Milestone Aluminum Inc ,221,199,324,9.99498,"Gutters & Eavestroughs, Eavestrough Cleaning, Eavestrough Installation, Eavestrough Maintenance, gutter cleaning, gutter installation, gutter maintenance, installing gutters, installing eavestroughs, Eavestrough Repair, ,Siding, vinyl siding, wood siding, exterior siding, aluminum siding, cedar shakes, cedar shingles, composite wood siding, seamless steel siding, wood clapboard, stone siding, brick siding, exterior, side, sides, how to siding, the siding, the other side, stucco,  how to vinyl siding, about vinyl siding, what is vinyl siding, in vinyl siding, vinyl siding how to, vinyl siding, siding vinyl, how to install vinyl, cement fiber, fiber cement, siding house, house with siding, siding on a house, what is siding on a house, siding for house, siding a house, how to siding a house, siding on house, house siding, siding for a house, ,Railings, stair railings, outdoor railings, iron railings, wrought iron railings, wood railings, rail, gates, fence, rails, fencing, rail times, fences, fence gate, fence gates, railing, wrought, wrought iron, handrail, handrails, balustrade, balconies, rail simulator, speed rail, iron works, stair steps, balusters, iron work, fence panels, hand rail, banister, hand railing, rail works, ironworks, balustrades, front gates, curtain rails, garden gate, iron gate, gate iron, gates iron, iron gates, ,",0,NA,milestonealu,FALSE,0,0,353,0,FALSE,330a6612afa2b5ba556867f086b3d6acba19ffa4,TRUE,2021-08-26T12:44:12.000-04:00,TRUE,TRUE,2119290,99.687032819,347,NA,NA
https://homestars.com/on/cherrywood/gutters-eavestroughs,35,"c(""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=2&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=3&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=4&"")",Gutters & Eavestroughs,2788733,http://www.novakaluminum.com/,/companies/2788733-novak-s-aluminum-ltd?searched_category_id=347&service_area=2133682,"Owner operated business, family-owned 2nd generation aluminum installer. Specializing in quality installation of aluminum, steel, and vinyl products such as siding soffit facia and eavestroughs. 


",novak-s-aluminum-ltd,2011-07-05T17:04:22.000-04:00,NA,"Stouffville, GTA, Markham, Aurora, Newmarket, uxbridge, Pickering",8-6 Monday to sat,"Eavestrough / Gutters
Downpipes / Downspouts
Fascia 
Siding (Vinyl, Steel & Aluminum
Leaf Guards 
ACM Panels 
","New Construction 
Renovation 
Insurance 
Cleaning 
","Gentek 
Alu-Rex
Lindab 
Easy Trim / Easy Panel","on-site custom metal bending of up to 26g Steel. 
Seamless eavestrough extrusion ",2003,3,"Cheque, E-Transfer, Cash",,Toronto Renovator License # B26319,Gentek Premium Renovator  -Alu-Rex Elite Installer,TRUE,TRUE,Upfront detailed estimate with no overages or hidden charges,$300,TRUE,FALSE,5 Year workmanship plus manufacturers warranty.  -14 Payment Terms ,1851785,Novak Aluminum,190,171,297,9.97661,"Gutters & Eavestroughs, Eavestrough Cleaning, Eavestrough Installation, Eavestrough Maintenance, gutter cleaning, gutter installation, gutter maintenance, installing gutters, installing eavestroughs, Eavestrough Repair, ,Siding, vinyl siding, wood siding, exterior siding, aluminum siding, cedar shakes, cedar shingles, composite wood siding, seamless steel siding, wood clapboard, stone siding, brick siding, exterior, side, sides, how to siding, the siding, the other side, stucco,  how to vinyl siding, about vinyl siding, what is vinyl siding, in vinyl siding, vinyl siding how to, vinyl siding, siding vinyl, how to install vinyl, cement fiber, fiber cement, siding house, house with siding, siding on a house, what is siding on a house, siding for house, siding a house, how to siding a house, siding on house, house siding, siding for a house, ,",0,2012-04-23T18:19:21.000-04:00,novakaluminum,FALSE,0,0,234,NA,FALSE,cde293fe19892a0009925b9e4795bf132462cdcf,TRUE,2022-07-11T08:51:59.000-04:00,TRUE,TRUE,2133682,99.40546234,347,NA,NA
https://homestars.com/on/cherrywood/gutters-eavestroughs,35,"c(""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=2&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=3&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=4&"")",Gutters & Eavestroughs,2797495,,/companies/2797495-home-exterior-aluminum?searched_category_id=347&service_area=1860702,"Home Exterior Aluminum specialize in :
-Eavestrough 
-Soffit & Fascia 
-Siding  
-Leafguard/Gutter Protection",home-exterior-aluminum,2012-04-23T11:48:21.000-04:00,NA," Toronto,Markham,North York, Richmond Hill, Scarborough, Thornhill,  Vaughan,Etobicoke,Mississauga, GTA.",,"Siding (vinyl, aluminum); seamless gutters/eavestroughs; Alu-Rex leaf guard; soffit & fascia","Supply, install, and maintain eavestrough, siding, soffit & fascia, leafguard, and windows,doors and garage doors capping. "," Residential Buidling Products, Gentek. Alu-Rex. Kaycan.",,NA,NA,,,,,TRUE,FALSE,,$500,TRUE,FALSE,standard,1860547,Home Exterior Aluminum,190,175,159,9.99429,"Gutters & Eavestroughs, Eavestrough Cleaning, Eavestrough Installation, Eavestrough Maintenance, gutter cleaning, gutter installation, gutter maintenance, installing gutters, installing eavestroughs, Eavestrough Repair, ,Siding, vinyl siding, wood siding, exterior siding, aluminum siding, cedar shakes, cedar shingles, composite wood siding, seamless steel siding, wood clapboard, stone siding, brick siding, exterior, side, sides, how to siding, the siding, the other side, stucco,  how to vinyl siding, about vinyl siding, what is vinyl siding, in vinyl siding, vinyl siding how to, vinyl siding, siding vinyl, how to install vinyl, cement fiber, fiber cement, siding house, house with siding, siding on a house, what is siding on a house, siding for house, siding a house, how to siding a house, siding on house, house siding, siding for a house, ,",1,2012-04-23T11:48:23.000-04:00,homeexterioraluminum,FALSE,0,0,88,100,FALSE,816898df4cbf0f4f329fb9ad099bca837cb53e91,TRUE,2022-06-21T19:28:03.000-04:00,TRUE,TRUE,1860702,96.8989914904,347,NA,NA
https://homestars.com/on/cherrywood/gutters-eavestroughs,35,"c(""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=2&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=3&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=4&"")",Gutters & Eavestroughs,2802538,http://www.homedoctorgta.com/,/companies/2802538-home-doctor?searched_category_id=347&service_area=1868057,"Siding and Eavestrough Contractor, servicing Toronto and the GTA. Home Doctor supplies and installs vinyl and aluminum siding, vinyl shakes, siding insulation, 5"" & 6"" seamless aluminum and copper eavestroughs & downpipes, aluminum and copper fascia, aluminum and copper soffits, custom aluminum and copper capping, flashing and trim work. Our skilled crews are equipped to install both 5"" & 6"" seamless aluminum and copper eavestroughs, all with mitred corners. Check out our website to see the vast colour and style options that we have available in vinyl & aluminum siding and shakes.

****

Call us to book a FREE, no obligation house call and estimate.

****

Why choose Home Doctor?

- Servicing Toronto & the GTA
- Customer service is our #1 priority
- Homes of any age, size or configuration
- Highly skilled installation crews 
- Residential & commercial projects
- Competitive pricing
- Extensive colour & style options
- Premium Canadian made materials
- Prompt, efficient & clean service
- Quality workmanship
- Satisfaction guaranteed
- All crews have WSIB clearance
- Working at heights certified
- Fully insured

Ask us about our BUNDLE DISCOUNTS. Save up to 25% when you replace your eavestroughs, fascia & soffits together.

All materials installed by Home Doctor are covered by a manufacturer's lifetime warranty.

",home-doctor,2012-10-29T23:37:54.000-04:00,NA,"Servicing Toronto & the GTA:  Leaside, Forest Hill, Rosedale, NorthYork, East York, Cabbage Town, The Beach, Etobicoke, Mississauga, Oakville, Rexdale, Concord, Markham, Thornhill, Vaughan, Richmond Hill, Woodbridge, Uxbridge, Stouffville, Scarborough, Pickering, Ajax, Whitby, Oshawa and Brampton",,"Vinyl and aluminum siding, vinyl shakes, insulation, Aluminum fascia, soffits, 5"" & 6"" seamless eavestroughs & downpipes. Custom aluminum capping, flashing and trim work.","Home Doctor supplies and installs vinyl and aluminum siding, vinyl shakes, siding insulation, 5"" & 6"" seamless aluminum and copper eavestroughs & downpipes, aluminum and copper fascia, aluminum and copper soffits, custom aluminum and copper capping, flashing and trim work.",KAYCAN & GENTEK Building Products,"Vinyl and aluminum siding, vinyl shakes, insulation, Aluminum fascia, soffits, 5"" & 6"" seamless eavestroughs & downpipes. Custom aluminum capping, flashing and trim work.",1999,15,"Cash, Cheque, Visa, Mastercard, Amex",N/A,Working at heights,"TRUSTEDPROS.ca, HomeStars",TRUE,TRUE,,,TRUE,FALSE,All installations are guaranteed against leaking,1865539,Home Doctor,149,137,133,9.93431,"Siding, vinyl siding, wood siding, exterior siding, aluminum siding, cedar shakes, cedar shingles, composite wood siding, seamless steel siding, wood clapboard, stone siding, brick siding, exterior, side, sides, how to siding, the siding, the other side, stucco,  how to vinyl siding, about vinyl siding, what is vinyl siding, in vinyl siding, vinyl siding how to, vinyl siding, siding vinyl, how to install vinyl, cement fiber, fiber cement, siding house, house with siding, siding on a house, what is siding on a house, siding for house, siding a house, how to siding a house, siding on house, house siding, siding for a house, ,Gutters & Eavestroughs, Eavestrough Cleaning, Eavestrough Installation, Eavestrough Maintenance, gutter cleaning, gutter installation, gutter maintenance, installing gutters, installing eavestroughs, Eavestrough Repair, ,",2,NA,homedoctor,FALSE,0,0,149,NA,FALSE,856115a29033138992fb50d983a24e07ee3e7203,TRUE,2021-09-01T10:21:29.000-04:00,TRUE,TRUE,1868057,99.341334234,347,NA,NA
https://homestars.com/on/cherrywood/gutters-eavestroughs,35,"c(""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=2&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=3&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=4&"")",Gutters & Eavestroughs,2870185,http://www.torcangroupgta.com/,/companies/2870185-torcan-group?searched_category_id=347&service_area=2031481,"Here at Torcan Group we offer the best exterior renovations such as eavestrough, gutters, downpipies, soffit,facia, siding, shingle roofing, flat roofing, windows, doors, custom cladding, flashing, aluminum capping, columns and railings.

****
 
Torcan Group has over 15 Years of experience, are Honest And Reliable Professional, and are fully Bonded and Insured.

****

eavestrough,roofing, lifetime shingles, soffit, facia, aluminum, custom cladding, LED potlights, Repairs, Windows, Doors, siding, leaf guards, steel siding, aluminum siding, wood siding, longboard, James Hardie, Downpipe disconnections",torcan-group,2015-05-06T20:36:07.000-04:00,NA,NA,NA,"Certainteed, IKO, GAF, Owens Corning, Gentek, Kaycan, Longboard, James Hardie, Vinyl Built","eavestrough,roofing, lifetime shingles, soffit, facia, aluminum, custom cladding, LED potlights, Repairs, Windows, Doors, siding, leaf guards, steel siding, aluminum siding, wood siding, longboard, James Hardie, Downpipe disconnections",,,2008,5,"cheque, cash, MC or VISA",,,BBB,TRUE,TRUE,,,TRUE,FALSE,5 to 15 years on Labour,1932609,Torcan Group,148,103,440,9.95146,"Gutters & Eavestroughs, Eavestrough Cleaning, Eavestrough Installation, Eavestrough Maintenance, gutter cleaning, gutter installation, gutter maintenance, installing gutters, installing eavestroughs, Eavestrough Repair, ,Roofing, Roofing Contractor, Metal Roofing, Roofing Material, Roofing Shingles, Roofing Company, cedar roofing, roofing repair, roof repair, cedar shingles, shingles, roof repair, slate roofing, slate roofs, cedar shakes, roof, how to roof, about roofing, at roofing, the roofing, roofing roofing, a roofing, roof roof roofing, shingles, roofs, shingles for roof, roof shingles, shingles roof, roofing shingles, shingles roofing, metal roof, roof metal, metal roofing, roofing metal, steel roof, steel roofing, roof repair, roof and repair, roofers, roofer, roof tiles, roof tile, tile roof, roofing contractors, roofing companies, metal roofs, roof shingle, shingle roof, contractor roofing, roofing contractor, Roofing Contractor for New Shingles, roofing canada, roofing companies, canadian roofing contractors, roof builders, roofing installers, contractor roofing, roofing calgary, roofing ottawa, roofers calgary, roofing jobs, roofing barrie, best roofing material, vancouver, roofing contractors, roof contractors, roofing supply , home roofing, roofing ontario, roof ontario, commercial roofing, residential roofers, roofing builders, shingle roof contractor, residential roofing company, roof types, best roofing company, fiberglass shingles,  canadian roofing company, flat roofing, industrail roofing, types of roofing, roofing options, list roofing companies, shinglers, roofing estimates, elk shingles,  roofing reviews, asphalt shingles prices, metal sheet roofing, roofing systems, flat roofing companies, roofing and siding, roofers review, new roofing, slate roofing contractors, roof installers, vinyl roofing material, roof sheets, commercial roof repairs,Siding, vinyl siding, wood siding, exterior siding, aluminum siding, cedar shakes, cedar shingles, composite wood siding, seamless steel siding, wood clapboard, stone siding, brick siding, exterior, side, sides, how to siding, the siding, the other side, stucco,  how to vinyl siding, about vinyl siding, what is vinyl siding, in vinyl siding, vinyl siding how to, vinyl siding, siding vinyl, how to install vinyl, cement fiber, fiber cement, siding house, house with siding, siding on a house, what is siding on a house, siding for house, siding a house, how to siding a house, siding on house, house siding, siding for a house, ,",0,2015-05-06T20:36:08.000-04:00,torcangroup,FALSE,0,0,214,0,FALSE,a6c2fa95d2256ba401fd9b8d2f4c237bd31ebf1d,TRUE,2022-05-31T17:13:27.000-04:00,TRUE,TRUE,2031481,98.4405626119,347,NA,NA
https://homestars.com/on/cherrywood/gutters-eavestroughs,35,"c(""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=2&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=3&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=4&"")",Gutters & Eavestroughs,2814911,http://www.cityroofing.ca/,/companies/2814911-city-roofing-aluminum-co?searched_category_id=347&service_area=1891266,"City roofing and aluminum co. has been in business since 1994, over all these years, our extreme commitment to excellence and customer service make us one of the most trusted name in the roofing industry.
Our roofing department offers residential and commercial services including re-roofing; new roof construction and retro-fitting, we install a wide range of materials such as asphalt shingles, metal roofing, composite roof and cedar wood shakes.
Our aluminum department offers complete aluminum product.s and sheet metal work, our crews utilizes state of art tools and equipment to install aluminum soffit, fascia, seamless eavestrough and rainware accessories.
What’s more, in addition to providing re-roofing services and new construction work, we also offer roofing repair services, on-going maintenance service, and roofing inspection consultations.  These services are designed to extend the life of your roof by identifying and fixing the minor problems before they become major issues.",city-roofing-aluminum-co,2013-09-21T18:37:25.000-04:00,NA,NA,NA,,,,,NA,NA,,,,,FALSE,FALSE,,,FALSE,FALSE,,1877856,City Roofing & Aluminum Co.,129,117,39,9.65812,"Roofing, Roofing Contractor, Metal Roofing, Roofing Material, Roofing Shingles, Roofing Company, cedar roofing, roofing repair, roof repair, cedar shingles, shingles, roof repair, slate roofing, slate roofs, cedar shakes, roof, how to roof, about roofing, at roofing, the roofing, roofing roofing, a roofing, roof roof roofing, shingles, roofs, shingles for roof, roof shingles, shingles roof, roofing shingles, shingles roofing, metal roof, roof metal, metal roofing, roofing metal, steel roof, steel roofing, roof repair, roof and repair, roofers, roofer, roof tiles, roof tile, tile roof, roofing contractors, roofing companies, metal roofs, roof shingle, shingle roof, contractor roofing, roofing contractor, Roofing Contractor for New Shingles, roofing canada, roofing companies, canadian roofing contractors, roof builders, roofing installers, contractor roofing, roofing calgary, roofing ottawa, roofers calgary, roofing jobs, roofing barrie, best roofing material, vancouver, roofing contractors, roof contractors, roofing supply , home roofing, roofing ontario, roof ontario, commercial roofing, residential roofers, roofing builders, shingle roof contractor, residential roofing company, roof types, best roofing company, fiberglass shingles,  canadian roofing company, flat roofing, industrail roofing, types of roofing, roofing options, list roofing companies, shinglers, roofing estimates, elk shingles,  roofing reviews, asphalt shingles prices, metal sheet roofing, roofing systems, flat roofing companies, roofing and siding, roofers review, new roofing, slate roofing contractors, roof installers, vinyl roofing material, roof sheets, commercial roof repairs,Gutters & Eavestroughs, Eavestrough Cleaning, Eavestrough Installation, Eavestrough Maintenance, gutter cleaning, gutter installation, gutter maintenance, installing gutters, installing eavestroughs, Eavestrough Repair, ,Skylight Installation & Repair, overhead windows, windows, fanlights, aperture, bay, bay window, bow, casement, dormer, fanlight, fenestella, fenestra, fenestration, jalousie, lancet, lucarne, lunette, lunette window, mullioned, oriel, picture window, porthole, rose window, skylight, the skylight, skylight light, sun tube, loft ladder, loft ladders, skylite, solar tube, sun windows,  day lighting,  solar tubes, sun tubes, sun tunnel, windows skylight, skylight windows, ,",0,NA,cityroofing,FALSE,0,1,47,0,FALSE,5f16b5415f0b31ecb4c1254eb00a3683b8e8fdc0,TRUE,2022-08-23T19:51:54.000-04:00,TRUE,TRUE,1891266,97.3668585925,347,NA,NA
https://homestars.com/on/cherrywood/gutters-eavestroughs,35,"c(""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=2&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=3&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=4&"")",Gutters & Eavestroughs,215027,http://www.magicmonkey.ca,/companies/215027-magic-monkey-inc?searched_category_id=347&service_area=2292986,"SERVING SCARBOROUGH AND DURHAM REGION (PICKERING, AJAX, WHITBY, OSHAWA, COURTICE, BOWMANVILLE)

RESIDENTIAL SERVICES:

• EAVESTROUGH REPAIR • REPLACEMENT • INSTALLATION

• DOWNSPOUT INSTALLATION • DISCONNECTION AND RE-ROUTING

• LEAF GUARD INSTALLATION

• RAIN BARREL INSTALLATION

• EAVESTROUGH CLEANING

CONTACT US NOW TO SCHEDULE YOUR NEXT SERVICE OR FOR A FREE ESTIMATE!",magic-monkey-inc,2006-07-16T20:00:00.000-04:00,NA,"THE BEACHES, DANFORTH VILLAGE, THE ANNEX, MID-TOWN, 
<br />EAST YORK, SCARBOROUGH, DON MILLS, AND NORTH YORK. ",8 am to 5 pm,SMART SCREEN AND MICRO MESH LEAF GUARD SYSTEMS   ,"PROFESSIONAL RESIDENTIAL SERVICES:
                                      
EAVESTROUGH CLEANING,

EAVESTROUGH INSTALLATION,

EAVESTROUGH REPAIR.

AUTHORIZED DEALER AND INSTALLER OF SMART SCREEN AND MICRO-MESH LEAF GUARD SYSTEMS.","K-CAN, BUCKNER, SMART SCREEN","""QUALITY SERVICE, QUALITY RESULTS""",2005,NA,"Interac e-Transfer, Cheque, Major Credit Card",,"Registered, insured, bonded and licensed by the Province of Ontario",,TRUE,TRUE,,$160,TRUE,FALSE,"3 Year Service Warranty, Manufacturer Warranty ",68264,Magic Monkey Inc.,137,108,29,9.60185,"Gutters & Eavestroughs, Eavestrough Cleaning, Eavestrough Installation, Eavestrough Maintenance, gutter cleaning, gutter installation, gutter maintenance, installing gutters, installing eavestroughs, Eavestrough Repair, ,Window & Gutter Cleaning, Window Cleaning, Eavestrough cleaning, residential window cleaning, Windows, caulking,House Cleaning Exteriors, exterior house cleaning, sandblasting, powerwashing, cleaner, power wash, washer, sand, pressure washing companies, house washing service, pressure washing houses, pressure washing business, pressure washing service, house power washing, power washing business, exterior house cleaning products, pressure washing roof, window washing, window washing services, exterior house cleaning services, house cleaner, exterior house cleaning chemicals, house washing, power washing, pressure washing, exterior house cleaning, home pressure washing, house exterior cleaning, power washing homes, pressure washing services, house cleaning exterior, house cleaner services, power washing house, power washing services, , power was vinyl siding,  pressure washing house, power washing houses, house washing business, exterior house wash, power washing service, pressure cleaning, power washing companies, exterior house cleaners, home cleaning, exterior house washing, housekeeping services, home cleaning services, power wash, exterior home cleaning, pressure washing company, pressure washing homes, cleaning exterior windows, power washing a house, pressure washing gutters, ,",3,2011-07-05T17:48:08.000-04:00,magicmonkey,FALSE,0,1,38,NA,FALSE,9547d4427f3773bd4832b296c173156e52ec4aa4,TRUE,2022-05-28T06:22:00.000-04:00,TRUE,TRUE,2292986,95.4311292682,347,NA,NA
https://homestars.com/on/cherrywood/gutters-eavestroughs,35,"c(""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=2&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=3&"", ""https://homestars.com/on/cherrywood/gutters-eavestroughs?&page=4&"")",Gutters & Eavestroughs,2917664,https://oakhillsroofing.ca/,/companies/2917664-oak-hills-roofing-ltd?searched_category_id=347&service_area=2170219,"After being in the industry for several years we’ve learned customer satisfaction and quality workmanship are the cornerstones of business in the construction industry and we at Oak Hills Roofing take pride in our work.  From the initial telephone conversation to the completed project, we’re here for you!
  
At Oak Hills Roofing not only do we specialize in roofing services to both residential and commercial customers but we also do eavestroughs, facia, soffits, siding, decks, fences and much more. In Ontario, we proudly serve Northumberland County, Durham Region, Peterborough, the Kawartha’s and the GTA.  We are professional, experienced, dependable and hard-working. Call or email anytime and request a free estimate. We are confident that we can provide you with a reasonable quote for quality workmanship!
 
Phone: [phone]
Email contact for quotes: [email]
https://www.facebook.com/oakhillsroofing/ ",oak-hills-roofing-ltd,2018-06-05T08:31:51.000-04:00,NA,NA,NA,,"Shingle Roofs, Steel Roofs, Eavestrough, Soffits, Fascia, Decks, Fences and more",,,2017,15,E-Transfer and Cheque,,Working at Heights and all Safety Certifications,BP Certified Installer,TRUE,FALSE,,,TRUE,FALSE,20 year workmanship warranty.  Please ask for details. Depends on project completed,1979848,Oak Hills Roofing Ltd.,80,75,37,9.97333,"Roofing, Roofing Contractor, Metal Roofing, Roofing Material, Roofing Shingles, Roofing Company, cedar roofing, roofing repair, roof repair, cedar shingles, shingles, roof repair, slate roofing, slate roofs, cedar shakes, roof, how to roof, about roofing, at roofing, the roofing, roofing roofing, a roofing, roof roof roofing, shingles, roofs, shingles for roof, roof shingles, shingles roof, roofing shingles, shingles roofing, metal roof, roof metal, metal roofing, roofing metal, steel roof, steel roofing, roof repair, roof and repair, roofers, roofer, roof tiles, roof tile, tile roof, roofing contractors, roofing companies, metal roofs, roof shingle, shingle roof, contractor roofing, roofing contractor, Roofing Contractor for New Shingles, roofing canada, roofing companies, canadian roofing contractors, roof builders, roofing installers, contractor roofing, roofing calgary, roofing ottawa, roofers calgary, roofing jobs, roofing barrie, best roofing material, vancouver, roofing contractors, roof contractors, roofing supply , home roofing, roofing ontario, roof ontario, commercial roofing, residential roofers, roofing builders, shingle roof contractor, residential roofing company, roof types, best roofing company, fiberglass shingles,  canadian roofing company, flat roofing, industrail roofing, types of roofing, roofing options, list roofing companies, shinglers, roofing estimates, elk shingles,  roofing reviews, asphalt shingles prices, metal sheet roofing, roofing systems, flat roofing companies, roofing and siding, roofers review, new roofing, slate roofing contractors, roof installers, vinyl roofing material, roof sheets, commercial roof repairs,Gutters & Eavestroughs, Eavestrough Cleaning, Eavestrough Installation, Eavestrough Maintenance, gutter cleaning, gutter installation, gutter maintenance, installing gutters, installing eavestroughs, Eavestrough Repair, ,",0,2018-06-05T08:33:58.000-04:00,NA,FALSE,0,0,44,0,FALSE,1cb01700969c98c92d9b5fa947181c790db223d5,TRUE,2022-11-05T19:44:59.000-04:00,TRUE,TRUE,2170219,98.7357104846,347,NA,NA
