Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/glasgow/home-automation,13,https://homestars.com/on/glasgow/home-automation?&page=2&,Home Automation,205124,http://www.hotwire-electric.com,/companies/205124-hotwire-power-group?searched_category_id=379&service_area=1831885,"HOTWIRE ELECTRIC [phone] 
PLEASE EMAIL [email]
http://www.casaguru.com/web/hotwire-electric-all-inc
Twitter: @hotwire2001
HGTV FIND A PRO: http://www.hgtv.ca/findapro/details/?business_id=32279088&project_name=home%20renovation&service_name=electrical&location=Vaughan,Ontario&search_id=17033160664
Website: www.hotwire-electric.com

For over 10 years, we have successfully designed and provided quality electrical services and solutions to our clients. From custom homes to potlight installations and everything in between such as panels and service upgrades, Hotwire Electric-All can meet your electrical needs. We have build our reputation on quality workmanship and impeccable customer service. Coupled with personalized electrical design and advise to suit each individual client.

At Hotwire Electric, our <a href=""http://www.hotwire-electric.com"">certified electricians</a> are 110% committed to serving our clients with great service, honesty, and most important integrity. 

We offer a full spectrum of services for residential homes and commerical sites, from small projects to large. We strive to be efficient, neat and organized. 
We ensure our customers’ satisfaction from beginning to end. From basic electrical wiring to high-end lighting design, home automation and million dollar custom homes we insist on paying attention to detail and providing superior workmanship every step of the way. For us, no job is too big or too small

Contact us for a quote today and see the Hotwire difference in your project!

We offer our residential and commercial services 7 days a week.
Contact us for your free estimate on your electrical projects.
Hotwire Electric-All in is a fully insured and an authorized electrical contractor with the Electrical Safety Authority. Check out esasafe.com to view our listing.

Services:
• Hotwire Electric offers Electrical Panel Upgrades
• Hotwire Electric offers Wiring and Rewiring
• Hotwire Electric offers Knob and Tube Replacement
• Hotwire Electric offers Troubleshooting and Repair
• Hotwire Electric offers Home Lighting Design
• Hotwire Electric offers Kitchen Lighting
• Hotwire Electric offers Basement Lighting
• Hotwire Electric offers Bathroom Lighting
• Hotwire Electric offers Outdoor and Landscape Lighting
• Hotwire Electric offers Pot light & LED Lighting (potlights)
• Hotwire Electric offers Ceiling Fan Installation
• Hotwire Electric offers Lighting Controls
• Hotwire Electric offers Custom Lighting Design (shops/offices)
• Hotwire Electric offers Recessed Lighting
• Hotwire Electric offers Landscape & Security Lighting
• Hotwire Electric offers Electrical System Upgrades
• Hotwire Electric offers Transformers, Circuit Breakers and Fuses
• Hotwire Electric offers Network Cabling 
• Hotwire Electric offers Fault Detection, Repair & Maintenance
• Hotwire Electric offers Medium and Low voltage installations
• Hotwire Electric offers Switchboard and Metering installations
• Hotwire Electric offers Equipment grounding
• Hotwire Electric offers Energy Saving Options
• Hotwire Electric offers Regularly Scheduled Maintenance
• Hotwire Electric offers Electrical Inspections
• Hotwire Electric offers Custom homes
• Hotwire Electric offers Basement renovation
• Hotwire Electric offers Generators and backup power solutions
• Hotwire Electric offers Additions and renovations
• Hotwire Electric offers Solar projects and Micro-fit program installations
• Hotwire Electric offers Panel upgrades from fuses to breakers 
• Hotwire Electric offers Electrical wiring and rewiring (new and old) 
• Hotwire Electric offers Outdoor outlets and motion/security lights 
• Hotwire Electric offers Service installations and upgrades 60 amp to 100/200 amp/ 400amp
• Hotwire Electric offers Security and Landscape Lighting 
• Hotwire Electric offers Installation of pot lights,flourescent lighting,ballasts, 
• Hotwire Electric offers new services,panel upgrades,transfer switches for generators,fan 
motors,exhaust fans,installation of receptacles 
• Hot tub electrical wiring installed 
• Hotwire Electric offers Fluorescent lights 
• Hotwire Electric offers Under cabinet lights 
• Hotwire Electric offers Ceiling fans 
• Hotwire Electric offers Dimmers, switches, outlets 
• Hotwire Electric offers Commericial Electrical 
• Hotwire Electric offers Industrial electrical 
• Hotwire Electric offers Pools and hot tubs, pool bonding and pool equipment installs, PS4 and Ps2 automation panels
• Hotwire Electric offers Basements and renovations
• Hotwire Electric offers Additions and contracting
• Hotwire Electric offers Generators and backup power

call [phone] 
email [email] 
web www.hotwire-electric.com

Keywords: Hotwire Electric + Licensed electrician, Residential electrical, potlights, troubleshooting, electrical renovations,Outdoor Lighting ,Systems Design, Surge Protection, Stoves,Dryers, generator, residential backup power generator installations, Water Heaters, Amp Service Upgrades, Electrical Maintenance Service, basement renovations. Specializes in complete lighting design and rewiring / new wiring of basements all residential electrical services, Additions, and new construction wiring.
Quality workmanship at a great price!
emergency calls, SOLAR, ATS, AUTOMATIC TRANSFER SWITCH, GENERATOR, COMMERCIAL, INDUSTRIAL, RESIDENTIAL.
Electrician Vaughan, Electrician Forest Hill, Electrician Richmond Hill, electrician Toronto, electrician Woodbridge, ESA licensed contractor

",hotwire-power-group,2006-11-27T19:00:00.000-05:00,NA,"GTA / York Region / Peel and surrounding Areas <br/>

<br/>Vaughan, Richmond Hill, Woodbridge, Bolton, Ajax, Barrie, Concord, Etobicoke, Markham, Mississauga, Newmarket, North York, Oakville, Scarborough, Thornhill, Toronto, Unionville, Bridal Path, Forest Hill, Beaches, West, and East Toronto, Stouffville, Aurora, Scarborough<br/>

<br/>Out of GTA service available as well - call to inquire",Please call to arrange an appointment,"Potlights , Recessed Lights, Solar Power, Motion Detectors, Ceiling Fans, Heaters, All Electrical Supplies, Home Automation Systems, RADIORA, Generators, Panels, Cutler Hammer, Siemens, Central Vacs, Hayward, Pools, LED, Tape Light, Knob And Tube Removal, Breaker Panel, Breakers, Baseboard Heaters and More",,"liteline, contrast, decora, Lutron, Juno, Cutler hammer, square d. siemens, europhase, in-lite, cooper","new construction wiring, service upgrades and panels, custom homes, renovations and additions. potlights, residential electrical, generators and backup power service, pools and hot tubs. pool installations. pool hook-ups.
",2001,15,"credit cards,cash, cheque, terms for contractors",5M LIABILITY INSURANCE,"Master Licensed Electricians, 309a, ESA","OEL, ESA, EATON, ACP, BILD",TRUE,TRUE,Yes,WSIB COVERED,TRUE,FALSE,Covered by Fully Warranty on parts and labour,60368,Hotwire Power Group,905,730,556,9.83116,"Electricians, Residential Electricians, Electrical Contractors, Electrical Wiring, knob and tube contractors, electrician, which electrician, electrical companies, electrical work, electrical contractors, jobs electrician, electrical contractor, electrical services, electric contractors, electric contractor, generator, generators, ,Home Automation, Home Automation System, Wireless Home Automation, Home Automation Software, Smart Homes, wire, x10, home theatre, home security security, in home security, home security home, at home security, home security, home home security, control 4, wireless home, light control, the smart home, smart home, a smart home, home smart home, in home security systems, home security systems, security systems home, security systems for home, security systems for the home, home security system, security system home, home system security, security home system, security system for home, in home security system, house of security, in home automation, automation home, about home automation, what is home automation, how to home automation, home automation how to, automation for home, smart house, crestron, automation house, house automation, house of automation, smart homes, automation system, homeautomation, i home remote, remote home, TV Install, TV Wall Mounting, Ceiling Speaker Automation, Ceiling Speaking Installation,Lighting, Outdoor Lighting, Fluorescent Lighting, Lights, pot lights, chandelier, lites, lamp, lights, lamps and lighting, light bulbs, led light, led lights, light bulb, led lighting, night lights, light up, christmas lights, blue light, light blue, lantern lights, christmas light, flash light, black light, xmas lights, night light, tail light, lighting fixtures, light fixtures, light fixture, light bright, solar light, outdoor lighting, outdoor lights, black lights, solar lights, white light, ceiling light, fluorescent light, party light, street light, outdoor light, light energy, solar lighting, work light, fluorescent lights, outdoor lamps, grow light, uv light, landscape lighting, go light, light tube, tube light, wall light, book light, street lights, ceiling lights, ceiling lighting, ,Lighting installation,Basement Renovation, Basement renovation, Basement remodeling, Basement remodelling, renovating your basement, renovation, waterproofing, remodeling, home renovation, house renovation, water in basement, basement waterproofing,finishing basement, moistureproof, remodeling the house, caulking,Bathroom Renovation, Bathroom renovation, bathroom remodeling, bathroom remodelling, renovating the bathroom, tearing out the bathroom, fixing up the bathroom, bathroom contractors, bathroom vanities, bathroom vanity, design of bathroom, bathroom and design, design for bathroom, design a bathroom, design a bath, bath design, bathroom tile, bathroom cabinets, remodeling a bathroom, bathroom remodeling, remodeling the bathroom, ,Bath renovation, New tub, caulking, ,Landscape Lighting, Outdoor lights, solar light, outdoor lighting for, lighting outdoor, outdoor lighting, outdoor lights, lights for outdoor, the outdoor lights, solar lights, outdoor light, solar lighting, led lighting, outdoor lamps, how to landscape lighting, landscape lighting how to, lighting landscape, landscape and lighting, outdoor lighting lamps, exterior lighting, lights landscape, landscape lights, solar lamps, outside lights, exterior lights, lighting stores, outside lighting, garden lights, outdoor lighting, landscape lamps, lighting garden, landscape lighting outdoor, outdoor landscape lighting, ,Electrical Vehicle Charging, Electrical Vehicle Charging, Electrical Vehicle, Charging,",11,2006-11-27T19:00:00.000-05:00,hotwire,FALSE,0,1,500,100,FALSE,ec6155d785f396be76c4f66413c50762aa53d4fb,TRUE,2022-08-27T12:19:49.000-04:00,TRUE,TRUE,1831885,96.7751639612,379,NA,NA
https://homestars.com/on/glasgow/home-automation,13,https://homestars.com/on/glasgow/home-automation?&page=2&,Home Automation,2756726,http://www.captainelectric.ca,/companies/2756726-captain-electric?searched_category_id=379&service_area=2030254,"Captain Electric is an electrical service, repair, and installation company, serving Durham Region Toronto and Markham, specializing in helping homeowners and business owners. - Since 1992, we have been dedicated to providing our clients with the best in service, professional workmanship and guarantees. - Watch our new company video in the Gallery Section.
",captain-electric,2008-03-04T16:55:15.000-05:00,NA,"Ajax, Pickering, Whitby, Oshawa, Durham Region, Scarborough, North York, East York, Toronto East, Markham, Stouffville, Bowmanville, Newcastle, Uxbridge, Port Perry",Mon. - Fri. from 8 a.m.    24/7 Emergency Service,Breaker Panels - Surge Protection - Home Energy Monitor - Knob and Tube Removal - Potlights / Recessed Lights - Ceiling Fans -    Bathroom Exhaust Fans - Outdoor Lighting - Post Lights - Digital In-Wall Timers - USB Charging Receptacles (eg. for Cell Phones) -Electrical Vehicle Charging Stations - Backup Generators - Standby Automatic Emergency Generator Installations,"Residential and Commercial Electrical Service and Repair -  Troubleshooting and Repair - 
Panel Upgrades and Panel Replacements - 
Service Upgrades (60 amp, 100 amp, 200 amp, etc) - 
Fuse Panel to Breaker Panel upgrade - 
Rewiring homes (knob and tube systems / ungrounded systems) - 
Pot Lighting (potlights) and Recessed Lighting installation - 
Kitchen Lighting - 
Kitchen Renovations - 
Basement Lighting - 
Basement Renovations - 
Under Cabinet Lighting - 
Outdoor Lighting and Landscape Lighting - 
LED lighting - 
Ceiling Fan installation - 
Lighting controls - 
Dimmer switches and Timer Switches - 
Receptacle and Outlet replacement - 
Home Electrical Inspections - 
Hot Tub electrical installation and hookup - 
Pool pump electrical hookup - 
Energy Monitoring (home energy monitors) - 
Backup Generators and Backup Power solutions - 
Solar Panel installations - 
MicroFIT solar projects - 
Electric Vehicle Charging Stations - 
EV 240V Charging Stations - 
EV Level 2 Charging Stations - 
EV Level 1 Charging Stations - 
EV Level 3 Rapid Charging Stations 


",Eaton Certified Contractor - Kohler Generators - Contrast Lighting - Cooper - Lutron Lighting Controls - Leviton - Hubbell etc,Service and Panel Replacement - Residential Electrical Service - Pools - Hot Tubs - Rewires (to eliminate knob and tube or aluminum wiring) - Automatic Standby Emergency Generators (ECCN certified) - Electric Vehicle Charging Stations (ECCN and SPX Certified),1992,13,"Visa, MasterCard, American Express, Cheque, Cash",Kohler Generator Certified - LUTRON Radio RA Certified - Eaton Certified - Generac Certified,"ECRA/ESA Licence #7000641, ESA Authorized Contractor ACP #MCR0145, Master Electrician on Staff","Better Business Bureau, Ontario Electrical League, Eaton Certified Contractor, C.A.N.S.I.A., ACP (vi",TRUE,TRUE,,,TRUE,FALSE,"100% Satisfaction Guarantee, Parts and Labour",1819778,Captain Electric,405,359,66,9.8078,"Electricians, Residential Electricians, Electrical Contractors, Electrical Wiring, knob and tube contractors, electrician, which electrician, electrical companies, electrical work, electrical contractors, jobs electrician, electrical contractor, electrical services, electric contractors, electric contractor, generator, generators, ,Home Automation, Home Automation System, Wireless Home Automation, Home Automation Software, Smart Homes, wire, x10, home theatre, home security security, in home security, home security home, at home security, home security, home home security, control 4, wireless home, light control, the smart home, smart home, a smart home, home smart home, in home security systems, home security systems, security systems home, security systems for home, security systems for the home, home security system, security system home, home system security, security home system, security system for home, in home security system, house of security, in home automation, automation home, about home automation, what is home automation, how to home automation, home automation how to, automation for home, smart house, crestron, automation house, house automation, house of automation, smart homes, automation system, homeautomation, i home remote, remote home, TV Install, TV Wall Mounting, Ceiling Speaker Automation, Ceiling Speaking Installation,Lighting, Outdoor Lighting, Fluorescent Lighting, Lights, pot lights, chandelier, lites, lamp, lights, lamps and lighting, light bulbs, led light, led lights, light bulb, led lighting, night lights, light up, christmas lights, blue light, light blue, lantern lights, christmas light, flash light, black light, xmas lights, night light, tail light, lighting fixtures, light fixtures, light fixture, light bright, solar light, outdoor lighting, outdoor lights, black lights, solar lights, white light, ceiling light, fluorescent light, party light, street light, outdoor light, light energy, solar lighting, work light, fluorescent lights, outdoor lamps, grow light, uv light, landscape lighting, go light, light tube, tube light, wall light, book light, street lights, ceiling lights, ceiling lighting, ,Lighting installation,Electrical Vehicle Charging, Electrical Vehicle Charging, Electrical Vehicle, Charging,",2,2010-07-16T12:39:48.000-04:00,captainelectric,FALSE,0,0,40,100,FALSE,38cc7dd23dff1c269f699bd8972eba798d2ab8fa,TRUE,2022-08-22T12:27:54.000-04:00,TRUE,TRUE,2030254,97.4365705651,379,NA,NA
https://homestars.com/on/glasgow/home-automation,13,https://homestars.com/on/glasgow/home-automation?&page=2&,Home Automation,2780350,http://www.grandalarms.com,/companies/2780350-grand-alarms?searched_category_id=379&service_area=1866499,"Grand Alarms Ltd., a recognized Canadian company conveniently situated within the Greater?Toronto?Area, has built its reputation within the security industry by providing customers with the latest cutting?edge home electronics, whole?home security and information?networking that is designed to fit the modern lifestyle. Since the company’s establishment over a decade ago, Grand Alarms has been the trusted security company of choice to provide first?class security and home automation to customers across Canada.

Certified and active members of both the Home Builder’s Association and the Canadian Security Association, Grand Alarms offers proven solutions designed to equip each home with the amenities and the flexibility that best meet the needs of our customers. By offering industry?leading Smart?Home networking solutions, multi?room Audio Video Distribution, technologically advanced IP Alarm Monitoring components, and state?of?the?art Central Vacuums, home Surveillance components and Garage Door Openers, Grand Alarms has established a long list of dedicated customers who are benefiting from our elite services through?out their home.

Grand Alarms prides itself on providing each customer with an alarm system that is ready for the unexpected by centralizing and routing security to every corner of the home, blanketing it in protection and giving you piece of mind knowing that your family and possessions are secure. With Grand Alarms, every installation is performed by our highly trained technicians ensuring that the set?up and operation of your alarm system is entrusted only to those who can be trusted.

We are dedicated to maintaining a high level of effective and professional customer service in a number of languages that will best suit individual needs. With our cost effective plans and service, and a completely free full lifetime warranty, Grand Alarms continues to be the no. 1 Canadian choice for new homes, residences and businesses of all size.

