Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
Grand Alarms Ltd – Home Security solutions that bring comfort to your home and safety to your life.",grand-alarms,2010-08-04T16:16:51.000-04:00,NA,"GTA, Vaughan, Bradford, Newmarket, Brooklyn, Ajax, Pickering, Caledon, Georgetown, Brampton, Milton, Mississauga, Oakville, Burlington","M-Th 9-9, F 9-5, Sa 9-5","Home Alarm Products, Home Alarm System Products, Alarm Monitoring, 24/7 Monitoring, Smart Home Monitoring, Smart Home Security","wireless alarm systems, home security, home security systems, home security system, wireless home alarm systems, wireless home alarm systems toronto, wireless home alarm systems vaughan, home alarms, home wireless alarm system, wireless home security, wireless home security system, wireless home security systems canada, wireless home surveillance, wired home alarms, wired home alarm systems, wired home alarm systems in toronto, vaughan wired alarms, home security systems wireless, home security systems wired, home alarm systems canada, best home alarm systems, best home alarm systems canada, best home alarm systems vaughan, best home alarm systems, toronto, best home alarm systems mississauga, best home alarm systems ajax, best home alarm systems maple, home security canada, canada home security, toronto home security, home security in canada, home security alarm systems, security alarm system, home alarm security system reviews, home alarm reviews, alarm security system, security alarm systems for home, security alarm systems for homes, best security alarm system,, alarm home security systems, home alarm systems reviews canada, wireless home alarm systems reviews, home alarm system review, alarm system reviews, alarm systems reviews, alarm reviews vaughan, grand alarms, surveillance system reviews, wireless alarm system review, home video surveillance systems reviews, wireless alarm system reviews, home surveillance system reviews, best home alarm system reviews, best home alarm system reviews, wireless home alarm, home security system wireless, best home alarm, best home alarm company vaughan, best home alarm company ajax, best home alarm company in canada, what is the best home alarm company, best home alarm systems consumer reporters, best home alarm systems, the best home alarm systems, which is the best home alarm system, what is the best home alarm system, who has the best home alarm system, home alarm security vaughan, home alarm security woodbridge, home alarm security toronto, home alarm security ajax, home alarm security pickering, home alarm security brampton, home alarm security canada, security alarms for homes, alarm security home, residential security alarms, commercial security alarms, home alarm monitoring, home monitoring vaughan, monitored home alarm systems, home monitoring systems, cheap home alarm monitoring, home alarms monitoring, home security monitoring, home alarm monitoring toronto, cheapest home alarm monitoring, home security monitoring service, home video monitoring, monitored home security systems, home alarm system monitoring, home alarm from your phone, security cameras, security camera, home security camera, wireless security camera, wireless security cameras, smart home monitoring, smart home, home smart alarm, home security camera, home video surveillance systems, best home surveillance system, wireless surveillance systems, home surveillance systems canada, business surveillance systems, residential surveillance systems, best home video systems, best surveillance systems for home, best home surveillance systems, video surveillance systems for home, surveillance systems wireless, home alarm battery, home alarm battery replacement, home alarm batteries, where to buy home alarm system, burglar alarm system, burglar alarm system vaughan, home burglar alarm systems, burglar alarm system, home burglar alarm system, best home burglar alarm system, alarm monitoring, alarm system monitoring, monitored alarm system, monitored alarm, burglar alarms monitoring, wireless alarm monitoring, best security systems, best home security, best home security system, best wireless security system, best home security system toronto, best home security system vaughan, best home security system milton, the best home security system, best home security alarms, home security camera system, residential alarm systems, residential security systems, residential security, residential alarm companies, residential home alarm systems, security system reviews, home security reviews, home security reviews canada, wireless home security system reviews, security system reviews, vaughan home security reviews, home alarm security reviews, home security system reviews, burglar alarm, home burglar alarm, smart home monitoring, smart home systems, home monitoring systems, smart home technology, home control, smart home monitoring system, home automation, alarm systems, home security cameras, smart home monitoring review","DSC, DSC Security, DSC alarm systems, DSC alarms, DSC home alarms","Home Alarm Systems, Smart Home Alarm Systems",1999,NA,,,,CANASA ( Canadian Security Association ) BILD ( Building industry and Land Development ) CFIB ( Ca,TRUE,TRUE,,,TRUE,FALSE,,1843402,Grand Alarms,1744,1282,16,9.27769,"Alarm Systems, Home Alarm Systems, Alarm System Monitoring, Fire Alarm Systems, Home Security Systems, The Alarm, At Home Security, Home Security, Security Systems, Alarm Security, Security Alarm, Security Cameras, Security Company, Security Companies, Home alarm, Alarm home, Alarm security, House security, house alarm, burglar alarm, carbon monoxide, carbon monoxide alarms, business cameras, commercial surveillance systems, surveillance, commercial security cameras, commercial security camera,,Home Automation, Home Automation System, Wireless Home Automation, Home Automation Software, Smart Homes, wire, x10, home theatre, home security security, in home security, home security home, at home security, home security, home home security, control 4, wireless home, light control, the smart home, smart home, a smart home, home smart home, in home security systems, home security systems, security systems home, security systems for home, security systems for the home, home security system, security system home, home system security, security home system, security system for home, in home security system, house of security, in home automation, automation home, about home automation, what is home automation, how to home automation, home automation how to, automation for home, smart house, crestron, automation house, house automation, house of automation, smart homes, automation system, homeautomation, i home remote, remote home, TV Install, TV Wall Mounting, Ceiling Speaker Automation, Ceiling Speaking Installation,Home Theater, Home Theatre System, Home Theatre Projector, Home Theatre Seating, Audio System, electronics, flat panel screen TV stereo, plasma, LCD, home theater how to, home theater home theater, home theatre, theatre home, home cinema, home theater system, home theatre system, surround sound, home theaters, home theaters system, home theater systems, home theatre systems, home theater 5.1, 5.1 home theater, home movie theater, in home movie theater, surround sound systems, samsung home theater, home theater samsung, home theater speaker, home theater lg, lg home theater, home theater best, best home theater, home theater wireless, wireless home theater, surround sound speakers, home theater blu ray, home theater with bly ray, bly ray home theater, speakers for home theater, home theater speakers, speakers home theater, philips home theater, 5.1 home theater system, home theater system 5.1, dvd home theater, bluray home theater, home theatre samsung, home audio systems, home theater receiver, receiver home theater, home theater review, home sounds systems, home theater price, home theater reviews, projectors home theater, antenna, antennas, home theatre, home theater, TV Install, TV Wall Mounting, Ceiling Speaker Automation,
Ceiling Speaking Installation,Vacuum Sales & Service, Vacuum Cleaners, Vacuum Cleaner Bag, Vacuum Pump, Vacuum Cleaner Sales, Vacuum Cleaner Service, central vacuum service, central vacuum installation, vacuum repair, central vacuum sale, ,Sump pump line tepair,",1,2010-08-04T16:16:51.000-04:00,grandalarms,FALSE,0,0,15,100,FALSE,8fcce42c1e23234eaecd08ba61d41ba6b7488250,TRUE,2022-01-26T06:54:02.000-05:00,TRUE,TRUE,1866499,90.3856070584,379,NA,NA
https://homestars.com/on/glasgow/home-automation,13,https://homestars.com/on/glasgow/home-automation?&page=2&,Home Automation,2780177,http://www.DeluxeAlarms.com,/companies/2780177-deluxe-alarms?searched_category_id=379&service_area=2058506,"Deluxe Alarms provides the best in home alarm systems to protect your home, family and loved ones.  With over a decade of know-how, we are the business families in the greater Toronto and surround areas have trusted for years to keep their homes and families protected. Never worry about your safety when you can have peace of mind delivered with Deluxe Alarms home security. When it comes to your home alarm, you can count on Deluxe Alarms to provide complete 24/7 safety.

Built into our service is the latest in home monitoring systems. We include emergency notification for your home with a fast response time for any kind of emergency from a prowler in your house to an unanticipated flood while you are away from home. 

Our home security alarm systems may also provide peace of mind with our special medical alert system. If you or a loved one is home alone with a health condition or at an age where the ability to call for help could be critical, we can help. This state of the art medical assistance system can aid anyone recovering from illness or facing lost mobility from aging to stay independent but always within reach of medical assistance. It can mean being able to enjoy life to the fullest and still have help available in an instant when needed.

Deluxe Alarms can create the right security package for your home. We offer complete home wiring packages, cell phone connections that allow you to monitor your homes safety from a distance (smart home monitoring), and security certificates that will bring your home insurance down and a wireless security system that works independent of the power grid to keep your home secure even in blackout conditions. We can deliver a home alarm security system for the best security money can buy at an affordable price only from Deluxe Alarms.  
",deluxe-alarms,2010-07-16T14:16:36.000-04:00,NA,"GTA, Vaughan, Toronto, Bradford, Kingston, Newmarket, Brooklyn, Ajax, Pickering, Caledon, Vaughan, Georgetown, Brampton, Milton, Halton Hills, Mississauga, Woodbridge, Oakville, Burlington and more.",,Home and Business Alarm Systems,,,,NA,NA,,,,,TRUE,TRUE,,,TRUE,FALSE,,1843229,Deluxe Alarms,809,654,5,9.29205,"Alarm Systems, Home Alarm Systems, Alarm System Monitoring, Fire Alarm Systems, Home Security Systems, The Alarm, At Home Security, Home Security, Security Systems, Alarm Security, Security Alarm, Security Cameras, Security Company, Security Companies, Home alarm, Alarm home, Alarm security, House security, house alarm, burglar alarm, carbon monoxide, carbon monoxide alarms, business cameras, commercial surveillance systems, surveillance, commercial security cameras, commercial security camera,,Home Automation, Home Automation System, Wireless Home Automation, Home Automation Software, Smart Homes, wire, x10, home theatre, home security security, in home security, home security home, at home security, home security, home home security, control 4, wireless home, light control, the smart home, smart home, a smart home, home smart home, in home security systems, home security systems, security systems home, security systems for home, security systems for the home, home security system, security system home, home system security, security home system, security system for home, in home security system, house of security, in home automation, automation home, about home automation, what is home automation, how to home automation, home automation how to, automation for home, smart house, crestron, automation house, house automation, house of automation, smart homes, automation system, homeautomation, i home remote, remote home, TV Install, TV Wall Mounting, Ceiling Speaker Automation, Ceiling Speaking Installation,Home Theater, Home Theatre System, Home Theatre Projector, Home Theatre Seating, Audio System, electronics, flat panel screen TV stereo, plasma, LCD, home theater how to, home theater home theater, home theatre, theatre home, home cinema, home theater system, home theatre system, surround sound, home theaters, home theaters system, home theater systems, home theatre systems, home theater 5.1, 5.1 home theater, home movie theater, in home movie theater, surround sound systems, samsung home theater, home theater samsung, home theater speaker, home theater lg, lg home theater, home theater best, best home theater, home theater wireless, wireless home theater, surround sound speakers, home theater blu ray, home theater with bly ray, bly ray home theater, speakers for home theater, home theater speakers, speakers home theater, philips home theater, 5.1 home theater system, home theater system 5.1, dvd home theater, bluray home theater, home theatre samsung, home audio systems, home theater receiver, receiver home theater, home theater review, home sounds systems, home theater price, home theater reviews, projectors home theater, antenna, antennas, home theatre, home theater, TV Install, TV Wall Mounting, Ceiling Speaker Automation,
Ceiling Speaking Installation,",0,2011-11-30T15:22:18.000-05:00,deluxealarms,FALSE,0,0,7,100,FALSE,c37cb2e86c85ca1d639b23cdb893eeb876ce95c2,FALSE,2022-05-24T11:20:08.000-04:00,TRUE,TRUE,2058506,81.0635018442,379,NA,NA
https://homestars.com/on/glasgow/home-automation,13,https://homestars.com/on/glasgow/home-automation?&page=2&,Home Automation,2808122,http://www.trinielectric.ca,/companies/2808122-trini-electric-inc?searched_category_id=379&service_area=2093479,"Welcome to Trini Electric Inc.

Trini Electric Inc provides electrical contractor services to residential, commercial, and industrial stakeholders. We serve all over Ontario. We are a locally owned company providing quality service to our clients since 1995.

Trini Electric is a licensed and fully insured contractor. We are registered with the Electrical Safety Authority and also we are on the Authorized Contractor Program. No job is too small for our certified electricians.

Call us for a free estimate. References on request. We offer 24 hour Service in the Greater Toronto Area: Toronto, Mississauga, Aurora, Hamilton, Brampton, Oakville, Vaughan, Niagara Falls

 
Our services include::

 Electrical installations and rewiring
 Installation of fixtures and ceiling fans
 Installation of Automatic Lighting Controls
 Repairs and upgrades of service panels
 Installation of additional circuits and outlets
 Grounding and Surge Protection
 Wiring of pools, spas and hot tubs
 Installation of data and communication lines
 Installation for lighting for landscapes
 Design, upgrade and installation of indoor lighting
 Installation of Emergency Generators
 Solutions for Aluminum Wiring
 Solutions for Knobs and Tubes
 Installation of smoke and CO detector and alarms
 Code Infraction Corrections
 Repairs for Real Estate Closings
 Electrical system (service panel) upgrades
 Knob and tube replacement
 Changing fuses to breakers
 Installation of plugs for appliances (stoves, microwaves, washer/dryer)
 Installation of ceiling fans
 Systems wiring for outdoor lighting
 Aluminum wiring replacement
 Corrective wiring - Repairs or upgrades to comply with current code requirements
 Installation of decorative or accent lighting (wall sconces, pot lights)
 Systems wiring for smoke detectors
 Outside GFCI circuiting and receptacles
 Wiring for pool lighting, pumps and equipment
 Motion detected security lighting
 Landscape lighting
 Electric heat
 Installation of power generators
 Installation of specialized machinery
 Overhaul of electric motors and controls
 Building maintenance
 Installation of power distribution and switchboards
 Installation of solar panels
 Servicing of power tools and appliances
 Distribution and control of DC
 Installation and servicing of Co-Generation and CHP Systems
 Installation and servicing of Variable Frequency Drives
 Servicing for Voltage Improvement and Stability
 Surge Suppression and Transient Suppression
 Improvement of Power Factor
 Mitigation of Broadband Harmonics
 Mitigation of Specific Harmonics
 Protection for Intermittent Supply Failure
 Installation of Standby Generators
 Protection from Brownouts
 Synthesis for Phase Loss
 Installation and renovation of all electrical services
 Installation of additional circuits and lighting
 Installation and repair of indoor lighting
 Installation of commercial lighting controls
 Installation of motor controls and transformers
 Installation, servicing and repair of 120/208 volt and 347/600 volt 3 Phase Circuits
 Installation of outdoor security lighting
 Installation, servicing and repair of parking lot lighting
 Wiring for machinery equipment
 Installation of emergency/exit lighting
 Design and installation of lighting
 Installation of phone and data lines
 Installation of audio/video systems
 Installation of CATV/CCTV systems
 Installation of security systems
 Installation of flat screen televisions
 Installation of fire alarms, smoke detectors and CO detectors
 Installation and servicing of intercoms
 Code infraction corrections
 Installation of commercial signs
 Installation and servicing of cash registers",trini-electric-inc,2013-04-01T10:47:15.000-04:00,NA,WE    WORK  ALL  OVER   THE   GTA,24 hours,,"KNOB  AND  TUBE WIRING,HOT TUB,CUSTOM HOME WIRING,TROUBLESHOOTING,ESA DEFECTS CORRECTED","LEVETON ,CONTRAST LIGHTING,JUNO,","UP GRADE   SERVICE  ,POT LITES, PANEL CHANGE",2000,6,,ELECTRICAL  DIPLOMA,ESA/ECRA 7005724,ESA,TRUE,FALSE,,$100.00,TRUE,FALSE,YES WARRANTY PROVIDED,1871122,Trini Electric Inc,95,92,15,9.76087,"Electricians, Residential Electricians, Electrical Contractors, Electrical Wiring, knob and tube contractors, electrician, which electrician, electrical companies, electrical work, electrical contractors, jobs electrician, electrical contractor, electrical services, electric contractors, electric contractor, generator, generators, ,Home Automation, Home Automation System, Wireless Home Automation, Home Automation Software, Smart Homes, wire, x10, home theatre, home security security, in home security, home security home, at home security, home security, home home security, control 4, wireless home, light control, the smart home, smart home, a smart home, home smart home, in home security systems, home security systems, security systems home, security systems for home, security systems for the home, home security system, security system home, home system security, security home system, security system for home, in home security system, house of security, in home automation, automation home, about home automation, what is home automation, how to home automation, home automation how to, automation for home, smart house, crestron, automation house, house automation, house of automation, smart homes, automation system, homeautomation, i home remote, remote home, TV Install, TV Wall Mounting, Ceiling Speaker Automation, Ceiling Speaking Installation,Electrical Vehicle Charging, Electrical Vehicle Charging, Electrical Vehicle, Charging,",0,NA,trinielectric,FALSE,0,0,18,100,FALSE,f5faad5ec6f5b288e9e1fcebcde33f69858356a1,TRUE,2022-10-06T14:24:08.000-04:00,TRUE,TRUE,2093479,96.0937916567,379,NA,NA
