Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,claimed_at
https://homestars.com/on/harwood/railings,2,https://homestars.com/on/harwood/railings,Railings,2800373,http://www.idealstairs.ca,/companies/2800373-ideal-stairs?searched_category_id=422&service_area=2097394,"COVID-19 Update: We open for business and available for phone calls, emails and virtual meetings as well. We're also taking all health and safety percautions for our employees and homeowners that we're in contact with. Contact us today to discuss things further. Be safe and take care. 

****

Ideal Stairs is your #1 choice for renovating staircases. Our company has been in the staircase renovation business since 2001. We serve Toronto, Greater Toronto and surrounding areas. With our expertise, we consider ourselves to be fine woodworkers, working daily with Red Oak wood – 100% Canadian content sourced from Quebec. We buy the raw materials and when possible, manufacture our own components, allowing us to pass along the savings to our consumers.

****

Are you interested in Jatoba and Walnut stairs? We also have great knowledge and experience working with these types of wood, and other exotic woods. With our custom manufacturing facility and skilled installation crews, your carpeted stairs can be transformed in about 3-5 days.  We also install flooring and by coordinating this with the staircase renovation, the time and disruption in your home can be minimized. Ideal Stairs can help make your staircase the showpiece of your home.
",ideal-stairs,2012-07-27T11:23:24.000-04:00,NA,"Toronto, Greater Toronto Area (GTA) and surrounding areas<br/>

<br/>Durham Region - Ajax, Oshawa, Pickering, Whitby <br/>

<br/>York Region - Aurora, Markham, Newmarket, Richmond Hill, Stouffville, Thornhill, Vaughan, Woodbridge<br/>

<br/>Peel Region - Brampton, Mississauga, Oakville, Burlington, Caledon","Mon-Fri: 9-5, Sat: 10-4","[.::STAIRCASES::.]
Our core business is fine woodworking. We custom manufacture all elements related to the staircase industry. We make posts, treads (steps), balustrades (spindles or pickets), handrails as well as entire staircases made only from red oak. Combining the custom manufacturing facility along with skilled installation crews allow us to renovate your staircase in approximately 3-5 days. Visit our website www.idealstairs.ca to view our Testimonials, and listen to very satisfied clients who have generously allowed us to record their successful renovation in their own words.
 

[.::FLOORING - HARDWOOD AND LAMINATE::.]
Staircase renovation is not our only product. We believe we are the only staircase manufacturer that will renovate your staircase AND install hardwood flooring. We want to minimize the time and disruption in your home by coordinating these two products. We are dealers for many brands of hardwood and laminate flooring but our proudest boast is we have hardwood flooring that is 25% and 100% Canadian content. We offer custom colours on your hardwood flooring (over 750 square feet) for Red Oak and Maple. We value our premium service by supplying and ensuring the colour you choose for your flooring is also used on the renovated staircase.
 

[.::SANDING AND STAINING::.]
If you already have a solid oak staircase but you want it changed to a different colour, we also provide sanding and re-staining services. We can transform your builder staircase into a dream staircase easily within your budget. While you are considering changing the colour of your staircase, this is an excellent time to change the appearance. Since we will be taking off the handrail, pickets and posts to sand and stain your steps, take the opportunity to install another post style, such as square, remodel your existing pickets and changing the look from old to new. For the record ","Ideal Stairs offer excellent and professional service in new stair construction, sanding, custom staining and renovating your existing hardwood staircase (oak or maple) right in your home. If you currently have carpeted stairs, we can help transform your staircase to solid oak treads. 

We can change your posts, add new pickets and match the material to an existing colour in your house. Within 3 days, your central foyer is transformed from great to amazing.

Our service is not only limited to stairs. We can also sand and offer custom staining and refinishing of hardwood flooring.

Flooring installation including oak and maple hardwood, laminate and engineered.

Visit our website www.idealstairs.ca for more information.
",,"Stairs and flooring
",2001,NA,"Interac, Visa, Mastercard",,,,TRUE,FALSE,,,TRUE,FALSE,,1863425,Ideal Stairs,234,217,147,9.89862,"Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,Stair Builders, stairs, spiral stairways, spiral stairs, wood stairs, staircase, staircases,stairsSimple ten stairs instillation straigth,stairs instalation, ,Railings, stair railings, outdoor railings, iron railings, wrought iron railings, wood railings, rail, gates, fence, rails, fencing, rail times, fences, fence gate, fence gates, railing, wrought, wrought iron, handrail, handrails, balustrade, balconies, rail simulator, speed rail, iron works, stair steps, balusters, iron work, fence panels, hand rail, banister, hand railing, rail works, ironworks, balustrades, front gates, curtain rails, garden gate, iron gate, gate iron, gates iron, iron gates, ,",3,idealstairs,FALSE,0,0,145,FALSE,ec331b52587234196ce1d5785881b0753eb9d65e,TRUE,2022-07-07T21:09:35.000-04:00,TRUE,TRUE,2097394,98.732205659,422,NA,NA,NA
https://homestars.com/on/harwood/railings,2,https://homestars.com/on/harwood/railings,Railings,2792690,https://craft-bilt.com/?utm_source=homestars&utm_medium=referral&utm_campaign=local,/companies/2792690-craft-bilt-materials-ltd?searched_category_id=422&service_area=2067448,"Welcome to Craft-Bilt Materials Ltd
We began operating in April of 1992 after buying assets from Wrisco Ltd. Wrisco was a major supplier of aluminum patio covers, enclosure material and awnings for over 30 years. For 17 years we operated from the old Wrisco location, a 32,000 square foot facility in the Toronto suburb of Markham. In February of 2009, we moved to our current custom designed, 40,000 square foot facility in Ajax, Ontario (just East of Toronto).

Craft-Bilt’s main business is contractor sales of sunrooms, railing, waterproof decking, awnings and patio covers. We manufacture railing kits, canopy kits and sunroom kits. Our line of retractable fabric shades includes: fabric awnings, motorized screens, free standing canopies and canopies for pergolas.

We take a great deal of pride in the engineering behind our products. Proper engineering is important for obtaining building permits. You will find that Craft-Bilt products exceed the industry standard.

Our sales are primarily to customers in Canada. If you are interested in sunrooms or shade products in the USA, please contact Craft-Bilt Manufacturing Co. in Pennsylvania. They have been producing sunrooms in the United States for over 40 years.

Check us out on these sites as well:
https://www.facebook.com/craft.bilt.materials.ltd
https://twitter.com/CraftBilt
https://www.houzz.com/pro/craftbilt/
https://www.youtube.com/c/Craft-bilt
https://www.instagram.com/craft_bilt/
https://www.pinterest.ca/craftbilt/

Keywords:
4 Season Sunrooms, 3 Season Sunrooms, Aluminum Railing, Aluminum Decking, Patio Covers, Retractable Awnings, Canopies, Solar Shades, Motorized Screens, porch enclosures, screen rooms",craft-bilt-materials-ltd,2011-11-18T14:25:46.000-05:00,NA,"CraftBilt Materials Ltd. has distributors throughout Canada.
<br />Please contact us at [email] or [phone] to find out your local dealer.",8AM - 5PM,"Awning, Patio Cover, Sunroom, Canopy, Railing, Decking, Solarium, Carport, Entrance Cover, Porch Enclosure, Screen Enclosure, Motorized Screen, Solar Screen, Window Screen, Window Awning, Retractable Screen, Solarium, Screen Room","We install of all of our products within a small radius around our factory. We deal with contractors throughout Canada, so there's a good chance we know someone who is familiar with our products who is not too far away.","Bettlerliving™ Retractable Shade Products
Grand Vista Sunrooms
Vista Screen Rooms
Northlander™ Skyview Polycarbonate Roof Systems
PanelCraft™ Roof Systems
Betterliving™ Sunrooms
Craft-Bilt Aluminum Railing
Craft-Bilt Aluminum Decking",,1992,20,VISA & Master Card,,,,TRUE,FALSE,,,FALSE,FALSE,,1855742,Craft Bilt Materials Ltd,141,121,122,9.67769,"Decks, Deck, Wood Deck, Deck Patio Furniture, Patio Heater, Patio Deck, Patio Door, Patio Cover, Patio Umbrella, Patio Furniture Set, Patio Furniture Cushion, the deck, on deck, deck tech, patios, construction plans, how to build a deck, build decks, build a deck, deck plans, design deck, design a deck, deck design, deck building, building a deck, building deck, deck designs, how to make a deck, patio cover, wood deck, deck wood, deck board, patio designs, deck designs plans, deck plans designs, deck builder, deck stain, deck builders, ,Awnings & Canopies, Retractable Awning, Window Awning, Canopy Bed, Awnings, Outdoor shades, canopy, canopies, an awning, awning, pergola, gazebo, gazebos, canopy awning, awning canopies, canopy awnings, sun shade, sun shades, sun and shade, patio cover, sunshade, patio covers, patio umbrella, patio umbrellas, motorhome awning,,Shades, ,Sunrooms, Solariums & Greenhouses, Four Season Sun Room, Sun Room Kit, Sun Room Addition, Solarium Furniture, Green House Nursery, Portable Green House, Green House Manufacturer, conservatory, conservatories,Railings, stair railings, outdoor railings, iron railings, wrought iron railings, wood railings, rail, gates, fence, rails, fencing, rail times, fences, fence gate, fence gates, railing, wrought, wrought iron, handrail, handrails, balustrade, balconies, rail simulator, speed rail, iron works, stair steps, balusters, iron work, fence panels, hand rail, banister, hand railing, rail works, ironworks, balustrades, front gates, curtain rails, garden gate, iron gate, gate iron, gates iron, iron gates, ,",2,craft-bilt,FALSE,0,0,120,FALSE,21d441461250c780b904ebf2c8cf19b0af9d38d0,TRUE,2021-08-24T11:40:21.000-04:00,TRUE,TRUE,2067448,96.467073646,422,NA,NA,2011-11-18T14:25:50.000-05:00
