Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/keewaywin/house-apartment-cleaning,4,https://homestars.com/on/keewaywin/house-apartment-cleaning,House & Apartment Cleaning,2933873,https://www.floresclean.com,/companies/2933873-flores-cleaning-services?searched_category_id=383&service_area=2203513,"We offer cleaning services for commercial, residential, Airbnb, post construction, post renovations, move-in and move-out cleans. Commercial buildings, schools, churches, medical facilities, office buildings, and more. 
Some of our services include: Dusting, sweeping, vacuuming and mopping floors, windows, furniture, equipment and appliances. Depending on the job description additional tasks may include removing rubbish, documenting routine inspections and carrying out basic maintenance.
We customize our services to meet your specific needs. 
We provide our services in Hamilton, Burlington, Niagara Falls, St Catharines, Grimsby, Stoney Creek, Brantford, Oakville, Mississauga, Toronto, Guelph, Kitchener, Cambridge. 
We promise quality, reliable cleaning service every time so our loyal customers feel special. We work hard to be the best. Our products are high-quality and safe. And we focus on the details so you are always left satisfied.

Ask us about daily, weekly and bi-weekly weekly service. Contracts welcome. 
Our reputation is spotless!
Call: 1-833-FLORES-3
E-mail: [email] .  

Visit us on Facebook: https://www.facebook.com/florescleaningservices
and Instagram: https://www.instagram.com/florescleaningservices",flores-cleaning-services,2019-08-09T11:19:25.000-04:00,NA,NA,NA,Eco-friendly products at your request.,"Renovation cleaning, Move-out cleaning (when selling your home), move-in cleaning, exterior and interior window cleaning, window screen cleaning, carpet and upholstery cleaning, house cleaning, removal of garbage and recycling, ",,,15,17,Debit Credit Cheque Cash E-transfer,,Insured & Bonded,,TRUE,TRUE,"Per square foot, hourly, weekly, bi-weekly, occasionally, one-time service",,TRUE,FALSE,Re-cleaning within 24-48 hours,1996047,Flores Cleaning Services,61,54,601,9.96296,"House & Apartment Cleaning, Cleaning House Services, Apartment Cleaning Services, house cleaning services, cleaner, maid, dust, housekeeper, keeper, clean, cleaning, home cleaning, apartment cleaning, apartment cleaning service, housekeeping services, apartment cleaning companies, house cleaning services, house cleaning service, apartment cleaning business, house cleaning, housekeeping service, house cleaning companies, house cleaning business, house cleaning rates, house cleaning company, apartment cleaning prices, houston house cleaning, green house cleaning, residential maid, house cleaning services prices, home cleaning service, apartment cleaning rates, ,Renovation Cleaning, renovation clean up, remodeling clean up, remodelling clean up, cleaner, maid, housekeeper, keeper, clean, cleaning, renovation, water damage, fire damage, cleaners in, maid service in, maid service, maid services, maid services in, maid and cleaning service, home cleaners, cleaners home, maid business, cleaners house, house cleaners, professional cleaning, cleaners service, service cleaners, house contractor, domestic cleaners, cleaners services, house maid service, house cleanup, house maid services, residential house cleaning services, domestic house cleaners, residential maid, cleaners business, made service, home maid service, cleaners companies, home maid services, residential maid services, professional cleaners, residential cleaner, property restoration, clean homes, cleaners company, residential cleaners, cleanup service, ,",0,2019-08-09T11:21:02.000-04:00,florescleaning,FALSE,0,0,501,0,FALSE,cee7a4f4ec8c86876e2087c816a9fb1585215c34,TRUE,2022-08-24T17:45:23.000-04:00,TRUE,TRUE,2203513,97.6115501672,383,NA,NA
https://homestars.com/on/keewaywin/house-apartment-cleaning,4,https://homestars.com/on/keewaywin/house-apartment-cleaning,House & Apartment Cleaning,2967824,https://www.jannyservicesinc.com/professional-cleaning,/companies/2967824-janny-services?searched_category_id=383&service_area=2279413,"Janny's Services is a rapidly growing employment agency, specializing in Professional Cleaning Commercial & residential.",janny-services,2022-05-03T13:20:59.000-04:00,NA,NA,NA,,,,,NA,NA,,,,,FALSE,FALSE,,,FALSE,FALSE,,2029742,Janny Services,6,3,2,10,"House & Apartment Cleaning, Cleaning House Services, Apartment Cleaning Services, house cleaning services, cleaner, maid, dust, housekeeper, keeper, clean, cleaning, home cleaning, apartment cleaning, apartment cleaning service, housekeeping services, apartment cleaning companies, house cleaning services, house cleaning service, apartment cleaning business, house cleaning, housekeeping service, house cleaning companies, house cleaning business, house cleaning rates, house cleaning company, apartment cleaning prices, houston house cleaning, green house cleaning, residential maid, house cleaning services prices, home cleaning service, apartment cleaning rates, ,",0,2022-05-03T13:21:30.000-04:00,jannyservices,FALSE,0,0,3,0,FALSE,b7f4e59288ffb8adbaa9e7111fc7f3d22f5be9f8,TRUE,NA,TRUE,TRUE,2279413,90.6206636525,383,NA,NA
https://homestars.com/on/keewaywin/house-apartment-cleaning,4,https://homestars.com/on/keewaywin/house-apartment-cleaning,House & Apartment Cleaning,2884088,https://www.findthedustbunny.com/,/companies/2884088-posh-home-cleaning?searched_category_id=383&service_area=2242364,"Poshployees: Attentive & Trustworthy
Posh is able to provide the trustworthiness & personable service of an independent/solo cleaning lady, while still upholding the reliability & expertise of an established company. After many years of recruiting, training, and keeping genuinely great people, Posh has built a team of Home Cleaning Staff who can consistently provide outstanding Quality of Service.

Servicing Hamilton, Ancaster, Stoney Creek, Dundas, Burlington, Oakville, Waterdown, Grimsby, Beamsville, Milton and Binbrook, Posh Cleaning provides maid service for your home with integrity and reliability. Just imagine opening your door to find a spotless house - we promise to remove the burden of cleaning from your housekeeping – freeing up your time to focus on the more important things in life!
 
We are happy to provide you with references from our current clients :)",posh-home-cleaning,2016-02-17T08:57:22.000-05:00,NA,NA,NA,,"• Weekly, Bi-Weekly or 4-Week Recurring Cleaning Service.

• Spring Cleaning – any time of year!

• Move-In/ Move-Out Service for when you are relocating.

• Post-Construction or Post-Renovation Clean Up.

• Cleaning for Home Staging to improve the perceived value when you are selling.","Professional & Brand-Name Supplies

State of the art cleaning techniques according to industry best practices. We are official cleaning nerds!","• Cleaning for all types of homes; from apartments and condominiums to single family homes of all sizes, and rental properties.",2011,40,"Cheque, Cash, Visa, Mastercard, E-transfer",Ontario's Most Award Winning Home Cleaning Service,,"Oakville Chamber of Commerce, Hamillton Chamber of Commerce, ARSCI",TRUE,TRUE,,$145,TRUE,FALSE,Re-Cleaning Gaurantee,1946512,Posh Home Cleaning,27,21,9,9.66667,"House & Apartment Cleaning, Cleaning House Services, Apartment Cleaning Services, house cleaning services, cleaner, maid, dust, housekeeper, keeper, clean, cleaning, home cleaning, apartment cleaning, apartment cleaning service, housekeeping services, apartment cleaning companies, house cleaning services, house cleaning service, apartment cleaning business, house cleaning, housekeeping service, house cleaning companies, house cleaning business, house cleaning rates, house cleaning company, apartment cleaning prices, houston house cleaning, green house cleaning, residential maid, house cleaning services prices, home cleaning service, apartment cleaning rates, ,",0,NA,poshcleaning,FALSE,0,0,6,0,FALSE,a6d84927e2372f4a560a38c09a7e338929115c8f,TRUE,2020-10-15T12:20:23.000-04:00,TRUE,TRUE,2242364,95.1632739945,383,NA,NA
https://homestars.com/on/keewaywin/house-apartment-cleaning,4,https://homestars.com/on/keewaywin/house-apartment-cleaning,House & Apartment Cleaning,2847937,NA,/companies/2847937-the-green-cleaners?searched_category_id=383&service_area=1956409,NA,the-green-cleaners,2014-01-27T06:25:05.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1910371,The Green Cleaners,0,0,0,NA,"House & Apartment Cleaning, Cleaning House Services, Apartment Cleaning Services, house cleaning services, cleaner, maid, dust, housekeeper, keeper, clean, cleaning, home cleaning, apartment cleaning, apartment cleaning service, housekeeping services, apartment cleaning companies, house cleaning services, house cleaning service, apartment cleaning business, house cleaning, housekeeping service, house cleaning companies, house cleaning business, house cleaning rates, house cleaning company, apartment cleaning prices, houston house cleaning, green house cleaning, residential maid, house cleaning services prices, home cleaning service, apartment cleaning rates, ,",0,NA,NA,FALSE,0,0,0,0,FALSE,652cf4f1c6a7dd1ba1ee7a24b3d3bf0cb49a77ce,FALSE,NA,FALSE,FALSE,1956409,-1.0,383,NA,NA
