Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
FIVE DIAMOND MONITORING STATION.C.S.A.A.CERTIFIED
PREMIUM ALARM MONITORING AT LOWEST RATES IN INDUSTRY*WITH E-ALERTS
*NO CONTRACT 
*HOMEAUTOMATION
*ACCESS CONTROL.
https://www.bbb.org/kitchener/business-reviews/security-control-equipment-and-system-monitors/total-security-in-milton-on-1209142
******************************************************************************************************************************************************************************************
 
The following is a VERY IMPORTANT PUBLIC SERVICE MESSAGE
 
DISCLAIMER
BY PUBLISHING THIS PUBLIC MESSAGE  EXPECTS 
NO OBLIGATION TO BUY FROM TOTAL SECURITY CO
THIS IS A PUBLIC SERVICE MESSAGE
NOT MEANT TO DISCREDIT ANY COMPANY 
 
Several alarm companies only have SUMMER PROGRAMS? They rent houses and hire large crews of university students which are offered large commissions ($400 to $500 per contract)to get you to sign up.
 
LEARN MORE by Googling ""door to door alarm scam"".
 
The PRESSURE:
Sales person won't leave even when you tell them to ""Leave""
Sales person won't leave when you tell them ""No Thanks""
Sales person won't leave when you say ""I Already Have Your Products or Service""
Sales person name drops the name of your neighbor and makes it sound like ""they signed up"" or ""they bought one"" or ""they referred me to you""
Sales person comes to the house several times and won't leave you alone
Sales person offers cheap cameras /chances to win vacations/free groceries for a year .....anything to ENTICE YOU TO SIGN THE CONTRACT
Once the system is INSTALLED you will be LIABLE for the FULL AND COMPLETE VALUE OF THE CONTRACT ( typically 3 years or more)
EARLY TO TERMINATION OF CONTRACT IS LEGALLY REFERRED TO "" breach of contract"" and customer is more than likely to pay early CANCELLATION CHARGES amounting to over $700 + THE FULL VALUE OF THE CONTRACT 
Failure to. pay could result in collections , small claims and NEGATIVE REPORTING to the Credit Bureau 
 
The SOLUTIONS:
Put Up Your Hand and ""Say NO"".
Immediately close the door and the sales person will eventually leave.
Tell them ""You are Trespassing"" and that you are calling the BBB Better Business Bureau, Consumer Protection Branch and the Police if they do not leave.
BBB 1-[phone], Consumer Protection (Local office)
Always Get 3 Quotes for whatever you consider purchasing. This gives you the time to gather information and to check if the ""deal"" being presented to you is the best option.
Look up reviews posted on social media such as HOMESTARS TWITTER FACEBOOK ETC.
Never Accept Quick Delivery of a product or service. This gives you a cooling off period and more time to gather facts.
If you did proceed with the offer You Have 10 Days to Change Your Mind and CANCEL (and get a full refund). It's the Law in Ontario (Consumers Protection Act)
Create Awareness and Share on Social Media as referred above.
Contact the local media
******************************************************************************************************************************************************************************************
 
DISCLOSURE
 
TOTAL SECURITY CO DOES NOT INSTALL ANY EQUIPMENT BOUGHT ONLINE OR FROM ANY VENDOR NOT ASSOCIATED WITH THE COMPANY DUE TO WARRANTY AND SERVICE ISSUES.",total-security-surveillance-co-1994,2014-03-18T15:36:05.000-04:00,NA,NA,NA,,Security Control Equipment & System Monitors,,,1994,NA,Mastercard and Visa,,,,TRUE,FALSE,,,FALSE,FALSE,,1912813,TOTAL SECURITY & SURVEILLANCE CO(1994),327,293,273,9.76451,"Alarm Systems, Home Alarm Systems, Alarm System Monitoring, Fire Alarm Systems, Home Security Systems, The Alarm, At Home Security, Home Security, Security Systems, Alarm Security, Security Alarm, Security Cameras, Security Company, Security Companies, Home alarm, Alarm home, Alarm security, House security, house alarm, burglar alarm, carbon monoxide, carbon monoxide alarms, business cameras, commercial surveillance systems, surveillance, commercial security cameras, commercial security camera,,Home Automation, Home Automation System, Wireless Home Automation, Home Automation Software, Smart Homes, wire, x10, home theatre, home security security, in home security, home security home, at home security, home security, home home security, control 4, wireless home, light control, the smart home, smart home, a smart home, home smart home, in home security systems, home security systems, security systems home, security systems for home, security systems for the home, home security system, security system home, home system security, security home system, security system for home, in home security system, house of security, in home automation, automation home, about home automation, what is home automation, how to home automation, home automation how to, automation for home, smart house, crestron, automation house, house automation, house of automation, smart homes, automation system, homeautomation, i home remote, remote home, TV Install, TV Wall Mounting, Ceiling Speaker Automation, Ceiling Speaking Installation,Home Theater, Home Theatre System, Home Theatre Projector, Home Theatre Seating, Audio System, electronics, flat panel screen TV stereo, plasma, LCD, home theater how to, home theater home theater, home theatre, theatre home, home cinema, home theater system, home theatre system, surround sound, home theaters, home theaters system, home theater systems, home theatre systems, home theater 5.1, 5.1 home theater, home movie theater, in home movie theater, surround sound systems, samsung home theater, home theater samsung, home theater speaker, home theater lg, lg home theater, home theater best, best home theater, home theater wireless, wireless home theater, surround sound speakers, home theater blu ray, home theater with bly ray, bly ray home theater, speakers for home theater, home theater speakers, speakers home theater, philips home theater, 5.1 home theater system, home theater system 5.1, dvd home theater, bluray home theater, home theatre samsung, home audio systems, home theater receiver, receiver home theater, home theater review, home sounds systems, home theater price, home theater reviews, projectors home theater, antenna, antennas, home theatre, home theater, TV Install, TV Wall Mounting, Ceiling Speaker Automation,
Ceiling Speaking Installation,",0,NA,totalsecurity,FALSE,0,0,466,0,FALSE,ea089268c36cb4a4e15dd9162ed0f46668e47a50,TRUE,2022-11-22T16:11:00.000-05:00,TRUE,TRUE,2120919,97.7737281038,382,NA,NA
https://homestars.com/on/kilbride/home-theater,11,https://homestars.com/on/kilbride/home-theater?&page=2&,Home Theater,2898303,https://www.thinkcinema.ca/,/companies/2898303-think-cinema?searched_category_id=382&service_area=2206579,"Whether it be consultation, sales, install or service THINK CINEMA takes care of all your home, and commercial entertainment needs. 

We provide clean, professional work with 17+ years experience and specialize in designing the perfect entertainment solution for you. Whether it's a new TV you need intergraded into the living room, an IMAX like dedicated home cinema, or a complete custom built home you need fitted with multi-room audio, video and the latest in smart home automation, THINK CINEMA provides expert knowledge and know-how to get the job done right. Our focus at Think Cinema is our customers and quality service, so we take the ""Apple approach"" pairing you up with an expert who works to serve YOUR needs. 

No matter what those needs are, we are dedicated to getting you the best price and best quality out of any product, service or complete system. So, think BIG and get excited because when we're finished, experiencing your entertainment will be like going to the CINEMA! 

SERVICES INCLUDE: 

-Expert Consultation 
-Product sales 
-TV Mounting with Concealed Wiring 
-Top Tier 2-Channel Audio 
-Smart Home Automation (Control 4) 
-Custom Home Cinema 
-Custom Millwork and A/V Cabinetry 
-Multi Room Audio / Video Systems 
-Professional Pre-wiring + Retro-fit Wire Concealment 
-Universal Remote Programming (Logitech Harmony, Control 4)
-Computer & Mobile Device Service and Setup 
-Home Network Service and Setup 
-Windows and Apple Experts 
-Top Tier Audio / Video Calibrations (isf, THX) 
-Top Tier Outdoor Audio 
-Commercial Systems (Office, Restaurant / Bar, Hospital, School, Hotel etc...) 

CONTACT FOR QUOTES AND IN HOME CONSULTATION 

COME VIST FOR A DEMO, LIKE US ON FACEBOOK! 

THiNK CINEMA 
[phone]
",think-cinema,2017-06-18T11:05:44.000-04:00,NA,NA,NA,"TVs, Projectors & Screens, Speakers, Amplifier and Preampliers, AV Receivers, Turntables, Media Streamers, HDMI and Speaker Cables, Wall Mounts, Universal Remotes, Headphones, Furniture","Home Automation, Home Cinema, High Fidelity Stereo, A/V Distribution, TV Installation, Outdoor Audio / Video, Cameras and Security, Lighting, Shades, Commercial Services, Computer and Mobile Support, Apple Experts","Control 4, Sony, Samsung, Panasonic, JVC, Yamaha, Denon, Marantz, Anthem, Arcam, Paradigm, Monitor Audio, SONOS, Focal, Naim, Bluesound, Sonance, Polk Audio, JL Audio, Rega, Pro-Ject Audio, Audioquest, Monster, Sanus, Amazon's Alexa, Lutron, Wink, Apple, Microsoft","Installation, setup and programming for all your home technology and entertainment needs",2005,NA,"Visa, Master Card, eTransfer, Paypal",Control 4 Certified,,,TRUE,FALSE,,,FALSE,FALSE,,1960727,Think Cinema,58,52,146,9.80769,"Home Theater, Home Theatre System, Home Theatre Projector, Home Theatre Seating, Audio System, electronics, flat panel screen TV stereo, plasma, LCD, home theater how to, home theater home theater, home theatre, theatre home, home cinema, home theater system, home theatre system, surround sound, home theaters, home theaters system, home theater systems, home theatre systems, home theater 5.1, 5.1 home theater, home movie theater, in home movie theater, surround sound systems, samsung home theater, home theater samsung, home theater speaker, home theater lg, lg home theater, home theater best, best home theater, home theater wireless, wireless home theater, surround sound speakers, home theater blu ray, home theater with bly ray, bly ray home theater, speakers for home theater, home theater speakers, speakers home theater, philips home theater, 5.1 home theater system, home theater system 5.1, dvd home theater, bluray home theater, home theatre samsung, home audio systems, home theater receiver, receiver home theater, home theater review, home sounds systems, home theater price, home theater reviews, projectors home theater, antenna, antennas, home theatre, home theater, TV Install, TV Wall Mounting, Ceiling Speaker Automation,
Ceiling Speaking Installation,Home Automation, Home Automation System, Wireless Home Automation, Home Automation Software, Smart Homes, wire, x10, home theatre, home security security, in home security, home security home, at home security, home security, home home security, control 4, wireless home, light control, the smart home, smart home, a smart home, home smart home, in home security systems, home security systems, security systems home, security systems for home, security systems for the home, home security system, security system home, home system security, security home system, security system for home, in home security system, house of security, in home automation, automation home, about home automation, what is home automation, how to home automation, home automation how to, automation for home, smart house, crestron, automation house, house automation, house of automation, smart homes, automation system, homeautomation, i home remote, remote home, TV Install, TV Wall Mounting, Ceiling Speaker Automation, Ceiling Speaking Installation,",0,2017-06-18T11:06:44.000-04:00,Thinkcinema,FALSE,0,0,155,0,FALSE,9a753152f7f16a4fec8da6a317d485a34673eda4,TRUE,2021-01-09T15:21:58.000-05:00,TRUE,TRUE,2206579,97.0246430882,382,NA,NA
https://homestars.com/on/kilbride/home-theater,11,https://homestars.com/on/kilbride/home-theater?&page=2&,Home Theater,2805773,NA,/companies/2805773-digital21?searched_category_id=382&service_area=1873085,NA,digital21,2013-02-08T15:50:32.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1868773,Digital21,5,2,0,10,"Home Theater, Home Theatre System, Home Theatre Projector, Home Theatre Seating, Audio System, electronics, flat panel screen TV stereo, plasma, LCD, home theater how to, home theater home theater, home theatre, theatre home, home cinema, home theater system, home theatre system, surround sound, home theaters, home theaters system, home theater systems, home theatre systems, home theater 5.1, 5.1 home theater, home movie theater, in home movie theater, surround sound systems, samsung home theater, home theater samsung, home theater speaker, home theater lg, lg home theater, home theater best, best home theater, home theater wireless, wireless home theater, surround sound speakers, home theater blu ray, home theater with bly ray, bly ray home theater, speakers for home theater, home theater speakers, speakers home theater, philips home theater, 5.1 home theater system, home theater system 5.1, dvd home theater, bluray home theater, home theatre samsung, home audio systems, home theater receiver, receiver home theater, home theater review, home sounds systems, home theater price, home theater reviews, projectors home theater, antenna, antennas, home theatre, home theater, TV Install, TV Wall Mounting, Ceiling Speaker Automation,
Ceiling Speaking Installation,",0,NA,NA,FALSE,0,0,0,NA,FALSE,e71a082d968a4ab3af06110c8726e0627bae2684,TRUE,2015-03-23T15:42:23.000-04:00,FALSE,FALSE,1873085,56.5638703932,382,NA,NA
https://homestars.com/on/kilbride/home-theater,11,https://homestars.com/on/kilbride/home-theater?&page=2&,Home Theater,2856443,NA,/companies/2856443-cable-tech-a-v?searched_category_id=382&service_area=1981446,"
CableTech A/V Systems specializes in creating home theatre and entertainment systems for all budgets. Our ""Make the most of your budget"" approach allows us to create the best possible system within our clients budget
Services include...  
     Surround Sound 
     TV Wall Mounting
     WiFi signal
     Cell phone signal     
     Multi-zone Audio

Call CableTech A/V Systems for a no obligation site survey and estimate
",cable-tech-a-v,2014-07-12T00:10:33.000-04:00,NA,NA,9am - 7pm ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1918873,Cable Tech A/V,15,13,0,9.23077,"Home Theater, Home Theatre System, Home Theatre Projector, Home Theatre Seating, Audio System, electronics, flat panel screen TV stereo, plasma, LCD, home theater how to, home theater home theater, home theatre, theatre home, home cinema, home theater system, home theatre system, surround sound, home theaters, home theaters system, home theater systems, home theatre systems, home theater 5.1, 5.1 home theater, home movie theater, in home movie theater, surround sound systems, samsung home theater, home theater samsung, home theater speaker, home theater lg, lg home theater, home theater best, best home theater, home theater wireless, wireless home theater, surround sound speakers, home theater blu ray, home theater with bly ray, bly ray home theater, speakers for home theater, home theater speakers, speakers home theater, philips home theater, 5.1 home theater system, home theater system 5.1, dvd home theater, bluray home theater, home theatre samsung, home audio systems, home theater receiver, receiver home theater, home theater review, home sounds systems, home theater price, home theater reviews, projectors home theater, antenna, antennas, home theatre, home theater, TV Install, TV Wall Mounting, Ceiling Speaker Automation,
Ceiling Speaking Installation,",0,NA,NA,FALSE,0,0,0,0,FALSE,3c49e543a0718d8b4bd038b5d6e3f849f42c3fe4,TRUE,2016-01-27T22:36:39.000-05:00,FALSE,FALSE,1981446,57.4062089562,382,NA,NA
https://homestars.com/on/kilbride/home-theater,11,https://homestars.com/on/kilbride/home-theater?&page=2&,Home Theater,2572298,NA,/companies/2572298-hill-s-tv-audio?searched_category_id=382&service_area=1585502,NA,hill-s-tv-audio,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1635350,Hill's TV & Audio,0,0,0,NA,"Home Theater, Home Theatre System, Home Theatre Projector, Home Theatre Seating, Audio System, electronics, flat panel screen TV stereo, plasma, LCD, home theater how to, home theater home theater, home theatre, theatre home, home cinema, home theater system, home theatre system, surround sound, home theaters, home theaters system, home theater systems, home theatre systems, home theater 5.1, 5.1 home theater, home movie theater, in home movie theater, surround sound systems, samsung home theater, home theater samsung, home theater speaker, home theater lg, lg home theater, home theater best, best home theater, home theater wireless, wireless home theater, surround sound speakers, home theater blu ray, home theater with bly ray, bly ray home theater, speakers for home theater, home theater speakers, speakers home theater, philips home theater, 5.1 home theater system, home theater system 5.1, dvd home theater, bluray home theater, home theatre samsung, home audio systems, home theater receiver, receiver home theater, home theater review, home sounds systems, home theater price, home theater reviews, projectors home theater, antenna, antennas, home theatre, home theater, TV Install, TV Wall Mounting, Ceiling Speaker Automation,
Ceiling Speaking Installation,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1585502,-1.0,382,NA,NA
https://homestars.com/on/kilbride/home-theater,11,https://homestars.com/on/kilbride/home-theater?&page=2&,Home Theater,2596227,NA,/companies/2596227-av-solutions?searched_category_id=382&service_area=1609431,NA,av-solutions,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1659279,AV Solutions,0,0,0,NA,"Home Theater, Home Theatre System, Home Theatre Projector, Home Theatre Seating, Audio System, electronics, flat panel screen TV stereo, plasma, LCD, home theater how to, home theater home theater, home theatre, theatre home, home cinema, home theater system, home theatre system, surround sound, home theaters, home theaters system, home theater systems, home theatre systems, home theater 5.1, 5.1 home theater, home movie theater, in home movie theater, surround sound systems, samsung home theater, home theater samsung, home theater speaker, home theater lg, lg home theater, home theater best, best home theater, home theater wireless, wireless home theater, surround sound speakers, home theater blu ray, home theater with bly ray, bly ray home theater, speakers for home theater, home theater speakers, speakers home theater, philips home theater, 5.1 home theater system, home theater system 5.1, dvd home theater, bluray home theater, home theatre samsung, home audio systems, home theater receiver, receiver home theater, home theater review, home sounds systems, home theater price, home theater reviews, projectors home theater, antenna, antennas, home theatre, home theater, TV Install, TV Wall Mounting, Ceiling Speaker Automation,
Ceiling Speaking Installation,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1609431,-1.0,382,NA,NA
https://homestars.com/on/kilbride/home-theater,11,https://homestars.com/on/kilbride/home-theater?&page=2&,Home Theater,2758087,NA,/companies/2758087-front-row-centre?searched_category_id=382&service_area=1771291,NA,front-row-centre,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1821139,Front Row Centre,0,0,0,NA,"Home Theater, Home Theatre System, Home Theatre Projector, Home Theatre Seating, Audio System, electronics, flat panel screen TV stereo, plasma, LCD, home theater how to, home theater home theater, home theatre, theatre home, home cinema, home theater system, home theatre system, surround sound, home theaters, home theaters system, home theater systems, home theatre systems, home theater 5.1, 5.1 home theater, home movie theater, in home movie theater, surround sound systems, samsung home theater, home theater samsung, home theater speaker, home theater lg, lg home theater, home theater best, best home theater, home theater wireless, wireless home theater, surround sound speakers, home theater blu ray, home theater with bly ray, bly ray home theater, speakers for home theater, home theater speakers, speakers home theater, philips home theater, 5.1 home theater system, home theater system 5.1, dvd home theater, bluray home theater, home theatre samsung, home audio systems, home theater receiver, receiver home theater, home theater review, home sounds systems, home theater price, home theater reviews, projectors home theater, antenna, antennas, home theatre, home theater, TV Install, TV Wall Mounting, Ceiling Speaker Automation,
Ceiling Speaking Installation,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1771291,-1.0,382,NA,NA
https://homestars.com/on/kilbride/home-theater,11,https://homestars.com/on/kilbride/home-theater?&page=2&,Home Theater,2600940,NA,/companies/2600940-home-theatre-by-design?searched_category_id=382&service_area=1614144,NA,home-theatre-by-design,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1663992,Home Theatre By Design,0,0,0,NA,"Home Theater, Home Theatre System, Home Theatre Projector, Home Theatre Seating, Audio System, electronics, flat panel screen TV stereo, plasma, LCD, home theater how to, home theater home theater, home theatre, theatre home, home cinema, home theater system, home theatre system, surround sound, home theaters, home theaters system, home theater systems, home theatre systems, home theater 5.1, 5.1 home theater, home movie theater, in home movie theater, surround sound systems, samsung home theater, home theater samsung, home theater speaker, home theater lg, lg home theater, home theater best, best home theater, home theater wireless, wireless home theater, surround sound speakers, home theater blu ray, home theater with bly ray, bly ray home theater, speakers for home theater, home theater speakers, speakers home theater, philips home theater, 5.1 home theater system, home theater system 5.1, dvd home theater, bluray home theater, home theatre samsung, home audio systems, home theater receiver, receiver home theater, home theater review, home sounds systems, home theater price, home theater reviews, projectors home theater, antenna, antennas, home theatre, home theater, TV Install, TV Wall Mounting, Ceiling Speaker Automation,
Ceiling Speaking Installation,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1614144,-1.0,382,NA,NA
