Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/kitchener-waterloo/home-additions,9,https://homestars.com/on/kitchener-waterloo/home-additions,Home Additions,201144,http://www.tropicalinsulation.ca,/companies/201144-tropical-insulation-inc?searched_category_id=378&service_area=2130958,"For 35 years and counting, Tropical Insulation Inc., has been the best choice for blown in, loose fill cellulose insulation installations across Toronto, the GTA and Southern Ontario. Whether you are a Homeowner involved in remodeling, renovating or retrofitting your home, or an Industry Professional or Contractor looking for a reputable insulation contractor for your next project, we can deliver reliable and prompt service at a competitive price, using only the highest quality Canadian-manufactured cellulose insulation on the market today. 
With the cost of living skyrocketing, saving money by saving energy has never been more important. Heating and cooling costs can account for 50-70% of a home or building’s yearly energy expense. When installed correctly, insulation is the simplest and most cost-effective means to lower this energy use. Remember, sealing and ventilating your home correctly will not only keep you warm in winter but will also cool you down in the summer months… Insulation is the perfect four season solution to saving you money.
If you are working on a “Green Building” project, or consider environmental sustainability a factor in your decision-making when selecting an insulation installer, please contact us. We choose to install Climatizer Plus™ cellulose insulation for its superior thermal and acoustical performance as well as its environmental benefits. Climatizer Plus loose-fill cellulose is certified by UL’s ECOLOGO program; indicating that this product has undergone rigorous scientific testing, auditing, or both, to prove its compliance with stringent, third party, environmental performance standards and may help you contribute to LEED credit categories.   
Call us or “Get started today” on our website and allow us to provide you the information you need to make an informed choice for your home or building insulation needs.  We offer free in-home assessments and quotes. 
",tropical-insulation-inc,2008-01-23T10:24:56.000-05:00,NA,"Etobicoke, Mississauga, Oakville,  Brampton, Toronto, North York, Scarborough, Markham, Thornhill, Richmond Hill, Vaughan, Aurora, Newmarket, King City, Nobleton, Kleinburg",M-F 8am-6pm,Cellulose loose-fill insulation,"Installation providers of thermal and acoustical cellulose insulation in to attics and walls of new construction, custom, remodeled, or older homes (retrofits). ",Climatizer Plus Cellulose Insulation ,"Blown in Loose Fill Insulation
Drill and Fill Wall Injection
Sound Suppression
",1983,NA,"Visa, Mastercard, Cheque, e-transfer",,,"ISCA, Baeumler Approved, Homestars Verified",TRUE,TRUE,,,TRUE,FALSE,,57070,"Tropical Insulation, Inc.",123,112,27,9.75,"Insulation, Home Insulation, Foam Insulation, Thermal Insulation, Fiberglass Insulation, cellulose insulation, insullation, celulose insulation, sprayfoam insulation, spray foam, what is insulation, insulating, insulated, insulate, insulator, save energy, insulators, foam insulation, insulation foam, foam spray, insulating foam, wall insulation, energy savers, radiant heat, sound insulation, spray in insulation, insulation spray in, insulation spray, spray on insulation, spray insulation, owenscorning, board insulation, insulation board, insulation home, insulation for the home, home insulation, loft insulation, foam insulation spray, insulation foam spray, spray insulation foam, spray on foam insulation, spray in foam insulation, insulation spray foam, spray foam insulation, foam spray insulation, insulation for attic, insulation in attic, attic insulation, insulation attic, insulating board, insulating foam spray, insulating spray foam, house insulation, insulation for house, insulation house, sprayfoam insulation, insulated panels, insulating home, soundproofing,Insulation, ,Green Products & Services, Green Product, Environmental Services, Energy audits, environmental audit, energy efficiency, environmental remediation, water purification, waste audit, Green products, green services, green cleaning products, go green products, eco friendly, environmentally friendly, products green, green services, green shopping, products environmentally friendly, recycled products, environmentally friendly products, eco friendly house, sustainable products, environmentally friendly house, eco friendly home, eco friendly homes, earth friendly, environmentally friendly home, environmentally friendly homes, eco companies, environmentally friendly products, sustainable product, ,Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,",0,2009-01-13T11:46:36.000-05:00,tropicalins,FALSE,0,0,58,100,FALSE,f9cc3f6cb265b6b49d17f711ec3e07c53a8a4178,TRUE,2022-08-26T16:14:34.000-04:00,TRUE,TRUE,2130958,97.9351511148,378,NA,NA
https://homestars.com/on/kitchener-waterloo/home-additions,9,https://homestars.com/on/kitchener-waterloo/home-additions,Home Additions,2777922,http://www.trocanada.com,/companies/2777922-the-renovators?searched_category_id=378&service_area=2109278,"Why choose The Renovators of Canada?  
 
For over the past 20 years our focus on customer experience has helped The Renovators of Canada grow to locations in Durham, Aurora, Stouffville, Markham, Vaughan, Toronto, Hamilton, Guelph, Kitchener, Waterloo, Barrie, Oshawa, Oakville and Cambridge. 
 
Unique to the industry, The Renovators of Canada provides a 10 year warranty on all craftsmanship. This home renovation warranty protection was established to provide peace of mind as home and business owners contemplate renovating a personal or commercial space. 
 
T-ROC is a fully licensed and insured including WSIB. Other affiliations include memberships with the National Kitchen and Bath Association, CARAHS, Better Business Bureau.  
 
We have a proven track record working with our customers with full transparency in every aspect of your project.  Can’t be present all the time during the renovation process?  No worries, we have specialized client software that allows you to see the entire schedule and pictures as the project happens in real time. We care for your home like it’s our own and always conduct ourselves respectfully and professionally.  
 
With our motivated and innovative professionals we will transform your house and make your dream home a reality.  Visit our website at www.trocanada.com
  ",the-renovators,2010-02-21T15:31:15.000-05:00,NA,"Markham, Toronto, Stouffville, Pickering, Oshawa, Richmondhill, Vaughan, Mississuaga, Brampton, Oakville, Cambridge, Burlington, Hamilton, Kitchener, Waterloo",M&F 8:30-4:30 TWTh 8:30-7:00 Sat by appt,"Custom Homes, Home Additions, Kitchen Cabinets, Kitchen and Bathroom accessories, Flooring, drywall, Light fixtures, tiles, hardwood flooring, engineered wood flooring, windows, doors, garage doors ","Home Additions, Kitchen Renovation, Bathroom Renovation, Basement Renovation, drywall, tiling, granite, custom cabinetry, painting, basements, Renovation Consulting","Bain Ultra, Ultra Bath, Artisan manufacturing corp, Azzura, Blanco, Brizo, Caesarstone, Cambria, Caml Tomlin, Contrac, Delta, Diamastone, Doors & More, Oduravit, Elkay, Emtek, Fairmont Designs, Foremeost, Franke, Grohe, Hansgrohe, Insinkerator, Oceana, kallista, Kindred, The Bold Look of Kohler, Maax, Maax Collection, Mirolin, MOen, Motiv, Mr. Marble, Native trails, Newport Brass, Novanni, Olsonite, OS&B Palmer Industries, Panasonic, Price Phister, Robern, Ronbow, Runtal Radiators, Slik portfolio, Soma Foremost, Sonoma Forge, Sterling Portfolio, Stone Forest, Supreme, Lighting,Thermasol, Tidal, Kroy Surfaces inc., Richelieu, Silestone, Toto, Victoria Albert, Warmly Yours Radiant Heating, American Standard","Home additions, Kitchen Renovations, Basement renovations, Bathroom renovations, Income properties, Home upgrades, house flips",2002,50,"Cheques, Visa, Mastercard, Debit, email transfer",,Fully Licensed ,"Better Business Bureau, Baeumler Approved, Erenovate, Trusted Pros",TRUE,FALSE,,5000,TRUE,FALSE,10 year waranty on craftmanship.,1840974,The Renovators Of Canada,185,139,266,9.05755,"Bathroom Renovation, Bathroom renovation, bathroom remodeling, bathroom remodelling, renovating the bathroom, tearing out the bathroom, fixing up the bathroom, bathroom contractors, bathroom vanities, bathroom vanity, design of bathroom, bathroom and design, design for bathroom, design a bathroom, design a bath, bath design, bathroom tile, bathroom cabinets, remodeling a bathroom, bathroom remodeling, remodeling the bathroom, ,Bath renovation, New tub, caulking, ,Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,Kitchen Planning & Renovation, Kitchen Planning And Design, Kitchen Cabinet Planning, Kitchen Design, Kitchen Remodeling, kitchen or, and bathroom, a and a kitchens, kitchens and, for kitchens, a kitchens, kitchens, the house design, cabinets for kitchen, cabinets for the kitchen, cabinets and kitchen, kitchen cabinets, design a kitchen, about kitchen design, a kitchen design, how to kitchen design, design and kitchen, the kitchen design, design for kitchen, kitchen designs, renovation and remodeling, remodeling and renovation, kitchen designer,,Kitchen Renovation, caulking, ,Basement Renovation, Basement renovation, Basement remodeling, Basement remodelling, renovating your basement, renovation, waterproofing, remodeling, home renovation, house renovation, water in basement, basement waterproofing,finishing basement, moistureproof, remodeling the house, caulking,",0,2010-09-21T20:32:23.000-04:00,therenovators,FALSE,0,0,254,NA,FALSE,1675c416d1c139a0ac43253ff49b0d5c1259bd4e,TRUE,2021-03-17T16:51:08.000-04:00,TRUE,TRUE,2109278,90.8061085622,378,NA,NA
https://homestars.com/on/kitchener-waterloo/home-additions,9,https://homestars.com/on/kitchener-waterloo/home-additions,Home Additions,2778565,http://www.completehomeconstruction.ca,/companies/2778565-complete-home-construction-inc?searched_category_id=378&service_area=2213679,"CHC is the Canadian exclusive dealer for Patio Enclosures Products Proudly serving Ontario and not limited to Toronto, Surrounding GTA and Tri-Cites areas.
Patio Enclosures has been building and creating beautiful living spaces since 1966. We have had the opportunity to transform many dreams into reality by designing rooms where you can relax and your children can safely play. We have enjoyed being a part of homeowners’ lives and strive to continue to provide our customers with the best technology on the market.

This dedication and care has made Patio Enclosures the largest manufacturer and installer of Sunrooms, Solariums and Conservatories in the industry. As an award winning company, we take great pride in every new room or addition we produce. Patio Enclosures products are distributed to  branches, franchises and dealers to provide you quick service at a competitive price.

All of our Sunrooms, Solariums, Additions and Conservatories are designed and custom-manufactured in our factory. As a NARI certified remodeler, we work to make sure every product you receive from Patio Enclosures is the best quality and fit for your home. If your design requires special attention, one of our engineers will work closely with you to create and design a Sunroom, Solarium, Traditional Addition or Conservatory that works with your home, lifestyle and budget.",complete-home-construction-inc,2010-03-13T17:35:38.000-05:00,NA,NA,NA,TRADITIONAL ADDITIONS | THREE SEASON SUNROOMS | FOUR SEASON SUNROOMS | SOLARIUMS | WHOLE FLOOR RENOVATIONS | WINDOWS & DOORS | BASEMENTS | CONSERVATORIES | ARCHITECTURAL DESIGN & PERMIT PLANS ,"Don't just renovate your home, rejuvenate your life with a Patio Enclosures brand sunroom, addition, solarium, renovation or any construction project. From modest to extravagant, our rooms are custom-designed and custom-manufactured to meet your needs, budget and lifestyle.",PATIO ENCLOSURES INC.,DESIGN & BUILD ,50,NA,,ARCHITECTURAL TECHNOLOGY | GEORGE BROWN COLLEGE,,,TRUE,FALSE,,,TRUE,FALSE,Life Time Warranty,1841617,Complete Home Construction Inc,45,39,222,9.69231,"Sunrooms, Solariums & Greenhouses, Four Season Sun Room, Sun Room Kit, Sun Room Addition, Solarium Furniture, Green House Nursery, Portable Green House, Green House Manufacturer, conservatory, conservatories,Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,Design/Build, Contracting, Renovation, Remodeling, Restoration, Project Management, Renovation Assistance, Reno Management, architect, architects, design build, build & design, design and build, build by design, design to build. building construction, building a house, house designs, house plans, home designs, house plan, how to design a house, design house, house design, remodeling, building and design, design for building, design building, building by design, a building design, design of building, building design, design a building, building & design,  playsets, playground, wooden playset, wooden playground, play set, ,",0,2013-09-05T13:33:50.000-04:00,homeconcepts,FALSE,0,0,231,NA,FALSE,cf7b80285b4fc0f452554d9c72a22c7ca9eeeafd,TRUE,2022-01-06T10:31:17.000-05:00,TRUE,TRUE,2213679,96.18432071,378,NA,NA
https://homestars.com/on/kitchener-waterloo/home-additions,9,https://homestars.com/on/kitchener-waterloo/home-additions,Home Additions,2903296,http://www.gcgeneralcontracting.com,/companies/2903296-gc-general-contracting-inc?searched_category_id=378&service_area=2269608,"10% OFF FOR CUSTOMERS DOING HOME RENOVATIONS!!!

Welcome to GC Contracting
Our commitment to your project is reflected in the over 20 years committed from learning from master trade and journeymen.  We will execute on your desired outcome while being transparent and enlightening  on the process.
We love what we do and it will show in the quality and craftsmanship. 
Contact us today to see what is possible.
Services: Kitchens, Flooring & Tiling, Decks & Fencing, Wainscoting, Rough Carpentry, Basement Renovations, Bathroom Renovations, Home Renovations.
",gc-general-contracting-inc,2017-10-10T10:44:13.000-04:00,NA,NA,NA,,"Bathroom Renovations, Kitchen Renovations, Flooring & Tiling, Decks & Fencing, Wainscoting, Rough Carpentry, Basement Reno",,Trust us to do the job once and do it right.,2012,5,"Cash, Cheque and e-transfer",,All technicians are licensed as required ,,TRUE,FALSE,,,TRUE,FALSE,YES. Ask for details. Depends on Project. ,1965481,GC General Contracting Inc.,43,31,260,9.58065,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,Framing, carpentry, carpenter, building a house, house building, house designs, home designs, house plan, design house, house design, how to build a house. build a house, building plans, houseplans, home builders in, building house, house building plans, house builders, construction of house, house construction, building homes, design homes, modular home, house builder, homebuilders,Carpenters, interior framing, ,Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,Basement Renovation, Basement renovation, Basement remodeling, Basement remodelling, renovating your basement, renovation, waterproofing, remodeling, home renovation, house renovation, water in basement, basement waterproofing,finishing basement, moistureproof, remodeling the house, caulking,Kitchen Planning & Renovation, Kitchen Planning And Design, Kitchen Cabinet Planning, Kitchen Design, Kitchen Remodeling, kitchen or, and bathroom, a and a kitchens, kitchens and, for kitchens, a kitchens, kitchens, the house design, cabinets for kitchen, cabinets for the kitchen, cabinets and kitchen, kitchen cabinets, design a kitchen, about kitchen design, a kitchen design, how to kitchen design, design and kitchen, the kitchen design, design for kitchen, kitchen designs, renovation and remodeling, remodeling and renovation, kitchen designer,,Kitchen Renovation, caulking, ,Bathroom Renovation, Bathroom renovation, bathroom remodeling, bathroom remodelling, renovating the bathroom, tearing out the bathroom, fixing up the bathroom, bathroom contractors, bathroom vanities, bathroom vanity, design of bathroom, bathroom and design, design for bathroom, design a bathroom, design a bath, bath design, bathroom tile, bathroom cabinets, remodeling a bathroom, bathroom remodeling, remodeling the bathroom, ,Bath renovation, New tub, caulking, ,Fences & Gates, Dog Fence, Invisible Fence, Chain Link Fence, Pool Fence, Wood Fence, Fence Gates, Dog Gates, Pet Gates, friendly neighbour fence, friendly neighbor fence, picket fence, wrought iron fence, and gate, and gates, gates, the fence, a fence, fence, fences, fence with gate, gate and fence, gate for fence, fence & gate, gate fence, fence gate, fence and gate, gates and fence, gates fence, fence & gates, fence and gates, fence gates, railings, wrought iron, electronic gates, entrance gate, trellis, fence post, front gates, chain fence, fence panels, fence chain link, chain link fence, how to wood fence, fence wood, wood for fence, wood fence, fence panel, garden gate, fence posts, fencing panels, iron gate, chain link fencing, panel fencing, gates iron, iron gates, chain link fences, fences chain link, fencing post, dog fencing, ,Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,",0,2017-10-11T17:11:26.000-04:00,gccontracting,FALSE,0,0,448,0,FALSE,9cb00eedf7098d91a9978269096ade087e7d9e5e,TRUE,2020-09-03T05:47:04.000-04:00,TRUE,TRUE,2269608,91.5454289177,378,NA,NA
https://homestars.com/on/kitchener-waterloo/home-additions,9,https://homestars.com/on/kitchener-waterloo/home-additions,Home Additions,2972795,https://www.onenessrenovation.com/,/companies/2972795-oneness-renovation-inc?searched_category_id=378&service_area=2291784,"Specialist in Home & Basement Renovation. We believe in excellence, quality, and honesty.",oneness-renovation-inc,2022-09-08T16:01:27.000-04:00,NA,NA,NA,,,,"Home Additions
Basement Renovations",NA,NA,,,,,FALSE,FALSE,,,FALSE,FALSE,,2034706,Oneness Renovation Inc.,4,2,293,10,"Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,Basement Renovation, Basement renovation, Basement remodeling, Basement remodelling, renovating your basement, renovation, waterproofing, remodeling, home renovation, house renovation, water in basement, basement waterproofing,finishing basement, moistureproof, remodeling the house, caulking,",0,2022-09-08T16:03:35.000-04:00,,FALSE,0,0,294,0,FALSE,bfaf987d9eb097c234603fddb3a67ce13aad7e86,TRUE,NA,TRUE,TRUE,2291784,90.5821015151,378,NA,NA
https://homestars.com/on/kitchener-waterloo/home-additions,9,https://homestars.com/on/kitchener-waterloo/home-additions,Home Additions,2960709,https://www.reliablechoicepainters.com/renovation/,/companies/2960709-reliable-choice-painters-and-drywall?searched_category_id=378&service_area=2264729,"Reliable Choice Painters and Drywall is a privately owned and corporately managed general contracting company.

We provide Commercial and Residential renovation services, that also includes framing, drywall installation & finishing and pride 
ourselves in delivering the highest quality construction service at a competitive price/rate, for businesses and home owners, within 
the the GTA, and Western Ontario.

Our services can also be tailored to suite your needs,  or the specific service demand of your business or home. 

Our staff are well trained, motivated and supported by knowledgeable operation managers and supervisors to ensure timely 
completion and the highest quality standard of service. 

We invest in our team so that we can invest in you..!!",reliable-choice-painters-and-drywall,2021-10-20T09:32:48.000-04:00,NA,NA,NA,,,,,2010,9,Check/Electronic payment,,Construction Contractor,,TRUE,FALSE,,$2500.00,TRUE,FALSE,3 yrs,2022680,Reliable Choice Painters and Drywall,21,16,119,10,"Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,Drywall Contractors, Dry Wall Repair, Dry Wall Installation, dry wall contracting, gypsum repair, gypsum installation, gypsum contractors, gyprock installers, gyprock intallation, dry wall installers, sheetrock, wall board, drywall, drywaller, waller, wall repair, drywall, plaster, how to drywall, drywall, what is drywall, sheetrock, dry wall, plastering, wall repair, drywall repair, how to repair drywall, repair drywall,  ,General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,Trim and Moldings, Wood Mouldings, Architectural Mouldings, Decorative Mouldings, Ornamental Mouldings, Mouldings For Picture Frame, Trimwork, wood moldings, architectural moldings, ornamental moldings, decorative moldings, decorative mouldings, dado rails, wood paneling, French baseboards, 9"" baseboards, stair rails, stair bannister, cornice moulding, crown moulding, crown molding, molding, moulding molding, molding or moulding, molding trim, molding and trim, trim molding, moulding and trim, moulding trim, trim moulding, mouldings, moldings, crown molding, molding crown, crown molding in, crown moulding, moulding crown, crown molding moulding, door trim molding, door trim moulding, trim mouldings, mouldings trim, mouldings and trim, moldings crown, crown moldings, crown mouldings, install crown molding, crown molding cut, cut crown molding, crown moulding cut, cut crown moulding, molding company, wood trim moulding, molding corner, corner molding, mold trim, plastic trim moulding, molding corner, corner molding, mold trim, plastic trim moulding, plastic moulding trim, moulding company, corner moulding, moulding corner, plastic trim molding, moldings and trim, moldings trim, trim moldings, molding co, molding companies, installing crown molding,,",0,2021-10-20T09:34:39.000-04:00,reliablechoice,FALSE,0,0,120,0,FALSE,cdf40f18e47fb7eb51395b6641d6eff70c6aca5c,TRUE,2022-06-20T13:11:43.000-04:00,TRUE,TRUE,2264729,98.7563539221,378,NA,NA
https://homestars.com/on/kitchener-waterloo/home-additions,9,https://homestars.com/on/kitchener-waterloo/home-additions,Home Additions,2884544,NA,/companies/2884544-mambella-s-italian-kitchen-catering?searched_category_id=378&service_area=2085593,"Are you feeling hungry? Do you live in Waterloo? Want Italian food? Well then Mambella's Italian Kitchen and Catering is here for you! We specialize in everything from fresh sandwiches and wraps, panini's, veal, chicken, pastas, and lasagna. Want our delicious food on the go? We are your Waterloo catering experts. As an experienced catering company, we can serve a group of any size, from a private party, to corporate catering options are available.

Call us at: [phone]

Visit our website at: http://www.mambellas.com

Business Email: [email]

Address: 160 Columbia St W, Waterloo, ON N2L 3L3

Business Hours: Monday - Friday 8am - 3pm;  Saturday and 
Sunday Closed

No. of Employees: 20

Established Since: 2007",mambella-s-italian-kitchen-catering,2016-02-25T19:50:21.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1946968,Mambella`s Italian Kitchen & Catering,0,0,0,NA,"Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,",0,NA,NA,FALSE,0,0,0,0,FALSE,9074352f270bfd96b5315c64ed15b409eb417a29,FALSE,NA,FALSE,FALSE,2085593,-1.0,378,NA,NA
https://homestars.com/on/kitchener-waterloo/home-additions,9,https://homestars.com/on/kitchener-waterloo/home-additions,Home Additions,2703998,NA,/companies/2703998-plan-centre-the?searched_category_id=378&service_area=1717202,NA,plan-centre-the,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1767050,Plan Centre The,0,0,0,NA,"Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1717202,-1.0,378,NA,NA
https://homestars.com/on/kitchener-waterloo/home-additions,9,https://homestars.com/on/kitchener-waterloo/home-additions,Home Additions,2704646,NA,/companies/2704646-the-plan-centre?searched_category_id=378&service_area=1717850,NA,the-plan-centre,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1767698,The Plan Centre,0,0,0,NA,"Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,",0,NA,NA,FALSE,0,0,0,NA,FALSE,NA,FALSE,NA,FALSE,FALSE,1717850,-1.0,378,NA,NA
