Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/millbrook/electrical-vehicle-charging,2,https://homestars.com/on/millbrook/electrical-vehicle-charging,Electrical Vehicle Charging,205124,http://www.hotwire-electric.com,/companies/205124-hotwire-power-group?searched_category_id=487&service_area=2056377,"HOTWIRE ELECTRIC [phone] 
PLEASE EMAIL [email]
http://www.casaguru.com/web/hotwire-electric-all-inc
Twitter: @hotwire2001
HGTV FIND A PRO: http://www.hgtv.ca/findapro/details/?business_id=32279088&project_name=home%20renovation&service_name=electrical&location=Vaughan,Ontario&search_id=17033160664
Website: www.hotwire-electric.com

For over 10 years, we have successfully designed and provided quality electrical services and solutions to our clients. From custom homes to potlight installations and everything in between such as panels and service upgrades, Hotwire Electric-All can meet your electrical needs. We have build our reputation on quality workmanship and impeccable customer service. Coupled with personalized electrical design and advise to suit each individual client.

At Hotwire Electric, our <a href=""http://www.hotwire-electric.com"">certified electricians</a> are 110% committed to serving our clients with great service, honesty, and most important integrity. 

We offer a full spectrum of services for residential homes and commerical sites, from small projects to large. We strive to be efficient, neat and organized. 
We ensure our customers’ satisfaction from beginning to end. From basic electrical wiring to high-end lighting design, home automation and million dollar custom homes we insist on paying attention to detail and providing superior workmanship every step of the way. For us, no job is too big or too small

Contact us for a quote today and see the Hotwire difference in your project!

We offer our residential and commercial services 7 days a week.
Contact us for your free estimate on your electrical projects.
Hotwire Electric-All in is a fully insured and an authorized electrical contractor with the Electrical Safety Authority. Check out esasafe.com to view our listing.

Services:
• Hotwire Electric offers Electrical Panel Upgrades
• Hotwire Electric offers Wiring and Rewiring
• Hotwire Electric offers Knob and Tube Replacement
• Hotwire Electric offers Troubleshooting and Repair
• Hotwire Electric offers Home Lighting Design
• Hotwire Electric offers Kitchen Lighting
• Hotwire Electric offers Basement Lighting
• Hotwire Electric offers Bathroom Lighting
• Hotwire Electric offers Outdoor and Landscape Lighting
• Hotwire Electric offers Pot light & LED Lighting (potlights)
• Hotwire Electric offers Ceiling Fan Installation
• Hotwire Electric offers Lighting Controls
• Hotwire Electric offers Custom Lighting Design (shops/offices)
• Hotwire Electric offers Recessed Lighting
• Hotwire Electric offers Landscape & Security Lighting
• Hotwire Electric offers Electrical System Upgrades
• Hotwire Electric offers Transformers, Circuit Breakers and Fuses
• Hotwire Electric offers Network Cabling 
• Hotwire Electric offers Fault Detection, Repair & Maintenance
• Hotwire Electric offers Medium and Low voltage installations
• Hotwire Electric offers Switchboard and Metering installations
• Hotwire Electric offers Equipment grounding
• Hotwire Electric offers Energy Saving Options
• Hotwire Electric offers Regularly Scheduled Maintenance
• Hotwire Electric offers Electrical Inspections
• Hotwire Electric offers Custom homes
• Hotwire Electric offers Basement renovation
• Hotwire Electric offers Generators and backup power solutions
• Hotwire Electric offers Additions and renovations
• Hotwire Electric offers Solar projects and Micro-fit program installations
• Hotwire Electric offers Panel upgrades from fuses to breakers 
• Hotwire Electric offers Electrical wiring and rewiring (new and old) 
• Hotwire Electric offers Outdoor outlets and motion/security lights 
• Hotwire Electric offers Service installations and upgrades 60 amp to 100/200 amp/ 400amp
• Hotwire Electric offers Security and Landscape Lighting 
• Hotwire Electric offers Installation of pot lights,flourescent lighting,ballasts, 
• Hotwire Electric offers new services,panel upgrades,transfer switches for generators,fan 
motors,exhaust fans,installation of receptacles 
• Hot tub electrical wiring installed 
• Hotwire Electric offers Fluorescent lights 
• Hotwire Electric offers Under cabinet lights 
• Hotwire Electric offers Ceiling fans 
• Hotwire Electric offers Dimmers, switches, outlets 
• Hotwire Electric offers Commericial Electrical 
• Hotwire Electric offers Industrial electrical 
• Hotwire Electric offers Pools and hot tubs, pool bonding and pool equipment installs, PS4 and Ps2 automation panels
• Hotwire Electric offers Basements and renovations
• Hotwire Electric offers Additions and contracting
• Hotwire Electric offers Generators and backup power

call [phone] 
email [email] 
web www.hotwire-electric.com

Keywords: Hotwire Electric + Licensed electrician, Residential electrical, potlights, troubleshooting, electrical renovations,Outdoor Lighting ,Systems Design, Surge Protection, Stoves,Dryers, generator, residential backup power generator installations, Water Heaters, Amp Service Upgrades, Electrical Maintenance Service, basement renovations. Specializes in complete lighting design and rewiring / new wiring of basements all residential electrical services, Additions, and new construction wiring.
Quality workmanship at a great price!
emergency calls, SOLAR, ATS, AUTOMATIC TRANSFER SWITCH, GENERATOR, COMMERCIAL, INDUSTRIAL, RESIDENTIAL.
Electrician Vaughan, Electrician Forest Hill, Electrician Richmond Hill, electrician Toronto, electrician Woodbridge, ESA licensed contractor

",hotwire-power-group,2006-11-27T19:00:00.000-05:00,NA,"GTA / York Region / Peel and surrounding Areas <br/>

<br/>Vaughan, Richmond Hill, Woodbridge, Bolton, Ajax, Barrie, Concord, Etobicoke, Markham, Mississauga, Newmarket, North York, Oakville, Scarborough, Thornhill, Toronto, Unionville, Bridal Path, Forest Hill, Beaches, West, and East Toronto, Stouffville, Aurora, Scarborough<br/>

<br/>Out of GTA service available as well - call to inquire",Please call to arrange an appointment,"Potlights , Recessed Lights, Solar Power, Motion Detectors, Ceiling Fans, Heaters, All Electrical Supplies, Home Automation Systems, RADIORA, Generators, Panels, Cutler Hammer, Siemens, Central Vacs, Hayward, Pools, LED, Tape Light, Knob And Tube Removal, Breaker Panel, Breakers, Baseboard Heaters and More",,"liteline, contrast, decora, Lutron, Juno, Cutler hammer, square d. siemens, europhase, in-lite, cooper","new construction wiring, service upgrades and panels, custom homes, renovations and additions. potlights, residential electrical, generators and backup power service, pools and hot tubs. pool installations. pool hook-ups.
",2001,15,"credit cards,cash, cheque, terms for contractors",5M LIABILITY INSURANCE,"Master Licensed Electricians, 309a, ESA","OEL, ESA, EATON, ACP, BILD",TRUE,TRUE,Yes,WSIB COVERED,TRUE,FALSE,Covered by Fully Warranty on parts and labour,60368,Hotwire Power Group,905,730,556,9.83116,"Electricians, Residential Electricians, Electrical Contractors, Electrical Wiring, knob and tube contractors, electrician, which electrician, electrical companies, electrical work, electrical contractors, jobs electrician, electrical contractor, electrical services, electric contractors, electric contractor, generator, generators, ,Home Automation, Home Automation System, Wireless Home Automation, Home Automation Software, Smart Homes, wire, x10, home theatre, home security security, in home security, home security home, at home security, home security, home home security, control 4, wireless home, light control, the smart home, smart home, a smart home, home smart home, in home security systems, home security systems, security systems home, security systems for home, security systems for the home, home security system, security system home, home system security, security home system, security system for home, in home security system, house of security, in home automation, automation home, about home automation, what is home automation, how to home automation, home automation how to, automation for home, smart house, crestron, automation house, house automation, house of automation, smart homes, automation system, homeautomation, i home remote, remote home, TV Install, TV Wall Mounting, Ceiling Speaker Automation, Ceiling Speaking Installation,Lighting, Outdoor Lighting, Fluorescent Lighting, Lights, pot lights, chandelier, lites, lamp, lights, lamps and lighting, light bulbs, led light, led lights, light bulb, led lighting, night lights, light up, christmas lights, blue light, light blue, lantern lights, christmas light, flash light, black light, xmas lights, night light, tail light, lighting fixtures, light fixtures, light fixture, light bright, solar light, outdoor lighting, outdoor lights, black lights, solar lights, white light, ceiling light, fluorescent light, party light, street light, outdoor light, light energy, solar lighting, work light, fluorescent lights, outdoor lamps, grow light, uv light, landscape lighting, go light, light tube, tube light, wall light, book light, street lights, ceiling lights, ceiling lighting, ,Lighting installation,Basement Renovation, Basement renovation, Basement remodeling, Basement remodelling, renovating your basement, renovation, waterproofing, remodeling, home renovation, house renovation, water in basement, basement waterproofing,finishing basement, moistureproof, remodeling the house, caulking,Bathroom Renovation, Bathroom renovation, bathroom remodeling, bathroom remodelling, renovating the bathroom, tearing out the bathroom, fixing up the bathroom, bathroom contractors, bathroom vanities, bathroom vanity, design of bathroom, bathroom and design, design for bathroom, design a bathroom, design a bath, bath design, bathroom tile, bathroom cabinets, remodeling a bathroom, bathroom remodeling, remodeling the bathroom, ,Bath renovation, New tub, caulking, ,Landscape Lighting, Outdoor lights, solar light, outdoor lighting for, lighting outdoor, outdoor lighting, outdoor lights, lights for outdoor, the outdoor lights, solar lights, outdoor light, solar lighting, led lighting, outdoor lamps, how to landscape lighting, landscape lighting how to, lighting landscape, landscape and lighting, outdoor lighting lamps, exterior lighting, lights landscape, landscape lights, solar lamps, outside lights, exterior lights, lighting stores, outside lighting, garden lights, outdoor lighting, landscape lamps, lighting garden, landscape lighting outdoor, outdoor landscape lighting, ,Electrical Vehicle Charging, Electrical Vehicle Charging, Electrical Vehicle, Charging,",11,2006-11-27T19:00:00.000-05:00,hotwire,FALSE,0,1,500,100,FALSE,ec6155d785f396be76c4f66413c50762aa53d4fb,TRUE,2022-08-27T12:19:49.000-04:00,TRUE,TRUE,2056377,96.9007615033,487,NA,NA
https://homestars.com/on/millbrook/electrical-vehicle-charging,2,https://homestars.com/on/millbrook/electrical-vehicle-charging,Electrical Vehicle Charging,2775282,http://www.envirotechservices.ca,/companies/2775282-envirotech-insulation-inc?searched_category_id=487&service_area=1788486,"
Thank you for visiting Envirotech Insulation and Envirotech Electrical Services Inc.   
 
We are a dual service organization, offering a full range of electrical services for commercial and residential, along with specializing in retrofit wall insulation, attic insulation, and garage ceiling insulation applications. We also offer removal of insulation. 
 
Over 28 years licensed in the electrical trade, with experience in residential, commercial, industrial, microfit and net metering solar installations, backup generators, Generlink transfer switches, aluminum wiring.  A member of the ACP program for electrical contractors, we can take care of all your electrical needs.
 
**We were the preferred electrical contractor for HGTV's DECKED OUT during their last season.**
 
Envirotech Insulation specializes in installing cellulose in walls, cavities, knee walls, garage ceilings, attics, and other area that might be inaccessible without having to remove plaster, or drywall.  Through infrared we can identify problem areas of air leakage, and missing or lack of insulation to help suggest the proper recommendations for increasing the energy efficiency and comfort in your home. We also offer dense packed cellulose insulation for soundproofing/noise reduction applications. We ensure intake venting is appropriate from the soffits, and exhaust fan are connected properly.  
www.envirotechinsulation.ca
 
Please contact us for an estimate, and to learn more about the products and services we offer",envirotech-insulation-inc,2009-05-12T16:14:41.000-04:00,NA,"Bowmanville, Clarington, Oshawa, Whitby, Ajax, Pickering, Kawartha Lakes, Peterborough, Port Hope, Cobourg, Scarborough, East York, North York, Toronto, Markham, Thornhill, Richmond Hill, Aurora, Newmarket, Uxbridge<br/>

<br/>Toronto - [phone]
<br />Durham Region - [phone]
<br />Kawartha/Peterborough - [phone]",,"cellulose insulation and insulation removal.  All electrical services, Electrical Home inspections and general inspections, hot tub installations","RETROFIT INSULATION SPECIALISTS. Soundproofing, Walls, ceilings, attics, garage ceilings, crawlspaces.  If its enclosed we can find a way to insulate it.

Removal of damaged insulation, due to animals, mold, or for clearing an area out before renovations.

Residential, Commercial electrical service, including electrical home inspections,  service upgrades, panel changes, maintenance and troubleshooting, lighting upgrades, additions and renovations
",,"retrofit cellulose insulation, cavity fill insulation,  soundproofing walls, dense packed cellulose, insulation removal
general electrical inspections for residential.  Hot tub installations",14,6,"Cheque, cash, email transfer",,"ECRA/ESA Licences Electrical Contractor, Licensed Master Electrician / Level 1 Thermography /  Acces",ECRA/ESA/ACP,TRUE,FALSE,,,TRUE,FALSE,1 yr workmanship,1838334,Envirotech Insulation & Electrical Services,313,286,102,9.93007,"Insulation, Home Insulation, Foam Insulation, Thermal Insulation, Fiberglass Insulation, cellulose insulation, insullation, celulose insulation, sprayfoam insulation, spray foam, what is insulation, insulating, insulated, insulate, insulator, save energy, insulators, foam insulation, insulation foam, foam spray, insulating foam, wall insulation, energy savers, radiant heat, sound insulation, spray in insulation, insulation spray in, insulation spray, spray on insulation, spray insulation, owenscorning, board insulation, insulation board, insulation home, insulation for the home, home insulation, loft insulation, foam insulation spray, insulation foam spray, spray insulation foam, spray on foam insulation, spray in foam insulation, insulation spray foam, spray foam insulation, foam spray insulation, insulation for attic, insulation in attic, attic insulation, insulation attic, insulating board, insulating foam spray, insulating spray foam, house insulation, insulation for house, insulation house, sprayfoam insulation, insulated panels, insulating home, soundproofing,Insulation, ,Electricians, Residential Electricians, Electrical Contractors, Electrical Wiring, knob and tube contractors, electrician, which electrician, electrical companies, electrical work, electrical contractors, jobs electrician, electrical contractor, electrical services, electric contractors, electric contractor, generator, generators, ,Lighting, Outdoor Lighting, Fluorescent Lighting, Lights, pot lights, chandelier, lites, lamp, lights, lamps and lighting, light bulbs, led light, led lights, light bulb, led lighting, night lights, light up, christmas lights, blue light, light blue, lantern lights, christmas light, flash light, black light, xmas lights, night light, tail light, lighting fixtures, light fixtures, light fixture, light bright, solar light, outdoor lighting, outdoor lights, black lights, solar lights, white light, ceiling light, fluorescent light, party light, street light, outdoor light, light energy, solar lighting, work light, fluorescent lights, outdoor lamps, grow light, uv light, landscape lighting, go light, light tube, tube light, wall light, book light, street lights, ceiling lights, ceiling lighting, ,Lighting installation,Electrical Vehicle Charging, Electrical Vehicle Charging, Electrical Vehicle, Charging,",0,2009-05-12T16:14:37.000-04:00,envirotechinsulation,FALSE,0,0,80,100,FALSE,7ec0de12a2398b19b8c61d17fe74ec4777a5e79c,TRUE,2022-09-18T22:41:11.000-04:00,TRUE,TRUE,1788486,98.8564613644,487,NA,NA
