Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,latest_approved_review_created_at,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/parkdale/renewable-energy,13,https://homestars.com/on/parkdale/renewable-energy?&page=2&,Renewable Energy,2949017,https://polaronsolar.com/,/companies/2949017-polaron?searched_category_id=461&service_area=2238100,"Having launched in 2013, and since weathered numerous provincial policy and regulatory changes that have threatened the industry, Polaron has endured as the largest residential solar company in Canada—with over 6,000installs across the nation.

Operating locally in British Columbia, Alberta, Ontario, Nova Scotia, and PEI, we offer all-inclusive packages that include design, financial planning, installation, and professional maintenance.

Our dedicated team works tirelessly to ensure that each step of the process gets completed with care and precision. You get the best quality solar panel system as well as maximum savings, thanks to our innovative program that makes solar more affordable than ever.",polaron,2020-10-24T14:20:52.000-04:00,NA,NA,NA,Solar Power Systems,"Renewable Energy 
Solar Energy 
",,Unique Affordable Solar ,2013,NA,"Cash, Cheque and e-transfer. Financing Available. ",,"CANREA, Efficiency Network, Solar Installers Canada, AP Systems Installer Canada ",Solar Homes Approved Installer,TRUE,FALSE,,,TRUE,FALSE,Yes. 2 Years on Labour. 25 years Performance on Solar Panels.  20 Years on Micro-Inverter. ,2011154,Polaron,85,74,16,9.5,"Renewable Energy, eco energy, green solar panels geothermal tankless sustainable sun wind biofuel air turbines micro hydro ocean photovoltaic, solar panels, solar panel, solar cells, wind turbines, renewable, energy solar, about solar energy, solar energy, what is solar energy, what are renewable energy, energy renewable, what renewable energy, what is renewable energy, about renewable energy, renewable energy is, what is the renewable energy, what is a renewable energy, why renewable energy, what is wind energy, wind energy, wind power, efficiency energy, solar pv, renewables energy, renewableenergy, energy resources, source of energy, energy system, sources of energy, energy sources, what is green energy, green energy, alternative energy, alternative energy, sustainable energy, new energy, clean energy, green power, ,Solar Panels, Solar Panels, Solar Panel, ,Solar Water Heating, Solar Water Heating, Solar Water Heating Installation, Heating,",0,2020-10-29T11:23:42.000-04:00,polaron,FALSE,0,1,13,0,FALSE,33fb9e18110a0918ef1f39db550fbc0f60c9a208,TRUE,2022-11-22T12:21:32.000-05:00,TRUE,TRUE,2238100,91.9072960519,461,NA,NA
https://homestars.com/on/parkdale/renewable-energy,13,https://homestars.com/on/parkdale/renewable-energy?&page=2&,Renewable Energy,2880259,http://www.hercdusoleil.com/,/companies/2880259-herc-du-soleil?searched_category_id=461&service_area=2071256,"Professional Site Assessment:
Herc Du Soleil solar designs maximize your dollar return. Our goal is to educate you so you can make an informed decision that suits your specific situation.
 
Maximizing Your Return on Investment:
Herc Du Soleil pays close attention to the details to ensure appealing aesthetics and a professional design. Our designs are guaranteed to generate the maximum return on your investment.
 
Up to Date Technologies:
Herc Du Soleil keeps up to date on the newest solar technologies.
 
We Do the Work:
Leave all of the paperwork to us. Rest assured we will take care of all required applications (OPA and LDC), engineering, permits (ESA), and all inspections.
 
 
Call or email Gopal for a free quote at [phone] or [email]!
",herc-du-soleil,2015-11-30T17:38:58.000-05:00,NA,NA,NA,"Category Insulation Solar Panel, Renewable Energy, Solar Panel, Solar Energy, EV Charger Services","Installs, Repairs, and Designs",,"Repairs, Brand New Installations, Designs, for all Solar Panels, also Off-Grid Solar",2009,5,"Cheques, E-transfer, Direct Deposit, Cash",,"Certified Working at Heights, Master of Electricians",,TRUE,FALSE,,,TRUE,FALSE,"Yes - up to 5 years on labour, up to 20 years on products",1942683,Herc Du Soleil,44,38,15,9.97368,"Renewable Energy, eco energy, green solar panels geothermal tankless sustainable sun wind biofuel air turbines micro hydro ocean photovoltaic, solar panels, solar panel, solar cells, wind turbines, renewable, energy solar, about solar energy, solar energy, what is solar energy, what are renewable energy, energy renewable, what renewable energy, what is renewable energy, about renewable energy, renewable energy is, what is the renewable energy, what is a renewable energy, why renewable energy, what is wind energy, wind energy, wind power, efficiency energy, solar pv, renewables energy, renewableenergy, energy resources, source of energy, energy system, sources of energy, energy sources, what is green energy, green energy, alternative energy, alternative energy, sustainable energy, new energy, clean energy, green power, ,Solar Panels, Solar Panels, Solar Panel, ,",0,NA,hercdusoleil,FALSE,0,0,13,0,FALSE,d3a66bd42992a1a4505d9c0b1a3bd704853adec0,TRUE,2022-08-16T19:29:57.000-04:00,TRUE,TRUE,2071256,97.1508533721,461,NA,NA
https://homestars.com/on/parkdale/renewable-energy,13,https://homestars.com/on/parkdale/renewable-energy?&page=2&,Renewable Energy,2957122,https://www.radiantready.ca/,/companies/2957122-radiant-ready-inc?searched_category_id=461&service_area=2275773,"Radiant Ready is a company with industry experience since 2001. As fully-certified professionals, we are ready to tackle anything from the most complex and large-scale radiant projects to the smallest of repair jobs. We are fuelled by our commitment to excellence and go the extra mile to make sure all of our clients are completely satisfied with our work. 

Radiant Ready is your one-stop shop for all your Radiant, Snow Melting, and repair needs. Whether you’re looking for help with something minor or need an experienced professional to take on a large-scale project — We are your go-to pro and we are ready to handle it all. Browse through the list of our services below, and get in touch for your free estimate.

Radiant Flooring
Our clients are priority number one. Have a specific project that requires professional attention, speed, and accuracy? Our Radiant Floor Installation services are well-honed to tackle even the most detailed projects. Providing comfort and value to your home/business. Contact us today to discover how Radiant Ready can help provide you with the service you require in the time needed

Snow Melting
Looking for a reliable Snow Melting Installer with decades of experience? We have earned a reputation for absolute customer satisfaction with our Hydronic Installation services. We offer Snow Melting Installation, Service, and Repair services at competitive rates, all whilst providing clients with personalized attention that is catered to their needs. Get in touch so we can get started right away.",radiant-ready-inc,2021-06-11T10:50:01.000-04:00,NA,NA,NA,,"Radiant Flooring
Snow Melting
Hydronic Service","Bradford White
Laars
HTP
NTI
Lochinvar
Tekmar
Ecobee
Taco","Hydronics
boilers
controls
smart home HVAC systems",2001,1,"cash, debit, visa, mastercard",,,,TRUE,FALSE,,,FALSE,FALSE,,2019099,Radiant Ready inc.,9,8,198,10,"Heating & Air Conditioning, Air Conditioning Installation, Air Conditioning Repair, Heating Oil, Heating System, heat, furnace, a/c, air conditioning, air conditioner, ac air conditioning, air conditioners, furnace, furnaces, airconditioner, lenneox, airconditioning, hvac, what is hvac, air condition, trane, hvac air conditioning, air conditioning hvac, a heating and air, air heating, heating & air, heating and air, heating air, heat pump, air conditioning units, air conditioning unit, unit air conditioning, air conditioner unit, air conditioner units, heating & cooling, heating and cooling, heating cooling, cooling and heating, system heating, heating system, air conditioning cooling, heat and air, heat air, heat & air, air and heat, air conditioning and heating, heating and air conditioning, air conditioning heating, air conditioning & heating, a and a heating and air conditioning, heating air conditioning, heat pumps, airconditioners, systems heating, heating systems, portable air conditioner, cooling system, Furnace Humidifier,  heating and cooling contractors, heat pump installation, home heating, heating ventilation and air conditioning, hvac industry, residential heat pump, heating services, heating contractor, homes heating, central heat, heat sources,  new heating systems, industrial air conditioning, radiant floor heating,  floor heating, central cooling and heating systems, residential heating, heat pump installers,  thermostat, in floor heating, ductless heat pump, programmable thermostat, mini split heat pump, heated floors, hvac systems, hvac technician, what is a heat pump, climate control, what does hvac stand for, electric heating, electric floor heating, new furnace, heat and temperature, h vac, heatpump, hvac design, electric heat, central heating, hvac engineer, home heating systems, hvac supply, thermo stat, heat pumps prices, heat pump efficiency, split heat pump, hvac maintenance, in floor heating cost, electric heat pumps, boiler heating systems, hvac unit, hvac mechanic, hvac repair, commercial hvac, hvac installation, heated tile floor, hvac specialist, hvac services, types of heating systems, hvac tech, air con unit,  air conditioner, canada air conditioner, air condition unit, air conditioning canada, portable air conditioner, room air conditioning, mobile air conditioning, portable ac, indoor air conditioner,Floor Laying & Refinishing, Hardwood Floor, Wood Floor, Floor Tile, Dance Floor, Ceramic Floor Tile, Floor Refinishing, bamboo floor, cork floor, FSC wood flooring, stone floor, marble floor, slate floor, squeaky floor repair, laminate, laminate repair, wood floor, floor and wood, wood flooring, wood floors, floors in wood, hardwood flooring, hardwood floors, hardwood floors and, hardwood floor, hardwood floor wood, wood floor flooring, refinishing, floor refinishing, floor refinishing in, refinishing floor, hardwood install, floor laying, laying a floor, flood sanding, wood floor refinishing, refinishing hardwood floors, flooring laying, wood floors refinishing, wood flooring refinishing, floor co, flooring hard wood, hard wood floors, laying floors, flooring company, flooring engineered hardwood, floor company, hard wood floor, cleaning hardwood floors, installing hardwood flooring, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floors, installing wood flooring, installing wood floors, installing hardwood floor, hardwood flooring installation, business floor, wood flooring installation, hardwood floor installation, floor companies, lay hardwood flooring, lay hardwood floor, wood floor repair, repair wood floor, repair hardwood floor, hardwood floor repair, finishing a hardwood floor, squeeky floors,,Hardwood floors, Install hardwood floors, caulking,Green Products & Services, Green Product, Environmental Services, Energy audits, environmental audit, energy efficiency, environmental remediation, water purification, waste audit, Green products, green services, green cleaning products, go green products, eco friendly, environmentally friendly, products green, green services, green shopping, products environmentally friendly, recycled products, environmentally friendly products, eco friendly house, sustainable products, environmentally friendly house, eco friendly home, eco friendly homes, earth friendly, environmentally friendly home, environmentally friendly homes, eco companies, environmentally friendly products, sustainable product, ,Renewable Energy, eco energy, green solar panels geothermal tankless sustainable sun wind biofuel air turbines micro hydro ocean photovoltaic, solar panels, solar panel, solar cells, wind turbines, renewable, energy solar, about solar energy, solar energy, what is solar energy, what are renewable energy, energy renewable, what renewable energy, what is renewable energy, about renewable energy, renewable energy is, what is the renewable energy, what is a renewable energy, why renewable energy, what is wind energy, wind energy, wind power, efficiency energy, solar pv, renewables energy, renewableenergy, energy resources, source of energy, energy system, sources of energy, energy sources, what is green energy, green energy, alternative energy, alternative energy, sustainable energy, new energy, clean energy, green power, ,",0,2021-06-11T10:51:17.000-04:00,radiantready,FALSE,0,0,199,0,FALSE,c82e40c80a81c01ff1b13d1d548c34b1bc79428a,TRUE,NA,TRUE,TRUE,2275773,81.50640061,461,NA,NA
https://homestars.com/on/parkdale/renewable-energy,13,https://homestars.com/on/parkdale/renewable-energy?&page=2&,Renewable Energy,2809697,NA,/companies/2809697-salt-inc?searched_category_id=461&service_area=1880813,"With our solar PV installation you will be getting paid for your conservation efforts. 
Our systems deliver the industry's best return on investment - up to 20%. 

We use best of breed technology: 
•	Ontario-made PV modules with 25 years warranty on performance 
•	New generation power optimizers and inverters 
•	Roof friendly racking system 
•	UL and CSA approved electrical components, ARC-Fault protection 
•	Remote module level real-time monitoring 

Our Services: 
•	Comprehensive Site Assessment 
•	Projections and ROI Calculations 
•	Total Project Management 
•	Design and Installation Services 
•	MicroFIT and Net-metering Approvals Assistance 
•	System Monitoring and Maintenance 

Call us now for your free no-obligation site assessment. 
Toll free: 1-855-SALT-SOL (7258-765)
Toronto/GTA: [phone]
http://www.saltsol.com
 
We serve southern Ontario, including Toronto/GTA, Oshawa, Barrie, Muskoka.

YOU CAN EARN UP TO $7,500 per year, $150,000 in 20 years!!! 

Take advantage of Ontario's microFIT 2.0 program now before it expires! 
",salt-inc,2013-05-12T15:43:32.000-04:00,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1872697,Salt Inc.,6,6,0,10,"Renewable Energy, eco energy, green solar panels geothermal tankless sustainable sun wind biofuel air turbines micro hydro ocean photovoltaic, solar panels, solar panel, solar cells, wind turbines, renewable, energy solar, about solar energy, solar energy, what is solar energy, what are renewable energy, energy renewable, what renewable energy, what is renewable energy, about renewable energy, renewable energy is, what is the renewable energy, what is a renewable energy, why renewable energy, what is wind energy, wind energy, wind power, efficiency energy, solar pv, renewables energy, renewableenergy, energy resources, source of energy, energy system, sources of energy, energy sources, what is green energy, green energy, alternative energy, alternative energy, sustainable energy, new energy, clean energy, green power, ,",0,NA,NA,FALSE,0,0,0,NA,FALSE,e739aa34d6b68e2e422d9eb2d73c649e28581dc4,TRUE,2014-12-05T10:56:56.000-05:00,FALSE,FALSE,1880813,60.524264927,461,NA,NA
https://homestars.com/on/parkdale/renewable-energy,13,https://homestars.com/on/parkdale/renewable-energy?&page=2&,Renewable Energy,208390,http://www.goldwatersolar.com,/companies/208390-goldwater-solar-services?searched_category_id=461&service_area=1826930,"Since 2005 we have been offering full turnkey installation solar services in solar photovoltaic (PV) systems, solar water heating for domestic hot water and space heating, and solar pool heating.  We tailor our systems to the needs of each building to optimize the performance of our solar energy systems.  Call us at [phone] for a free estimate today!!",goldwater-solar-services,2007-01-30T19:00:00.000-05:00,NA,"Brampton, Concord, Etobicoke, Markham, Mississauga, Newmarket, North York, Oakville, Richmond Hill, Scarborough, Thornhill, Toronto, Unionville, Vaughan, Woodbridge ",Mon-Fri 9-5,,,,,0,0,,,,,FALSE,FALSE,,,FALSE,FALSE,,62991,Goldwater Solar Services,30,28,0,9.38393,"Renewable Energy, eco energy, green solar panels geothermal tankless sustainable sun wind biofuel air turbines micro hydro ocean photovoltaic, solar panels, solar panel, solar cells, wind turbines, renewable, energy solar, about solar energy, solar energy, what is solar energy, what are renewable energy, energy renewable, what renewable energy, what is renewable energy, about renewable energy, renewable energy is, what is the renewable energy, what is a renewable energy, why renewable energy, what is wind energy, wind energy, wind power, efficiency energy, solar pv, renewables energy, renewableenergy, energy resources, source of energy, energy system, sources of energy, energy sources, what is green energy, green energy, alternative energy, alternative energy, sustainable energy, new energy, clean energy, green power, ,",0,2008-06-06T05:04:53.000-04:00,NA,FALSE,0,0,0,NA,FALSE,98cd6da14f56186dfef31ad20ccde14495dbc33e,TRUE,2021-05-26T10:53:29.000-04:00,TRUE,FALSE,1826930,91.5866930374,461,NA,NA
https://homestars.com/on/parkdale/renewable-energy,13,https://homestars.com/on/parkdale/renewable-energy?&page=2&,Renewable Energy,2773024,,/companies/2773024-solsmart-energy-solutions-inc?searched_category_id=461&service_area=1786228,"As a full service solar energy company, Solsmart Energy Solutions Inc. provides customized design, sales and installation of residential (microFIT) and commerciat (FIT) solar PV systems.

Solsmart has been providing the GTA and Southern Ontario with turnkey solar energy systems since 2004 and is recognized as a leading solar integrator having installed hundreds of solar PV and solar thermal systems.",solsmart-energy-solutions-inc,2008-08-04T18:07:53.000-04:00,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1836076,Solsmart Energy Solutions Inc.,7,6,0,9,"Renewable Energy, eco energy, green solar panels geothermal tankless sustainable sun wind biofuel air turbines micro hydro ocean photovoltaic, solar panels, solar panel, solar cells, wind turbines, renewable, energy solar, about solar energy, solar energy, what is solar energy, what are renewable energy, energy renewable, what renewable energy, what is renewable energy, about renewable energy, renewable energy is, what is the renewable energy, what is a renewable energy, why renewable energy, what is wind energy, wind energy, wind power, efficiency energy, solar pv, renewables energy, renewableenergy, energy resources, source of energy, energy system, sources of energy, energy sources, what is green energy, green energy, alternative energy, alternative energy, sustainable energy, new energy, clean energy, green power, ,",0,2008-08-04T18:07:52.000-04:00,NA,FALSE,0,0,0,NA,FALSE,7b364001f380f0876fd15899eb90cd2708e3af37,FALSE,2016-04-25T15:29:14.000-04:00,FALSE,FALSE,1786228,48.8117611076,461,NA,NA
https://homestars.com/on/parkdale/renewable-energy,13,https://homestars.com/on/parkdale/renewable-energy?&page=2&,Renewable Energy,2878549,,/companies/2878549-energy-incentive-income-eligible-rebate-programs?searched_category_id=461&service_area=2062144,,energy-incentive-income-eligible-rebate-programs,2015-10-27T10:26:01.000-04:00,NA,NA,NA,,,,,NA,NA,,,,,FALSE,FALSE,,,FALSE,FALSE,,1940973,Energy Incentive & Income Eligible Rebate Programs,32,30,0,4.25833,"Renewable Energy, eco energy, green solar panels geothermal tankless sustainable sun wind biofuel air turbines micro hydro ocean photovoltaic, solar panels, solar panel, solar cells, wind turbines, renewable, energy solar, about solar energy, solar energy, what is solar energy, what are renewable energy, energy renewable, what renewable energy, what is renewable energy, about renewable energy, renewable energy is, what is the renewable energy, what is a renewable energy, why renewable energy, what is wind energy, wind energy, wind power, efficiency energy, solar pv, renewables energy, renewableenergy, energy resources, source of energy, energy system, sources of energy, energy sources, what is green energy, green energy, alternative energy, alternative energy, sustainable energy, new energy, clean energy, green power, ,",0,NA,,FALSE,0,0,0,0,FALSE,00c04ac769d05a24415c9b509125ffa90ba7fa67,TRUE,2017-08-21T08:44:42.000-04:00,TRUE,FALSE,2062144,45.6695688277,461,NA,NA
https://homestars.com/on/parkdale/renewable-energy,13,https://homestars.com/on/parkdale/renewable-energy?&page=2&,Renewable Energy,2888187,NA,/companies/2888187-powerops-energy-inc?searched_category_id=461&service_area=2097316,NA,powerops-energy-inc,2016-06-21T19:45:49.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1950611,Power Ops Energy Inc,0,0,0,NA,"Renewable Energy, eco energy, green solar panels geothermal tankless sustainable sun wind biofuel air turbines micro hydro ocean photovoltaic, solar panels, solar panel, solar cells, wind turbines, renewable, energy solar, about solar energy, solar energy, what is solar energy, what are renewable energy, energy renewable, what renewable energy, what is renewable energy, about renewable energy, renewable energy is, what is the renewable energy, what is a renewable energy, why renewable energy, what is wind energy, wind energy, wind power, efficiency energy, solar pv, renewables energy, renewableenergy, energy resources, source of energy, energy system, sources of energy, energy sources, what is green energy, green energy, alternative energy, alternative energy, sustainable energy, new energy, clean energy, green power, ,",0,NA,NA,FALSE,0,0,0,0,FALSE,2868135759a09d1f2c93a657bdb6e35a2d9eb738,FALSE,NA,FALSE,FALSE,2097316,-1.0,461,NA,NA
https://homestars.com/on/parkdale/renewable-energy,13,https://homestars.com/on/parkdale/renewable-energy?&page=2&,Renewable Energy,2944195,http://solar-x.ca/,/companies/2944195-solar-x?searched_category_id=461&service_area=2226691,Empowering and educating homeowners and business owners across Canada to transition into renewable energy.,solar-x,2020-06-03T11:51:32.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,2006348,Solar X ,0,0,1,NA,"Renewable Energy, eco energy, green solar panels geothermal tankless sustainable sun wind biofuel air turbines micro hydro ocean photovoltaic, solar panels, solar panel, solar cells, wind turbines, renewable, energy solar, about solar energy, solar energy, what is solar energy, what are renewable energy, energy renewable, what renewable energy, what is renewable energy, about renewable energy, renewable energy is, what is the renewable energy, what is a renewable energy, why renewable energy, what is wind energy, wind energy, wind power, efficiency energy, solar pv, renewables energy, renewableenergy, energy resources, source of energy, energy system, sources of energy, energy sources, what is green energy, green energy, alternative energy, alternative energy, sustainable energy, new energy, clean energy, green power, ,",0,2020-06-03T11:52:05.000-04:00,NA,FALSE,0,0,2,0,FALSE,d2bdc4f274cce601a9fb49357110652ff5976fc4,FALSE,NA,TRUE,FALSE,2226691,-1.0,461,NA,NA
https://homestars.com/on/parkdale/renewable-energy,13,https://homestars.com/on/parkdale/renewable-energy?&page=2&,Renewable Energy,2923659,NA,/companies/2923659-smart-house?searched_category_id=461&service_area=2180131,NA,smart-house,2018-11-04T11:26:56.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1985833,Smart House ,0,0,0,NA,"Renewable Energy, eco energy, green solar panels geothermal tankless sustainable sun wind biofuel air turbines micro hydro ocean photovoltaic, solar panels, solar panel, solar cells, wind turbines, renewable, energy solar, about solar energy, solar energy, what is solar energy, what are renewable energy, energy renewable, what renewable energy, what is renewable energy, about renewable energy, renewable energy is, what is the renewable energy, what is a renewable energy, why renewable energy, what is wind energy, wind energy, wind power, efficiency energy, solar pv, renewables energy, renewableenergy, energy resources, source of energy, energy system, sources of energy, energy sources, what is green energy, green energy, alternative energy, alternative energy, sustainable energy, new energy, clean energy, green power, ,",0,2018-11-04T11:27:45.000-05:00,NA,FALSE,0,0,0,0,FALSE,d00066cb5aa7c31bc94f2a2b4d69a284c8073fdc,FALSE,NA,TRUE,FALSE,2180131,-1.0,461,NA,NA
https://homestars.com/on/parkdale/renewable-energy,13,https://homestars.com/on/parkdale/renewable-energy?&page=2&,Renewable Energy,2891336,NA,/companies/2891336-solar-brokers-canada?searched_category_id=461&service_area=2107131,"Solar Brokers Canada Corp. has established itself as an industry leader in the field of residential solar energy solutions in Canada. Having brokered over 12 MW of solar business in 2015, the firm has helped thousands of homeowners adopt solar. ",solar-brokers-canada,2016-10-25T09:40:57.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1953760,Solar Brokers Canada,2,0,0,NA,"Renewable Energy, eco energy, green solar panels geothermal tankless sustainable sun wind biofuel air turbines micro hydro ocean photovoltaic, solar panels, solar panel, solar cells, wind turbines, renewable, energy solar, about solar energy, solar energy, what is solar energy, what are renewable energy, energy renewable, what renewable energy, what is renewable energy, about renewable energy, renewable energy is, what is the renewable energy, what is a renewable energy, why renewable energy, what is wind energy, wind energy, wind power, efficiency energy, solar pv, renewables energy, renewableenergy, energy resources, source of energy, energy system, sources of energy, energy sources, what is green energy, green energy, alternative energy, alternative energy, sustainable energy, new energy, clean energy, green power, ,",0,2016-10-25T10:34:09.000-04:00,NA,FALSE,0,0,0,0,FALSE,3aedf3d5128ddc20bcc008a0415cb09c7443bbf0,FALSE,NA,FALSE,FALSE,2107131,-1.0,461,NA,NA
https://homestars.com/on/parkdale/renewable-energy,13,https://homestars.com/on/parkdale/renewable-energy?&page=2&,Renewable Energy,2900262,NA,/companies/2900262-horizon-legacy?searched_category_id=461&service_area=2130024,NA,horizon-legacy,2017-08-02T15:24:11.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1962659,Horizon Legacy,1,0,0,NA,"Renewable Energy, eco energy, green solar panels geothermal tankless sustainable sun wind biofuel air turbines micro hydro ocean photovoltaic, solar panels, solar panel, solar cells, wind turbines, renewable, energy solar, about solar energy, solar energy, what is solar energy, what are renewable energy, energy renewable, what renewable energy, what is renewable energy, about renewable energy, renewable energy is, what is the renewable energy, what is a renewable energy, why renewable energy, what is wind energy, wind energy, wind power, efficiency energy, solar pv, renewables energy, renewableenergy, energy resources, source of energy, energy system, sources of energy, energy sources, what is green energy, green energy, alternative energy, alternative energy, sustainable energy, new energy, clean energy, green power, ,",0,NA,NA,FALSE,0,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,2130024,0.0,461,NA,NA
https://homestars.com/on/parkdale/renewable-energy,13,https://homestars.com/on/parkdale/renewable-energy?&page=2&,Renewable Energy,2895489,NA,/companies/2895489-backitup?searched_category_id=461&service_area=2119224,NA,backitup,2017-03-28T14:35:20.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1957913,Backitup,0,0,0,NA,"Renewable Energy, eco energy, green solar panels geothermal tankless sustainable sun wind biofuel air turbines micro hydro ocean photovoltaic, solar panels, solar panel, solar cells, wind turbines, renewable, energy solar, about solar energy, solar energy, what is solar energy, what are renewable energy, energy renewable, what renewable energy, what is renewable energy, about renewable energy, renewable energy is, what is the renewable energy, what is a renewable energy, why renewable energy, what is wind energy, wind energy, wind power, efficiency energy, solar pv, renewables energy, renewableenergy, energy resources, source of energy, energy system, sources of energy, energy sources, what is green energy, green energy, alternative energy, alternative energy, sustainable energy, new energy, clean energy, green power, ,",0,NA,NA,FALSE,0,0,0,0,FALSE,NA,FALSE,NA,FALSE,FALSE,2119224,-1.0,461,NA,NA
