Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,subdomain,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,latest_approved_review_created_at
https://homestars.com/on/pitt%20meadows/builders,70,"c(""https://homestars.com/on/pitt%20meadows/builders?&page=2&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=3&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=4&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=5&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=6&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=7&"")",Builders,2967347,https://embarkhomes.ca/,/companies/2967347-embark-homes-ltd?searched_category_id=321&service_area=2279394,"For over 25 years, Embark Homes has been providing top-tier, design-focused residential builds, renovations and construction management services to clients across the Lower Mainland. We believe that transparency and communication are key factors to managing and building beautiful, custom homes and pride ourselves on our ability to liaise seamlessly between our clients and tradespeople.

We are fully licensed residential home builders and offer 2 – 5 – 10 warranty by National Home Warranty.",embark-homes-ltd,2022-04-20T21:54:31.000-04:00,NA,NA,NA,,,,,1995,NA,,,Licensed Home Builders ,"HAVAN, CHBA, RenoMark, Better Business Bureau ",TRUE,FALSE,,,TRUE,FALSE,2-5-10 Warranty by National Home Warranty,2029265,Embark Homes LTD,4,4,22,10,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,Demolition, demolition, excavation, salvage, city demolition, demolition city, demolition company, demolition companies, demolition co, demolition inc, demolition business, concrete removal, demolition of building, building demolition, demolition building, demolition contractors, demolition of house, demolition house, house demolition, house for demolition, demolition removal, demolition and removal, demolition home, home demolition, demolish house, how to demolish a house, demo companies, demolition and construction, demolition construction, construction and demolition, construction demolition, demolition contractor, demolition tools, cost of demolition, demolition cost, demolishing a house, demolition concrete, demolition of concrete, concrete demolition, ,General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,",0,2022-04-20T21:59:04.000-04:00,embarkhomes,FALSE,0,0,24,0,FALSE,3833281d32ae4124a1e9367a0b248800fb3bf76d,TRUE,TRUE,TRUE,2279394,90.4047927505,321,NA,NA,NA
https://homestars.com/on/pitt%20meadows/builders,70,"c(""https://homestars.com/on/pitt%20meadows/builders?&page=2&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=3&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=4&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=5&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=6&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=7&"")",Builders,2785322,http://www.landofozcontracting.com,/companies/2785322-land-of-oz?searched_category_id=321&service_area=1842064,"Reliable Contractor Experts
As a premier company dedicated to providing premier customer service, it is important to us to deliver unparalleled workmanship on every assignment.​ We offer a wide range of services to meet your project needs and ensure durable and cost effective workmanship.


Communication is Key
We will work with you to meet deadlines and coordinate with other related projects. We will maintain open communication with you to keep you up to date on the status of your job. We do this to guarantee that the project is completed according to your preferences.


Satisfaction Guaranteed
We strive to save you both time and money by combining our use of industry knowledge, the highest quality parts and equipment, and our dedication to delivering exceptional service. We will not leave the job until it is finished and you are satisfied.",land-of-oz,2011-03-06T16:54:20.000-05:00,NA,Lower Mainland,,,,,Providing unparalleled service to your region!,2007,NA,"Cash, Cheque and e-transfer",,,,TRUE,FALSE,,,TRUE,FALSE,2-5-10 Warranty Available. Kindly ask for more details. ,1848374,Land Of Oz,11,11,6,9.72727,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,Design/Build, Contracting, Renovation, Remodeling, Restoration, Project Management, Renovation Assistance, Reno Management, architect, architects, design build, build & design, design and build, build by design, design to build. building construction, building a house, house designs, house plans, home designs, house plan, how to design a house, design house, house design, remodeling, building and design, design for building, design building, building by design, a building design, design of building, building design, design a building, building & design,  playsets, playground, wooden playset, wooden playground, play set, ,",0,2011-03-31T01:38:51.000-04:00,NA,FALSE,0,0,13,NA,FALSE,60d2ed8530c3063356b37fa18528ec02157f35fd,TRUE,TRUE,TRUE,1842064,94.8564213251,321,NA,NA,2014-10-30T13:56:03.000-04:00
https://homestars.com/on/pitt%20meadows/builders,70,"c(""https://homestars.com/on/pitt%20meadows/builders?&page=2&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=3&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=4&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=5&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=6&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=7&"")",Builders,2924320,https://pacificbluedevelopments.ca/,/companies/2924320-pacific-blue-developments-ltd?searched_category_id=321&service_area=2235900,"Welcome to Pacific Blue Developments Ltd. We are Vancouver's premier custom home builders and we're here to make your dream a reality.  We specialize in custom homes, lane way homes, and duplexes.  Our experience, and knowledge of construction allows us to take the hassle out of building. We'll set a time to sit down with you and go over your project needs and work with you to achieve them. 

Some special things about us:

-We are family owned business
-We are a locally owned and operated business 
-We work on residential projects
-We work on commercial projects 
-We do all types of renovations 
-We work on and build high end homes 
-We work on and build cookie cutter homes 


****

Contact us today to schedule an appointment. We're looking forward to working with you. ",pacific-blue-developments-ltd,2018-11-19T12:44:46.000-05:00,NA,NA,NA,,,,,2018,NA,,,47050,BC Housing ,TRUE,FALSE,,,TRUE,FALSE,2-5-10 year warranty on new construction,1986494,Pacific Blue Developments Ltd,5,4,34,10,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,",0,2018-11-19T12:45:06.000-05:00,pacificbluedev,FALSE,0,0,40,0,FALSE,d256f1d552fe369ff70c55c474ab49d55c9584e2,TRUE,TRUE,TRUE,2235900,75.1678096806,321,NA,NA,NA
https://homestars.com/on/pitt%20meadows/builders,70,"c(""https://homestars.com/on/pitt%20meadows/builders?&page=2&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=3&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=4&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=5&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=6&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=7&"")",Builders,2924342,https://www.urbanroots.ca/,/companies/2924342-urban-roots-build-co-inc?searched_category_id=321&service_area=2183602,"Urban Roots Build Co. Inc. is a Certified Residential Building Company and design build construction firm specializing in Custom Home build projects and renovations. We like to consider ourselves unique in that we truly care about the best interests of our customers. Straight up, honest, easy going and transparent…we are passionate about our craft and would love to work with you to offer advice and help you make the best decisions possible for your building project.

Over the last 25 years Mark and Grant have been very active in many facets of the building industry. They have worked for several top firms ranging from residential development to design build of medium to high end custom homes and renovations. From direct site management to management of construction divisions and company general management.

Our best sense of accomplishment comes when a homeowner is appreciating their new home and reflecting on how much they enjoyed the journey!

Call Mark to discuss your home project ideas and to discuss the process.

",urban-roots-build-co-inc,2018-11-19T16:53:41.000-05:00,NA,NA,NA,,"Design Build Construction, project management, general contracting ",,"Renovations from bathrooms to complete full house re-builds, additions, Custom Homes, Exterior Spaces and Design Build",2017,NA,"Cash, Cheque or E-Transfer",Bachelor of Arts...UBC,,Certified Residential/Renovation Builder (CHBA),TRUE,FALSE,,,TRUE,FALSE,"Yes, ask for details ",1986516,Urban Roots Build Co. Inc.,22,20,69,9.85,"General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,",0,2018-11-19T16:54:30.000-05:00,,FALSE,0,0,118,0,FALSE,a5bcefc448febbc1241ab3a94bd02fe63d21fce7,TRUE,TRUE,TRUE,2183602,94.7556099835,321,NA,NA,NA
https://homestars.com/on/pitt%20meadows/builders,70,"c(""https://homestars.com/on/pitt%20meadows/builders?&page=2&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=3&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=4&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=5&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=6&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=7&"")",Builders,2917255,https://moderadevelopments.com/,/companies/2917255-modera-developments-ltd?searched_category_id=321&service_area=2269017,"exceptional design.
extraordinary innovation.

It all begins with an idea. 
Maybe you want to launch a business. 
Or maybe you are just tired of what you have and want a change. 

Modera Developments has over a 13 years of experience in many facets of home renovations, design, construction, and project management. 
With our on-staff team of trade specialists, we’re able to offer competitive rates and a one-stop shop for your next build. 

Floor to Ceiling.
Renovations are a big undertaking, even the smallest of projects. 
We can help make these simple and easy with painting, flooring, ceiling resurfacing, and advice on best practices. 

Everything in-Between.
You may have the floors and ceilings covered, but what about the walls? We offer in-house trade specialists for plumbing, electrical, and insulation (spray foam or fiberglass). 
We also offer drywall services.

Providing the Right Support.
As part of being a one-stop shop, we can repair or replace your existing roof, from just the tiles/singles to a full replacement. 
Framing services are also available.

From the Ground up.
Starting from scratch? Looking to build a new lane home or coach house on your property? 
Let Modera design and build your home extension. 
We’re always on the cutting edge of trends for modular and condensed-footing homes, and can recommend options to maximize livability and budget.
",modera-developments-ltd,2018-05-28T15:16:26.000-04:00,NA,NA,NA,,,,New Build | Renovations,2009,NA,Cheque | E-Transfer,,Fully Licensed,,TRUE,FALSE,,,TRUE,FALSE,,1979439,MODERA Developments Ltd.,1,1,36,10,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,2018-05-28T15:17:02.000-04:00,modera,FALSE,0,0,40,0,FALSE,05563eda5296c343fdac1bec932ab7050578afa5,TRUE,TRUE,TRUE,2269017,90.2810612104,321,NA,NA,NA
https://homestars.com/on/pitt%20meadows/builders,70,"c(""https://homestars.com/on/pitt%20meadows/builders?&page=2&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=3&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=4&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=5&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=6&"", ""https://homestars.com/on/pitt%20meadows/builders?&page=7&"")",Builders,2972642,https://vibedesignbuild.com,/companies/2972642-vibe-design-buiild?searched_category_id=321&service_area=2291537,"Vibe Design Build provides over 25 years experience in the design build space. 

We work to provide you with the absolute best design regardless of what your project entails.

Vibe handles all the details. We submit your project for building permits with the city and work closely with them to expedite the process. Once the permit is awarded we then execute your project to the highest standards with our highly skilled tradespeople. 

We deliver a project thats on time and on budget, all the while keeping you involved through our industry leading software system that provide you with 100% transparency throughout the project.
",vibe-design-buiild,2022-09-05T13:37:01.000-04:00,NA,NA,NA,,"Architecure 
Design
3D Rendering
Renovation
Custom Home
Additions
Basement suites",,,NA,5,,,,Havan,FALSE,FALSE,,,TRUE,FALSE,,2034553,Vibe Design Buiild,1,1,0,9,"Builders, Home Builders, Home Contractors, residential builders, home construction companies, residential building contractor, builder, construction builders, local home builders, custom home builders, master builders, general builders, new home builders, building contractors, custom home builders, luxury home builders, ,General Contractors, Residential General Contractor, Building Contractor, Additions, Remodeling Contractor,  Renovation, Builder, building construction, renovation, remodeling, construction builders, construction company, construction companies, home repair, construction jobs, home remodeling, general contractors, contractors general, contractor general, contractors construction, construction contractors, home improvement and remodeling, kitchen remodeling, construction contractor, builders contractors, home renovation, general contracting, building contractors, building companies, home renovations, builder contractor, building contractor, remodeling contractor, commercial construction, residential construction, house contractor, concrete contractors, home contractors, general construction, construction general, contractors remodeling, remodeling contractors, remodelers, remodel contractor, remodel contractors, general contract, commercial contractors, renovations contractors, home improvement contractor, licensed contractor, license general contractor, mud room, mudroom, caulking, ,",0,2022-09-05T13:37:10.000-04:00,,FALSE,0,0,1,0,FALSE,085840a1840cd21818038e34c4f55bdf6cfb1bbf,TRUE,TRUE,TRUE,2291537,82.5010715741,321,NA,NA,NA
