Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,completion_percent_cache,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact
https://homestars.com/on/richibucto%20road/home-additions,4,https://homestars.com/on/richibucto%20road/home-additions,Home Additions,2888994,NA,/companies/2888994-atease-home-management-solutions?searched_category_id=378&service_area=2100185,"AtEase Home Management Solutions

9 Fir Lane
Rothesay, New Brunswick E2E 2B1, Canada
[phone]
http://www.AtEasehms.com
[email]

Home Watching Vacation Travel Home Management Home Checking House Sitting Home Security Vacation Home Check Travel Home Check Away From Home House Sitting Services.",atease-home-management-solutions,2016-07-29T00:57:57.000-04:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1951418,At Ease Home Management Solutions,0,0,0,NA,"Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,",0,FALSE,0,0,0,0,FALSE,f8803a889d04752507f31691af4cd65242782af5,FALSE,FALSE,FALSE,2100185,0,378,NA,NA
https://homestars.com/on/richibucto%20road/home-additions,4,https://homestars.com/on/richibucto%20road/home-additions,Home Additions,2645668,NA,/companies/2645668-fellows-company-ltd?searched_category_id=378&service_area=1658872,NA,fellows-company-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1708720,Fellows & Company Ltd,0,0,0,NA,"Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1658872,-1.0,378,NA,NA
https://homestars.com/on/richibucto%20road/home-additions,4,https://homestars.com/on/richibucto%20road/home-additions,Home Additions,2655464,NA,/companies/2655464-john-leroux-architect-ltd?searched_category_id=378&service_area=1668668,NA,john-leroux-architect-ltd,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1718516,John Leroux Architect Ltd,0,0,0,NA,"Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1668668,0,378,NA,NA
https://homestars.com/on/richibucto%20road/home-additions,4,https://homestars.com/on/richibucto%20road/home-additions,Home Additions,2766426,NA,/companies/2766426-tibbits-consulting?searched_category_id=378&service_area=1779630,NA,tibbits-consulting,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1829478,Tibbits Consulting,0,0,0,NA,"Home Additions, General contractor, home improvement, building addition, home expansion, house expansion, house building, plans house, house plans from, plans for house, the house plans, house plans, renovation, in house design, home plans house, home house plans, house home plans, house plans home, remodeling, house plans and designs, designs house plans, house designs plans, house plans designs, home plans and designs, home designs plans, floor plans, house build, renovations, plans for building, kitchen cabinets, remodel, kitchen design, house plans for building, house plans building, ,",0,FALSE,0,0,0,NA,FALSE,NA,FALSE,FALSE,FALSE,1779630,0,378,NA,NA
